序号,招聘主题,雇主类型
0,航天三院三〇四所2022年校园招聘,研究机构
1,深圳前海麦格美科技有限公司2022管培生招聘,互联网科技企业
2,2022极米科技春季招聘提前批-招聘简章及岗位详情,互联网科技企业
3,常州工学院2021-2022年人才招聘启事,社会企业
4,浙江大学杭州国际科创中心先进储能技术课题组2022年博士后招聘公告,互联网科技企业
5,武汉东湖学院马克思主义学院教师招聘,互联网科技企业
6,2021-2022零点有数校园招聘火热开启,互联网科技企业
7,广西师范大学2021年高层次人才招聘公告,社会企业
8,青岛鼎信通讯 2022 届秋季校园招聘,其他类型企业
9,“安装星 星未来” 中建三局安装工程有限公司（中建三局智慧事业部）2022校园招聘,工业科技企业
10,极米2022届春季校园招聘,互联网科技企业
11,电学专利代理人,人文知识企业
12,诚壹资本招聘投资助理,其他类型企业
13,深部岩土力学与地下工程国家重点实验室面向海内外诚聘博士后研究人员,互联网科技企业
14,长城软件2022校园招聘,工业科技企业
15,中信证券北京分公司2022年校园招聘火热进行中,金融企业
16,青春韶华 腾飞起航 | 中国华腾2022年度招聘正式启动,工业科技企业
17,推想-与AI同行 推想未来,医疗科技企业
18,西南医科大学2022年诚聘海内外英才,互联网科技企业
19,浙江新安化工集团股份有限公司2022届校园招聘,工业科技企业
20,中国天辰工程有限公司2022年校园招聘,工业科技企业
21,亚信科技招聘简章,互联网科技企业
22,招商证券股份有限公司北京朝阳公园路证券营业部【招聘】,金融企业
23,揽英才 金陵科技学院招才引智，诚邀您的加盟,互联网科技企业
24,麦捷科技2022年校园招聘简章,互联网科技企业
25,启明信息技术股份有限公司2022年校园招聘简章,互联网科技企业
26,清华大学天津高端装备研究院人才引进,互联网科技企业
27,你和我的距离只有一封简历的厚度,互联网科技企业
28,中证信息技术服务有限责任公司 2021年度招聘公告,互联网科技企业
29,中国科学技术大学先进技术研究院2021-2022年度招聘简章,互联网科技企业
30,阳光电源2022届全球校园招聘秋招补录,工业科技企业
31,中国卫通集团股份有限公司招聘,其他类型企业
32,西安电子科技大学空间科学与技术学院2021年教师岗位招聘启事,社会企业
33,中国热带农业科学院热带作物品种资源研究所2022年高层次及博士人才公开招聘公告,社会企业
34,中国供销集团2022年度应届高校毕业生招聘公告,其他类型企业
35,华夏久盈资产管理有限责任公司2022校园招聘,金融企业
36,中国搜索2022年校园招聘简章,互联网科技企业
37,深圳市大数据研究院科研人员招聘简章,研究机构
38,九江学院2022年人才招聘公告,社会企业
39,恒上咨询代宽带资本旗下云天使基金投资经理,专业技术服务企业
40,宁波工程学院2021年高层次人才（教师）招聘公告,互联网科技企业
41,长三角腹地-常州工学院2021年人才招聘启事,互联网科技企业
42,校园招聘,金融企业
43,中国海外工程有限责任公司2022届大学毕业生招聘公告,工业科技企业
44,正大集团2021-2022年度中央采购部校园招聘,其他类型企业
45,网络安全就业招聘,互联网科技企业
46,福建工程学院2022年师资招聘计划,互联网科技企业
47,湖北汽车工业学院 2021年面向社会专项公开招聘工作人员公告,互联网科技企业
48,职能管理类,其他类型企业
49,集团财务室工作人员,其他类型企业
50,北京上元信安技术有限公司招聘,互联网科技企业
51,江西服装学院2022年招聘启事,互联网科技企业
52,山东电力设备有限公司2022届高校毕业生招聘,工业科技企业
53,2022年校招岗位-金融公司,金融企业
54,广州华立学院2022年博士招聘启事,互联网科技企业
55,武汉市自然资源和规划信息中心2021-2022年应届毕业生和相关岗位社会人才招聘简章,互联网科技企业
56,厦门理工学院2021年公开招聘人才启事,互联网科技企业
57,浙江师范大学2021年专任教师招聘公告,社会企业
58,12月29日智联直播 | 500强企业远东控股集团（多专业）,金融企业
59,2022年北京城市学院招聘启事,教育单位类
60,芯征程,互联网科技企业
61,三环集团2022届秋季校园招聘火热进行中,其他类型企业
62,一汽解放汽车有限公司2022年秋季校园招聘启事,生活类企业
63,未来已来 只等你来 ——海南自由贸易港招才引智活动致广大学子的邀请函,社会企业
64,2022届校园招聘,工业科技企业
65,苏州恩巨网络有限公司,互联网科技企业
66,集团办公室工作人员,其他类型企业
67,集团后勤部工作人员,其他类型企业
68,2022中公教育校园招聘,其他类型企业
69,数码视讯科技集团2022届校园招聘,互联网科技企业
70,中国电子科技集团公司第五十研究所【2022届校招】,研究机构
71,中科院兰州化物所2022年人才招聘启事,研究机构
72,2022年中信证券股份有限公司北京分公司管培生校园招聘,金融企业
74,泰山学院2022年人才引进不限专业,社会企业
75,C&F School 阳光心霖儿童公社2022年校园招聘,教育单位类
76,北京工业大学先进电池材料与器件研究所（尉海军教授课题组）2021-2022年人才招聘,互联网科技企业
77,深圳雅学科技有限公司2021年招聘,互联网科技企业
78,宇通集团2022届管培生招聘简章,其他类型企业
79,雅培中国2022校园招聘,医疗科技企业
80,中国青旅集团有限公司2022年 校园招聘启事,其他类型企业
81,销售&技术管理培训生招聘,互联网科技企业
82,进出口招贤纳士,其他类型企业
83,山东建筑大学第五届“海右青年学者论坛”诚邀海内外英才相聚云端,互联网科技企业
84,唐山银行2022年校园招聘启事,金融企业
85,银联国际有限公司2022届校园招聘,其他类型企业
86,中关村发展集团 2022年校园招聘及博士后招聘公告,其他类型企业
87,电子科技大学先进毫米波技术集成攻关研究院招聘青年教师、博士后,互联网科技企业
88,天津大学“生物信息测量与生物制造实验室”诚聘英才,互联网科技企业
89,重庆能源职业学院招聘简章,互联网科技企业
90,2021下半年浙江农林大学专任教师岗位招聘公告,社会企业
91,广州航海学院 广州交通大学（筹）2021年招聘教授公告,社会企业
92,苏州｜常熟理工学院2021-2022年面向海内外诚聘英才,社会企业
93,北京航空航天大学虚拟现实技术与系统国家重点实验室2021年专职工程师招聘公告,互联网科技企业
94,商丘工学院2022年教师招聘,互联网科技企业
95,中国船舶第八研究院（扬州院区·原七二三所）诚聘人才公告,社会企业
96,不负韶华 共筑梦想-枣庄学院2021年人才招聘启事,社会企业
97,深圳市影子投资管理有限公司校园诚聘,金融企业
98,瀛通通讯股份有限公司2022届毕业生,其他类型企业
99,中企通信2022校园招聘,互联网科技企业
100,吉首大学张家界学院2022年专任教师招聘公告,教育单位类
101,2022年春季全国博士、博士后高级人才专场巡回签约洽谈会——中国科学院大学站,互联网科技企业
102,兵器装备集团财务有限责任公司 2022届校园招聘,工业科技企业
103,安徽理工大学2022年博士招聘,互联网科技企业
105,北京朗姿韩亚资产管理有限公司博士后科研工作站2022年度招聘简章,互联网科技企业
106,华夏人寿保险股份有限公司2022届校园招聘启事,金融企业
107,小米集团2022全球校园招聘-汽车专项,互联网科技企业
108,小黑盒2022年校招,互联网科技企业
109,紫光数码集团2022年度高校毕业生招聘,工业科技企业
110,福州大学博士后科研流动站2022年人才招聘计划,互联网科技企业
111,湖南省融资担保集团2022校园招聘,其他类型企业
112,新乡医学院2021年诚聘海内外高层次人才,互联网科技企业
113,宁夏大学煤炭高效利用与绿色化工国家重点实验室 学术带头人/青年研究骨干/博士后招聘,互联网科技企业
114,东北电力大学2021-2022年诚聘海内外人才,互联网科技企业
115,网易有道2022届秋季校园招聘火热进行ing,互联网科技企业
116,深圳市巨博华投资有限公司，期待与聪明勤奋、不甘平庸、正直守信的你，携手打造中国最优秀的量化交易团队,金融企业
117,中信证券北京分公司2022年校园招聘,金融企业
118,上海交通大学微纳工程科学重点实验室2021-2022年招聘简章,互联网科技企业
119,中山大学微电子科学与技术学院人才招聘,社会企业
120,2022年徐工机械建设机械分公司校园招聘,工业科技企业
121,北京司拓民航科技有限责任公司 2022年校园招聘简章,互联网科技企业
122,【金融科技·创变未来】中金公司信息技术部2022届应届生专项招聘,其他类型企业
123,首钢集团财务有限公司招聘,其他类型企业
124,2022中国电建集团青海省电力设计院有限公司电气师校园招聘,工业科技企业
125,北京市地铁运营有限公司技术创新研究院招聘,研究机构
126,【空中宣讲】多益网络2022校园招聘-补录专场,互联网科技企业
127,闽南科技学院2021-2022学年招聘启事,互联网科技企业
128,2022年应届生招聘,金融企业
129,【佳能医疗】研发岗：AI算法/C++开发,医疗科技企业
130,全球招聘！科学岛诚邀海内外人才加盟！,研究机构
131,远东控股集团2022校园招聘,金融企业
132,2021-2022年中车唐山机车车辆有限公司招聘启事,其他类型企业
133,行业第一，宇通集团2022年应届毕业生管培生招聘简章,互联网科技企业
134,中国发展研究基金会2022年招聘启事,互联网科技企业
136,南京理工大学基础前沿交叉中心教师招聘,教育单位类
137,慧策（北京掌上先机网络科技有限公司）2022校园招聘,互联网科技企业
138,广西师范大学2021年人才招聘公告,社会企业
139,桂林理工大学2021年诚聘海内外人才,社会企业
140,中企伍佰信息技术研究院招聘院长助理,研究机构
141,耀未来，乘青春——耀乘健康2022校园招聘,互联网科技企业
142,上海天数智芯半导体有限公司2022校园招聘文稿,工业科技企业
143,ASM先进科技2022校园招聘补录,互联网科技企业
144,陕西科技大学2022年博士后研究人员招收公告,社会企业
145,石家庄医学高等专科学校2022年教师招聘,互联网科技企业
146,广东电网有限责任公司2022年博士后人员招聘启事,社会企业
147,中国电子科技集团公司第十一研究所招聘,研究机构
148,诺唯赞2022全球校园招聘—博士人才招聘计划正式启动,互联网科技企业
149,北京大兴国际机场航空食品有限公司 2022年校园招聘,生活类企业
150,上海中广核工程科技有限公司2022校园招聘,工业科技企业
151,三环集团2022届秋季校园招聘,其他类型企业
152,客户经理,工业科技企业
153,北京宏天信业信息技术股份有限公司 -- 应届毕业生招聘,互联网科技企业
154,广州虹科电子2022秋季校园招聘（全国）,互联网科技企业
155,大连人才服务中心 “学子来连、业成滨城”2021-2022 空中双选会邀请函,教育单位类
156,包头市文化旅游广电局2021年直属单位人才引进公告,人文知识企业
157,海纳天下才，智汇石家庄——第一届石家庄“海石杯”高层次人才创新创业大赛,其他类型企业
158,中信证券北京分公司培训生,金融企业
159,九江学院2022年诚聘海内外人才,互联网科技企业
160,谷斗科技招聘简章,互联网科技企业
162,中国石化大连石油化工研究院全球招聘人才公告,互联网科技企业
163,山东电力设备有限公司2022届毕业生招聘,工业科技企业
164,重庆邮电大学高层次人才招聘,教育单位类
165,商业航天明星企业【零壹空间】校招答疑会来啦！！,互联网科技企业
166,物美科技集团简介,其他类型企业
167,江西应用技术职业学院2021年下半年公开招聘高层次人才,互联网科技企业
168,曲靖师范学院2021年公开招聘事业编制高层次人才,互联网科技企业
169,中国农业银行研发中心2022年秋季校园招聘,金融企业
170,上海人工智能实验室招聘公告,互联网科技企业
171,超星集团秋季校园招聘,其他类型企业
172,高和资本2022届新生力校园招聘,金融企业
173,慧策（北京掌上先机网络科技有限公司）2022秋季校园招聘,互联网科技企业
174,给你舞台，让你精彩-同达信恒面向理工科招聘,人文知识企业
175,中国石化上海石油化工研究院2021-2022年度人才招聘,互联网科技企业
176,放手而为，成就精彩，英特尔中国2022校园招聘研发岗补招进行中！,其他类型企业
177,2022年中国安全防伪证件研制中心,教育单位类
178,北京龙双利达知识产权代理有限公司招聘简章 （工作地点：北京、西安、南京）,人文知识企业
179,百年西建大 引才进行时-西安建筑科技大学2021年教师（师资博士后）招聘公告,社会企业
180,初中各学科教师,教育单位类
182,高中各学科骨干教师,教育单位类
183,炬光科技2022校园招聘简章,互联网科技企业
184,你与我的距离 只有一封简历的厚度,互联网科技企业
185,攀枝花学院2021年第五批直接考核招聘高层次人才公告,互联网科技企业
186,燕山大学2021-2022年诚聘海内外优秀人才,社会企业
187,新加坡国立大学重庆研究院招聘及博士生招生简章,研究机构
188,广西电力职业技术学院2021年博士人才专项招聘公告,互联网科技企业
189,中国工程物理研究院 研究生院诚聘英才,互联网科技企业
190,中信证券北京分公司管培生 18个月培训期,金融企业
191,南方科技大学计算机科学与工程系2022年实验教学人员招聘启事,互联网科技企业
192,卧龙采埃孚汽车电机有限公司 2022届招聘启事,工业科技企业
194,网易有道2022届秋季校园招聘,互联网科技企业
195,江苏科技大学2021年诚聘海内外优秀人才,互联网科技企业
196,四川轻化工大学2022年人才引进政策,教育单位类
197,北京宏达一甲教育科技有限公司2022招聘季,互联网科技企业
198,科讯嘉联 2022 届校园招聘简章,互联网科技企业
199,小米集团2022全球校园招聘-热招岗位,互联网科技企业
200,自如集团2022管培生招聘,专业技术服务企业
201,引才新政 待遇优厚-广西科技大学2021-2022年面向海内外诚聘优秀人才,互联网科技企业
202,兰州化物所2022年人才招聘启事,互联网科技企业
203,2022中国电建集团青海省电力设计院有限公司校园招聘,工业科技企业
204,“梦想靠岸”招商银行佛山分行2022校园招聘启事（冬季场）,金融企业
205,加入航天，为国防做贡献,互联网科技企业
206,首钢集团有限公司技术研究院,其他类型企业
208,长三角核心区-嘉兴学院2021-2022年度人才引进招聘公告,互联网科技企业
209,2022年国防科技大学电子科学学院面向海内外诚聘博士人才,互联网科技企业
210,揽英才! 金陵科技学院招才引智诚邀您的加盟,社会企业
211,厦门松霖2022届校园招聘简章,互联网科技企业
213,北京司拓民航科技有限责任公司2022年校园招聘简章,互联网科技企业
214,商丘工学院2021年教师招聘,互联网科技企业
215,小屯派科技2022年校园招聘,互联网科技企业
216,【甘肃国企】金川集团面向北京邮电大学秋季招聘信息,其他类型企业
217,广东省农村信用社联合社 2022届秋季校园招聘补录公告,其他类型企业
218,2022校招中信证券北京分公司管培生,金融企业
219,南京理工大学智能制造学院教师招聘,教育单位类
221,方田教育2022年校园招聘,互联网科技企业
222,慧原生，聚清春 ——慧清科技2022校园招聘简章,互联网科技企业
223,TOP TOY TMC 2022届校园招聘,互联网科技企业
224,中金创新（深圳）资产管理有限公司2021年招聘,金融企业
225,代宽带资本招聘投资经理,专业技术服务企业
227,前端开发工程师,其他类型企业
228,中讯邮电咨询设计院有限公司郑州分公司,工业科技企业
229,【校招】中信证券北京分公司管培生,金融企业
230,校招管培生,金融企业
231,2022年校园招聘,互联网科技企业
232,北京师范大学认知神经科学与学习国家重点实验室2021年聘用制人员招聘启事,互联网科技企业
234,中国人民公安大学2022年度统一公开招录人民警察预公告,教育单位类
235,董事会秘书,其他类型企业
236,厦门立林科技有限公司2022年校园招聘,互联网科技企业
237,海军航空大学2022年面向社会公开招考文职人员,社会企业
238,重磅来袭！2022年海军潜艇学院人才引进公告,社会企业
239,山东英科医疗2022届校园招聘简章,医疗科技企业
240,上商控股集团有限公司校园招聘,金融企业
241,【游戏奋斗者】多益网络2022校园招聘补录！,互联网科技企业
242,四川省环境政策研究与规划院公开招聘非在编人员公告,其他类型企业
243,广东湛江海洋医药研究院2021年招聘博士后研究人员启事,研究机构
244,华展鑫荣公司招聘学生就业,其他类型企业
245,中联重科（工业互联网板块）2022届校园招聘简章,互联网科技企业
246,龙盈智达（北京）科技有限公司,互联网科技企业
247,中信证券北京分公司管培生-校招,金融企业
248,中科星图—星图气象2022-2023年校园招聘计划,其他类型企业
249,软件研发工程师（高性能计算）,互联网科技企业
250,让世界看到你的影响力——航天宏图·校园招聘,工业科技企业
251,香港中文大学（深圳）诚聘海内外优秀人才,教育单位类
252,51WORLD-2022届校园招聘简章,互联网科技企业
253,物产中大国际贸易集团2022届校园招聘简章,其他类型企业
254,年轻 未来可期 ——浙江省农信联社2022年校园招聘公告,其他类型企业
255,权威发布！火箭军工程大学2022年面向社会公开招考文职人员岗位计划,社会企业
256,人才招聘,教育单位类
257,专利工程师/专利代理师,生活类企业
258,沈阳兴华航空电器有限责任公司,工业科技企业
259,【游戏奋斗者】多益网络2022校园招聘补录,互联网科技企业
260,北京市硕博高层次人才洽谈会---工业和信息化部人才交流中心,工业科技企业
261,由你定E新世界”，面向全球2022届校园人才 2022卡奥斯未来合伙人全面启动！,互联网科技企业
262,2021年-2022年度远洋数据校园招聘,互联网科技企业
263,软件研发工程师（系统）,互联网科技企业
264,兴华会计师事务所2022秋季校园招聘,生活类企业
265,诚揽天下英才 聚力强军伟业-海军航空大学2022年面向社会公开招考文职人员,互联网科技企业
266,2022中公教育业务岗位招聘,其他类型企业
267,校招,互联网科技企业
268,在浙里 职面未来-浙江建设职业技术学院2021年人才招聘公告,互联网科技企业
269,权威发布！火箭军工程大学2022年面向社会公开招考文职人员,互联网科技企业
270,2022年海军潜艇学院人才引进重磅来袭,互联网科技企业
271,“权威发布”国防科技大学2022年公开招考文职人员计划,互联网科技企业
272,权威发布！国防科技大学2022年文职人员招考公告,社会企业
273,湖北文理学院人才招聘,教育单位类
274,厦门大学嘉庚学院2021-2022学年人才招聘启事,教育单位类
275,创新之路、智慧领航 卡斯柯信号有限公司2022年度校园招聘,互联网科技企业
276,日立电梯2022“未来之梯，与你同立”校园招聘,其他类型企业
277,埃特曼（北京）半导体技术有限公司招聘,工业科技企业
278,北京晨晶电子有限公司 【高新技术国企】北京晨晶电子2022校招盛大启动,互联网科技企业
279,【全职】【算法工程师】,互联网科技企业
280,招聘新媒体编辑/美编设计/授课讲师,人文知识企业
281,建攀登计划 创世界一流-首都师范大学2021-2022年博士后科研 人员招收公告,互联网科技企业
282,浙江建设职业技术学院2021年人才引进计划,互联网科技企业
283,商丘工学院2021-2022学年教师招聘,互联网科技企业
284,深圳综合粒子设施研究院校园招聘公告,教育单位类
285,苏州系统医学研究所2021-2022年招聘,研究机构
287,中国科学院长春应用化学研究所2021年度招聘启事,研究机构
289,北京爱帮智汇科技有限公司2022年度校园招聘公告,互联网科技企业
290,网龙网络公司2022届秋季校园招聘简章,互联网科技企业
291,易航智能—供应链管理专员,互联网科技企业
292,网易有道秋招补招-火热进行ing（免笔试！）,互联网科技企业
293,网罗英才 智创未来 罗克韦尔自动化大连软件研发中心2022秋季校园招聘简章,互联网科技企业
294,诚邀海内外优秀青年人才参加河南大学第五届国际青年学者（博士后）论坛,互联网科技企业
295,助理研究员,研究机构
296,广州虹科电子科技2022秋季校园招聘（全国）,互联网科技企业
297,科技兴邦 强军报国-国防科技大学第六十三研究所2021-2022年文职、博士后招收,互联网科技企业
298,巢湖学院博士人才引进公告（待遇优渥） （安徽·合肥）,教育单位类
299,中国移动总部网络事业部“金种子计划” 专项校园招聘,其他类型企业
300,中国邮政集团有限公司山西省分公司 2022年度校园招聘公告,其他类型企业
301,西安电子科技大学期刊中心2021年外聘人员一般岗位招聘公告,互联网科技企业
302,浙江大学化学系、浙大杭州国际科创中心郭庆辉课题组2021年诚招博士后,互联网科技企业
303,2022年江苏省泰州市选聘党政青年人才简章,其他类型企业
304,中国联合工程有限公司2022届校园招聘,工业科技企业
305,景贤礼士 WE梦相聚 ——北京市石景山区“走进高校引才计划” 宣讲招聘公告,互联网科技企业
306,赓续百年初心 担当育人使命-大庆师范学院2021年下半年公开招聘教师公告,教育单位类
307,2022届阿丘科技校园招聘,互联网科技企业
308,开源证券【北交所业务专场】2022届校园招聘,金融企业
309,中信证券校招管培生-北京分公司,金融企业
310,北京伏尔特技术有限公司2022校园招聘,互联网科技企业
311,合肥安晶龙电子股份有限公司2022届校园招聘,互联网科技企业
312,"吴奇院士团队招聘博士后公告（分子生物学, 高分子，化学工程和食品专业）",教育单位类
313,朝晖股份 2022 校园招聘简章,互联网科技企业
314,北京爱万提斯科技有限公司2022年校园招聘,互联网科技企业
315,厦门雅迅网络股份有限公司2022届校园招聘简章,互联网科技企业
316,中国铁路物资集团有限公司 2022校园招聘简章,其他类型企业
317, 中联重科2022届校园招聘简章,其他类型企业
318, 中联重科（工业互联网板块）2022届校园招聘简章,其他类型企业
319,河北省农村信用社 2021年员工招聘简章,其他类型企业
320,2022慧策（北京掌上先机网络科技有限公司）校园招聘,互联网科技企业
321,和芯星通科技（北京）有限公司人才引进,互联网科技企业
323,通讯科技公司诚招项目管理/商务助理,互联网科技企业
324,全国中小企业股份转让系统有限责任公司 2021年下半年招聘公告,工业科技企业
325,空军工程人才引进公告,工业科技企业
326,本邦科技 22届应届毕业生校招项目,互联网科技企业
327,远洋集团2022届校园招聘,金融企业
328,2022届赛尔网络有限公司校园招聘简章,互联网科技企业
330,教师（博士）,教育单位类
331,教师（硕士）,教育单位类
332,东华大学民用航空复合材料协同创新中心2021年招聘启事,互联网科技企业
333,宁波国君源泓投资管理有限公司是在中国基金业协会备案的私募股权基金管理人，招聘网络信息安全投资经理和研究员,金融企业
334,中国电子科技集团公司第十一研究所,研究机构
335,广芯电子技术(上海)股份有限公司校招信息,互联网科技企业
336,宁波国君源泓投资管理有限公司是在中国基金业协会备案的私募股权基金管理人，网络信息安全行业研究员和投资经理招聘,金融企业
338,鼎道智联2022届校园招聘简章,互联网科技企业
339,北京巴别时代科技有限公司-巴别时代2022校招,互联网科技企业
340,锐方（上海）私募基金管理有限公司招聘,金融企业
341,哈药集团股份有限公司,医疗科技企业
342,商业航天明星企业【零壹空间】空中宣讲来啦！！,互联网科技企业
343,天津雀巢有限公司,其他类型企业
344,北京市联德律师事务所校招,生活类企业
345,西安工业大学新能源科学与技术研究院2021招聘简章,互联网科技企业
346,深圳大学广东省海洋藻类开发与应用工程重点实验室博士后招聘,互联网科技企业
347,北京大学化学与分子工程学院纳米结构功能材料课题组招聘优秀人才,互联网科技企业
348,闽江学院2021下半年度高层次人才招聘公告,教育单位类
349,台州学院高等研究院—智能信息处理研究所招聘启事,教育单位类
350,青岛海信微联信号有限公司2022届校园招聘,互联网科技企业
351,九江学院2021年高层次人才招聘公告,互联网科技企业
352,武汉东湖学院高层次（高学历）人才招聘公告,互联网科技企业
353,中国科学院天津工业生物技术研究所体外合成生物学中心游淳课题组招聘启事,互联网科技企业
354,中国科学院微电子研究所低功耗智能芯片与系统团队招聘,教育单位类
355,嘉应学院2021-2022年人才招聘启事,教育单位类
356,重庆邮电大学2021-2022年招聘启事,互联网科技企业
357,台州学院高等研究院——智能信息处理研究所招聘启事,互联网科技企业
358,广东省电信规划设计院有限公司北京分院2022校园招聘,工业科技企业
359,工业和信息化部网络安全产业发展中心（工业和信息化部信息中心）,工业科技企业
360,宽带资本,专业技术服务企业
361,2022南京理工大学江阴校区教师招聘,教育单位类
362,虹科电子,互联网科技企业
363,北方自动控制技术研究所2021年招聘启事,互联网科技企业
364,超星集团2021秋季校园招聘（全国）,其他类型企业
365,广芯电子技术（上海）股份有限公司,互联网科技企业
366,重庆川仪控制系统有限公司上海分公司,工业科技企业
367,国家计算机网络应急技术处理协调中心安徽分中心2022年度公开招聘公告,互联网科技企业
368,中国农业银行博士后科研工作站2022年度招收博士后研究人员公告,互联网科技企业
369,山东省科学院海洋仪器仪表研究所齐鲁工业大学（山东省科学院）海洋技术科学学院招聘,互联网科技企业
370,丽水学院2021年下半年人才招聘启事,互联网科技企业
371,南京信息工程大学高端光电仪器及激光技术团队诚招青年教师和师资博后,互联网科技企业
372,清华大学材料课题组招聘热电/热障/结构陶瓷博士后,互联网科技企业
373,杭州谱育科技发展有限公司-开发类岗位,互联网科技企业
375,重庆海联职业技术学院2021年高层次人才引进,互联网科技企业
376,九江学院2022年高层次人才招聘  ,互联网科技企业
377,中国电器科学研究院股份有限公司,研究机构
378,重庆文理学院面向海内外公开招聘二级学院院长公告,互联网科技企业
379,北京航空航天大学云南创新研究院,研究机构
380,远东控股集团有限公司,金融企业
382,锐方（上海）私募基金管理有限公司,金融企业
383,上海烟草机械有限责任公司高层次人才招聘简章,互联网科技企业
384,北京市正泽学校2021年教师招聘公告,互联网科技企业
385,香港科技大学工学院理学硕士（MSc）综合场线上招生宣讲会,人文知识企业
386,天正地产集团有限公司,其他类型企业
387,中国电建集团青海省电力设计院有限公司,工业科技企业
388,南京理工大学新能源学院教师招聘,教育单位类
389,中铁投资集团有限公司,金融企业
