序号,招聘主题,雇主类型
419,软件工程师/硬件工程师/结构工程师/测试工程师,高新技术企业
421,汽车研发（北京/上海) /自动驾驶（北京/上海）/智能与信息技术（北京/上海）/生产制造（北京/江苏常州）/供应链（北京/上海/江苏常州/四川绵阳） /综合管理（北京/上海/常州）/ 职能（北京/上海/常州,生活类企业
422,Trainee-自动化方向,其他类型企业
423,基站物理层开发工程师/DSP程序开发工程师/物理层算法岗,互联网科技企业
424,科研人员,研究机构
425,量化策略研究员（实习留用）,互联网科技企业
426,四川省2022届急需紧缺专业选调生\市属事业单位以及各县（区）引进人才\市属国有或国有控股企业引进人才,社会企业
427,工程师,金融企业
428,嵌入式系统开发工程师/产品工程师/结构设计工程师/技术支持工程师,互联网科技企业
429,技术销售工程师/大客户经理/软件工程师/硬件工程师/网络安全工程师/通信工程师/射频微波（5G）测试工程师/中央监测系统工程师/操作系统工程师/汽车电子技术工程师/汽车诊断应用工程师/NVH工程师/自动化技术工程师/QT开发工程师/嵌入式工程师/产品拓展专员/大客户专员/网站开发工程师/网站内容/市场专员/储备财务经理/招聘专员,互联网科技企业
430,人力行政管培生/公共关系管培生等,其他类型企业
431,产品管培生/市场管培生/职能管培生/运营管培生,互联网科技企业
432,化工类等,工业科技企业
434,储备人才类/机务类/航务类/地面服务类/运行管理类/工程管理类/医学类/规划投资类/市场营销类/法律类/财务审计类/行政管理类/采购管理类/研发培训类/科研类/党宣工团纪类等,其他类型企业
435,财务管理/会计管理/信贷管理/风险管理,金融企业
436,管理培训生/金融科技人才/市县分支机构营销人员/营运人员,金融企业
437,学科教师/行政管理/文案策划/机器人编程教师（少儿编程、创客老师、乐高编程、少儿机器人）,互联网科技企业
438,机电研发岗,其他类型企业
439,专业人才/管培生/分支行储备生/子公司及驻行纪检监察组等,金融企业
440,嵌入式软件工程师/数字电路设计工程师/数字电路验证工程师/硬件工程师/自动化测试工程师,互联网科技企业
441,边缘计算应用开发实习（研发、产品）,工业科技企业
442,嵌入式软件开发工程师,互联网科技企业
443,事业编制,其他类型企业
445,SMT工程师,互联网科技企业
446,机器学习负责人/软件负责人/嵌入式系统负责人/电路负责人/硬件原型开发负责人/显示算法负责人/VR 3D引擎科学家/图形图像算法科学家/安卓高级软件负责人/ISP 图像算法负责人/人体感知与视觉科学家/显示、光学测试负责人/先进显示技术研发负责人/显示驱动面板设计负责人/显示背板制程器件工程负责人/显示驱动IC设计负责人/IT 工程师 （服务器）/实验室管理员,研究机构
447,CAD三维设计师,互联网科技企业
449,采购员/制程工程师/规划师/人力资源/测试工程师/机构设计工程师/PLC开发工程师/EHS工程师/项目助理/数据分析师/成本分析师/精益管理师/自动化工程师/经营分析师,互联网科技企业
450,总行管培生/分支机构管培生/营业网点业务岗/定向营业网点业务岗,金融企业
451,技术研发/封装技术开发/新产品开发/制程工程师/设备工程师/管理类/软件开发/动力工程技术,互联网科技企业
452,博士后/产品设计/工艺技术/机械技术/电气技术/模具技术/生产管理/改善管理/质量管理/市场营销,其他类型企业
453,游戏开发工程师,互联网科技企业
454,材料开发类\OLED材料开发\光学设计类\显示技术研究类\仿真设计类\电磁仿真\面板设计类\器件开发类\OLED工艺器件开发\战略与企管类\电子设计类,工业科技企业
456,软件开发岗/证件芯片安全研究岗/数据算法研发岗/仿真系统研发岗 /数据分析岗,研究机构
458,软件研发类/硬件研发类/供应链/产品类,互联网科技企业
459,嵌入式软件工程师/Android开发工程师/硬件开发工程师/Web后端开发工程师/Web前端开发工程师/质量工程师,互联网科技企业
460,初级游戏软件开发工程师,互联网科技企业
461,项目管理岗/IT信息岗/证照事务岗/销控岗/价格管理岗/客户关系岗/财务管理岗,金融企业
463,Java研发工程师/前端研发工程师,互联网科技企业
464,工程技术岗,工业科技企业
466,专业化人才\管理培训生\营销型人才,金融企业
467,产品研发/技术岗/管理岗,工业科技企业
468,财务审计（2022校招）/财务审计实习生（非校招）/资产评估（2022校招）/管理咨询（2022校招）,生活类企业
471,安卓应用/多媒体开发/驱动/无线通信协议/信息安全/Devops/算法/射频工程师,互联网科技企业
472,科研创新岗/开发管理岗/综合管理岗/产业管理岗/设计管理岗/投资财会岗/合规管理岗,金融企业
473,生产技术类储干/品质管理类储干/研发技术类储干/设备维护类储干/安全、消防、环保类储干/供应链类储干/项目管理类储干,互联网科技企业
474,版图工程师/芯片设计工程师/软件测试/软件开发/web前端/半导体应用咨询工程师,互联网科技企业
475,芯片设计/SIP封装设计/微波设计/天线设计/FPGA设计/总体设计/算法设计/C++软件设计/C#软件设计/电路设计/结构设计/电气工程设计/DSP设计,互联网科技企业
476,达州英才计划,其他类型企业
477,市场BD专业,互联网科技企业
478,机械设计工程师/电气设计工程师,工业科技企业
479,规划建设类/信息电子类,社会企业
480,工程师-车载网联及智能驾驶/电驱动及电气化/整车工程及开发/柴油发动机整车基础和驾驶性标定-汽油发动机/,高新技术企业
481,财务管理/项目管理储备干部,互联网科技企业
482,数字IC工程师,互联网科技企业
483,储备干部/技术工程师,其他类型企业
484,质量工程师/相分析工程师/工艺工程师/模具工程师/材料研发工程师/模具设计工程师/热处理工程师等等,其他类型企业
485,专利代理师（通信、电学、机械、自动化等领域）,人文知识企业
486,IT及新技术类/网络类/业务及运营类/市场类/职能支撑,互联网科技企业
487,置业顾问/策划专员/储备销售主管,专业技术服务企业
488,总裁办管培生/业务管培生/Java开发工程师/B端产品经理/专员,互联网科技企业
489,太仓市2021年度专业化青年人才定岗特选,社会企业
490,探测器研发工程师/助理工程师、工艺助理（应届）/光刻助理工程师（应届）/品质工程师（应届）/研发助理、研发工程师（应届）,工业科技企业
491,教师/党政类/医疗类/技术类等,其他类型企业
492,嵌入式软件工程师/硬件工程师/网络测试工程师,互联网科技企业
494,业务研究岗/品种研发岗,其他类型企业
496,软件技术/硬件技术/职能/销售,工业科技企业
497,科技规划管理岗/应用系统开发岗/系统及网络管理岗/技术运行操作岗/登记结算业务岗（法律类/会计类/统计类/财经类)/综合管理岗（法律类/会计审计类/新闻类）/数据中心管理岗等,金融企业
498,智慧金融岗/研发维护岗/人力资源岗/金融市场交易岗/宣传岗,金融企业
499,电子工程师/电气工程师/算法工程师/应用工程师,互联网科技企业
500,项目开发经理/项目营销经理,高新技术企业
501,算法工程师/FPGA工程师,互联网科技企业
502,Marketing 品牌管理培训生/Sales 营销管理培训生,互联网科技企业
503,导航规划算法工程师/电机控制算法工程师/机器人算法工程师/机械臂规划工程师/图像算法工程师/运动控制算法工程师/AI算法工程师/Slam算法工程师/人机交互（HRI）系统设计师/音频算法工程师/语音信号处理/语音识别算法工程师/系统工程师/硬件工程师/电机控制工程师/AIot工程师/FPGA工程师/上位机硬件工程师/下位机硬件工程师/机械工程师/结构工程师/项目经理/产品经理/解决方案工程师/Web/Golang/Andriod/C++开发工程师/机器人软件开发工程师/仿真开发工程师/软件测试工程师/硬件测试工程师/自动化测试工程师/运营策略/运营支持/产品应用工程师/产品质量工程师/PMC工程师/采购工程师/国际物流管理/仓储管理/招聘管理/培训管理/企业文化/公共事务/财务/海外销售（英/日/俄/韩/法/西/德/意/葡/阿/荷兰语） /海外技术运营（英/日/俄/韩/法/西/德/意/葡/阿/荷兰语）,互联网科技企业
504,研发类/技术支持类/生产制造类/销售市场类等,专业技术服务企业
505,大宗商品业务员/研究员（行业）/财务核算/物流管理/法务内控/Java开发,其他类型企业
506,综合管理岗/博士后研究人员/信息安全岗/系统研发岗/党群工作部（人力资源部）-人力资源岗等,金融企业
508,民航类/计算机类/电气/自动化类/土建类/安全类/能源动力类/经营/管理类/行政/文秘类/财务类/电子/通信类/法律类/医学类/生物学类/设计学类,其他类型企业
509,建筑工程师/工程造价师/人力资源管理,工业科技企业
510,雷达电子战仿真工程师/通信仿真工程师/光电和红外仿真工程师/C++研发工程师/CAE仿真工程师/飞行仿真建模工程师/技术支持工程师（电磁方向、通信和网络方向）/销售工程师,互联网科技企业
511,算法工程师/软件开发工程师,互联网科技企业
512,C ++开发工程师/数据分析工程师/FPGA,互联网科技企业
513,软件工程师/上位机软件工程师/硬件工程师/结构工程师/产品工程师,工业科技企业
514,总行管培生/西安城区柜员/西安郊县柜员/地市城区柜员/地市县域柜员,金融企业
516,后端/前端/测试/数据/开发工程师,工业科技企业
517,FPGA工程师/硬件工程师/嵌入式软件工程师/DSP工程师/算法工程师/雷达信号处理工程师,互联网科技企业
518,c++开发/Java开发,互联网科技企业
519,智能驾驶系统工程师/VCU软件工程师/整车研发工程师/发动机研发工程师/功能安全工程师/见习业务经理/工艺工程师/人力资源专员,工业科技企业
521,软件开发工程师＼硬件开发工程师＼嵌入式软件工程师＼算法工程师,工业科技企业
522,2022年江苏省启东市公开选调优秀青年人才(事业编),其他类型企业
523,后备人才岗,金融企业
524,综合管理/投资管理/委托贷款/风险管理/税务/法律/运营管理/内部审计/信息技术/人力资源管理等,教育单位类
525,软件开发工程师/测试工程师,金融企业
526,电源工程师/滤波器工程师/测试工程师/质检员/销售,互联网科技企业
527,电气工程师/自动化工程师/机械工程师/工艺工程师/工程管理,专业技术服务企业
528,研发助理工程师/测试助理工程师/质检员/销售,互联网科技企业
530,国网全球能源互联网研究院直流输电技术研究所2022年度校园招聘,研究机构
531,总公司/分公司管理培训生,金融企业
532,器件设计工程师/DRAM Designer/模拟电路 IC 设计工程师,互联网科技企业
533,管理培训生/非管理培训生,专业技术服务企业
535,机械设计工程师 /产品可靠性工程师 /产品测试工程师 /电气工程师,生活类企业
536,普通员工\计算机专业员工,其他类型企业
537,教授/研究员/博士后等,教育单位类
538,未来总裁岗 /研发岗/ 信息技术岗 /市场岗 /电商运营岗 /营销管理岗 /市场岗 /人力资源岗 /财务岗 /生产制造岗 /品质管理岗 / 电商运营岗 /营销管理岗 /生产制造岗 /品质管理岗,生活类企业
539,中国科学院空天信息创新研究院教育处,研究机构
540,算法工程师/电子研发工程师/机器视觉应用工程师/C++开发工程师/系统集成技术工程师,互联网科技企业
542,电气工程师/研发工程师/工艺工程师,互联网科技企业
543,模拟芯片设计工程师/数字电路验证工程师/版图设计工程师/器件工程师,互联网科技企业
544,研发管培生/职能管培生/业务管培生,互联网科技企业
545,零售管培生,互联网科技企业
546,Java 开发工程师/前端开发工程师/测试工程师,互联网科技企业
547,助理软件工程师 /助理电机工程师/ 生产储备干部/ PIE助理工程师 /ME助理工程师等,工业科技企业
548,软件平台及解决方案/电子系统方向/数字化体验平台方向/数据工场与网络安全方向/人力资源管理培训生,互联网科技企业
549,通信设计师/建筑设计师/暖通设计师/结构设计师/建筑电气设计师/建筑工程咨询师/软件工程师/大数据分析师/信息安全工程师/信息化咨询师/智能化设计师/培训专员/招标代理工程师/管理培训生,研究机构
550,产品设计工程师/电机设计工程师/电机工艺工程师/电机测试工程师/仿真测试工程师/仿真切割工程师/软件设计工程师/硬件加工工程师/机加工艺工程师/装配工艺工程师/研发质量工程师/市场质量工程师/质量工程师（IPQC）/计量工程师/理化工程师/采购工程师/计划师/物控员/制造储备干部/装配储备干部/工务储备干部/软件开发工程师（C+ +方向）,工业科技企业
552,农资营销（技术）岗/财务会计岗/人力资源 管理岗,其他类型企业
553,财务审计类/人事行政类/投资分析类/营销业务类/工程管理类,金融企业
554,C++/QT开发工程师,互联网科技企业
555,人工智能领域开发工程师,研究机构
557,网点柜员,其他类型企业
558,技术类/营销类/运营类,互联网科技企业
559,版图工程师 /氮化镓器件工程师 /碳化硅器件工程师 /工艺工程师 /设备工程师/ IE工程师 /供应商管理 /品质制程工程师 /CS工程师 /失效分析工程师 /安全工程师 /水处理系统工程师 /气化系统工程师 /水处理系统工程师 /商务专员 /采购专员,互联网科技企业
561,技术类/支持类/市销类,医疗科技企业
562,毒理专题负责人/病理专题负责人/药理专题负责人/分析专题负责人/分析方法开发专题负责人,医疗科技企业
565,模拟IC设计工程师/射频电路设计工程师/RFIC设计工程师,互联网科技企业
566,党群干事/技术工程师/工程类工程师/人力行政专员/机加工艺工程师/客户经理/客户销售等,其他类型企业
567,助理信息技术工程师/助理互联网金融开发工程师/助理互联网金融开发工程师,金融企业
568,研发/产品/运营/市场/设计,互联网科技企业
569,产品经理/商务经理/大客户经理,互联网科技企业
570,【空中双选】 电子科技大学2021年暖冬专场空中双选会学生邀请函,互联网科技企业
571,海外市场营销管培生,互联网科技企业
572,科曼医疗22届营销精英,医疗科技企业
573,硬件测试工程师/微波工程师/射频工程师/软件开发工程师/认证工程师/嵌入式软件工程师/结构测试工程师/工艺设计工程师/单板开发工程师/夹具设计工程师/器件设计工程师/版图设计工程师/中道工艺工程师/压铸工程师/模具设计工程师/结构件工艺工程师/机械技术工程师/电镀工艺工程师,互联网科技企业
574,运维专工/工程造价,高新技术企业
575,海豚生—管培生,生活类企业
576,投行业务岗/研究员/销售经理/储备干部/交易员,金融企业
577,战略管理类,金融企业
578,营销管理类/研发技术类/职能管理类/智能制造类,工业科技企业
580,JAVA开发工程师/C++开发工程师/前端开发工程师/测试工程师/技术支持工程师/产品经理/人力专员/财务专员,互联网科技企业
581,省联社本部人才/信息科技中心人才,其他类型企业
582,人力资源/专利工程师/外贸销售 /国内销售/ 跨境电商运营/ 软件工程师/ 硬件工程师等,互联网科技企业
583,软件开发类 /硬件开发类 /网络安全技术研究类/密码研究类/产品测试类/人力资源/财务管理/成本管理/物资采购类,研究机构
584,分行营销精英培训生/金融科技类,金融企业
585,人工智能/计算机类/车辆工程/ 机械/ 电机与电器/ 电力系统/电子/ 自动化/热能与动力工程/供应链/统计学/密码学/营销/管理/语言,生活类企业
586,硬件设计工程师/软件工程师（上位机方向）/FPGA开发方向/深度学习工程师/机械设计工程师,互联网科技企业
587,研发工程师/运营及销售类管培生/财务类管培生/人事行政及后台管理类管培生/技术支持工程师,其他类型企业
588,游戏策划管培生,互联网科技企业
589,研发工程师 /质量工程师 /工艺工程师 /采购工程师 /电镀工艺工程师,互联网科技企业
590,初高中数学教师,教育单位类
592,质量工程师,互联网科技企业
594,CoE 开发工程师,其他类型企业
595,制程工程师/软件开发工程师/光罩数据处理工程师,工业科技企业
596,模拟IC设计工程师,互联网科技企业
597,航运经营管培生/航运技术管培生/财务方向管培生/数字化方向管培生/资本运营方向管培生/综合法律方向管培生/人力资源方向管培生/党建管理方向管培生/文秘方向管培生,其他类型企业
598,助理工程师/装配工艺工程师/采购工程师/质量工程师,工业科技企业
599,网络优化与维护,互联网科技企业
600,高级售前工程师/软件工程师/经理助理,互联网科技企业
601,水务环保类/金融财务类/职能管理类,金融企业
602,管理培训生岗/科技岗,金融企业
603,产品工程师/工艺制程工程师/研发工程师/设计工程师等,工业科技企业
604,电池 电机电控 自动驾驶（软件）/ 自动驾驶（硬件）/ 大数据（运营、产品、运行） /数字营销/创新营销/品牌营销/大客户营销等 工艺数字化、轻量化等 智能制造（生产、品质等）、机器人、生产管理等,高新技术企业
605,消防设备研发岗,研究机构
606,人工智能实习生,互联网科技企业
607,数据开发工程师实习生/系统开发工程师实习生,金融企业
608,金融理财顾问 /信息技术专员/机构业务经理/投行业务承揽岗/ 投资研究专员,金融企业
609,嵌入式开发,互联网科技企业
610,大客户经理,其他类型企业
611,专业储备岗/柜面操作岗/信息技术方向岗位,金融企业
612,软件开发类/技术服务类/应用安全类/运维开发类/系统运维类/网络运维类/终端安全等等,互联网科技企业
613,算法类/软件工程类/硬件工程类/产品设计类/营销/技术支持类等等,互联网科技企业
614,财务管理/法务管理/人力资源管理/运营管理/市场拓展/社区经营等,生活类企业
615,物联网终端测评师,互联网科技企业
616,机械设计师/硬件开发师/算法工程师/大数据工程师/软件工程师/数据通信工程师/暖通工程师/隧道与地下工程设计岗/隧道与地下工程检测岗/隧道与地下工程综合岗,工业科技企业
617,大数据开发工程师/商业智能工程师/算法工程师/DevOps工程师/前端开发工程师/后端开发工程师等,互联网科技企业
618,软件中心研发岗300+,研究机构
619,数学/通信工程专业教师,教育单位类
620,法官助理/书记员,其他类型企业
621,金融科技类/操作类/业务与综合管理类,其他类型企业
622,产品策划岗/投资管理岗/招商管理岗/营运管理岗/数据分析岗/活动策划岗/媒体宣传岗/会员管理岗/人力资源岗/招标采购岗/写字楼研策岗/写字楼租赁岗/写字楼运营岗,金融企业
623,总行管理培训生/万州分行管理培训生/支行管理培训生/总行信息科技部/总行数字金融部/网点工作人员,金融企业
624,机械管理岗 /生产及工艺管理（化工）岗 /生产及工艺管理（轻工）岗/ 财务管理岗 /系统需求管理岗/营销管理岗/供应链管理岗,其他类型企业
625,产品技术员/机电技术员,互联网科技企业
626,IT培训生,互联网科技企业
627,c++/Java,互联网科技企业
629,驱动软件开发工程师/嵌入式软件工程师,其他类型企业
630,总部管培生,金融企业
631,模拟/混合信号IC工程师/数字IC设计验证工程师/助理测试工程师/算法工程师/C++软件工程师/嵌入式软件工程师/FPGA工程师/DSP工程师,互联网科技企业
632,营销管理培训生/产品管理培训生/综合管理培训生/前端开发工程师/java开发工程师/测试工程师/系统维护管理岗/网络安全维护岗,互联网科技企业
633,研发C/C++ /研发Java /安全/测试/技术支持/产品/运营/设计/职能,互联网科技企业
634,软件工程师,医疗科技企业
635,博士生/研究生,其他类型企业
636,西南空管局2022年新员工招聘人力岗/财务岗/计算机通信技术岗,其他类型企业
637,机械设备工程师 /制程整合工程师 /测试工程师 /工业工程师/ 品质工程师 /安全工程师 /电力工程师/ 气体化学工程师 暖通/空调工程师 /水务工程师 /业务工程师/ 研发工程师,互联网科技企业
638,博士后研究员/ 研发 工程师/ 研发工程师助理/ 储备管理干部 /生产运营管培生 /国内销售业务员/ 海外销售业务员,工业科技企业
640,审计/施工员/安全员等等,社会企业
641,经济管理,社会企业
642,Java开发工程师/C/C++工程师/前端开发工程师/算法工程师/大数据开发工程师/数据工程师/测试开发/测试工程师等,互联网科技企业
643,软件研发/芯片研发/算法工程师/自动化工程师/综合管理/财务,专业技术服务企业
644,后端开发工程师/前端开发工程师/测试工程师,互联网科技企业
645,电气类/计算机类/通信类/机械测控类/环境化学类/工程管理类/土建类/物流管理类/工商管理类/经济类/财会审计类/法学类（含思想政治教育、马克思主义理论等）/新闻类/汉语言文学类/档案学/气象学,其他类型企业
646,硬件设计工程师/嵌入式软件工程师/Java开发工程师/web前端开发工程师/音频算法工程师/营销类岗位,互联网科技企业
647,电气/计算机/机械测控等,其他类型企业
648,堆叠工程师/结构工程师/测试工程师/软件驱动工程师/安卓开发工程师/基带工程师/研发质量工程师/助理研发工程师,互联网科技企业
649,产品测试岗/架构设计岗/人才培养及发展岗/大数据分析岗/程序开发岗,互联网科技企业
650,交通运输类/机电设备类/电气工程类/信息科学与技术类/土木工程与建筑类/综合类,其他类型企业
651,投资类管培生/工程管理类管培生/研发类管培生/财务类管培生/人力资源类管培生,其他类型企业
652,FPGA工程师/采购工程师/电气工程师/光学工程师/机械工程师/人力资源专员/软件工程师/系统集成工程师/售后工程师等等,工业科技企业
653,培训专员/运营专员（教务方向）/用户运营专员/营销策划专员/设计师（平面设计）/启明星管培生,互联网科技企业
654,技术研发类 /市场营销类/项目管理类/综合支撑类,互联网科技企业
655,技术类岗位\业务类岗位\职能类岗位\实习生岗位,其他类型企业
656,风资源工程师/载荷控制工程师/仿真工程师/机械设计工程师/算法助理工程师等,互联网科技企业
658,半导体电路设计工程师/半导体工艺开发工程师/半导体设备工程师/韩语翻译,互联网科技企业
659,焦平面技术研究/激光技术研究/光电系统技术研究/光电产品生产,研究机构
660,Java工程师/机器学习工程师/大数据工程师,互联网科技企业
661,企业管理/土地管理/工程技术管理/工程造价管理/工程安全管理/财务审计/党务文秘/人力资源管理/,其他类型企业
662,工程设计岗 /项目管理/全过程项目咨询岗 /策划咨询/职能管理岗,工业科技企业
663,产品测试岗 /架构设计岗 /人才培养及发展岗，/大数据分析岗 /程序开发岗,互联网科技企业
664,销售工程师/产品经理（PM）/现场应用工程师（FAE）/电子工程师（硬件）/系统架构师/软件工程师/数据分析员/财务专员/法务专员/运营专员,互联网科技企业
665,电气工程及其自动化/ 测控技术与仪器 /控制系统工程 / 计算机科学与技术 /自动化等,工业科技企业
666,建筑设计岗 /工程师岗 /招商运营岗 /设计管理岗-室内 /技术岗 /人力行政岗等,互联网科技企业
667,研发岗/产品岗/运营岗/销售岗,其他类型企业
668,算法设计工程师 /光电系统链路仿真/算法设计工程师 CAD图形引擎/Rust开发工程师/C#开发工程师/Python开发工程师/PDA应用工程师 硅光版图设计/PDA应用工程师光电链路仿真与协同仿真,互联网科技企业
669,亿联银行2022年校园招聘,金融企业
671,临床类/研发类/法规事务类/工艺类/质量管理/商务类等,医疗科技企业
672,融媒编辑记者/视觉包装/融媒技术工程师/网络运维工程师/电子技术工程师,其他类型企业
673,区域服务工程师,其他类型企业
674,量化研究员/C++开发工程师/python开发工程师/高性能计算机工程师/前端开发/量化数据工程师/量化交易员/市场经理/市场运营经理,金融企业
675,标定工程师/过程设计工程师/混合动力开发工程师/信息化工程师/设备工程师,工业科技企业
676,软件开发工程师/大数据分析师/5G网络工程师/政企项目交付经理（售前解决方案培养方向）/动力工程师/项目经理（大数据、物联网、云计算、医疗、教育、工业互联网方向）/政企行业营销专家/推广营销岗（设计、产品经理)/财务稽核岗,互联网科技企业
677,研发助理,工业科技企业
678,业务职能类岗位/技术类岗位/维修类岗位/运行类岗位,其他类型企业
679,技术研发类/农艺类/互联网IT类/管理类/营销风控类,工业科技企业
680,营销岗,其他类型企业
681,航天火工品技术岗/航天信息技术岗,工业科技企业
682,人力资源管理助理\财务管理助理\空管设备系统保障与开发工程师\气象预报观测工程师,专业技术服务企业
683,机械/光学/软件/算法,互联网科技企业
684,助理运行工程师/助理设备工程师/助理仪控工程师/ 助理电气工程师/财务专员/ IT 工程师/安全工程师/环保工程师/ 采购专员/人力资源专员,工业科技企业
685,宣传文秘/人力资源/纪检法务/财务管理/土地规划/城市规划/设计管理（机电方向/建筑方向/园林景观方向）/工程管理/成本造价/工程测量测绘技术/工程检测监测/结构检测与加固设计/岩土工程勘察/岩土设计与咨询/3D打印材料研发等等,金融企业
686,后端工程师,互联网科技企业
687,信息技术/规划财务/法务/航空医师/管培生/乘务员/数字化精英人才,其他类型企业
688,“实赣菁才”管培生/系统开发岗/数据模型岗/项目审查岗/“实赣青年”培训生/通用岗,金融企业
689,通信导航监视岗位及气象设备维护岗位/气象预报观测岗位,专业技术服务企业
690,技术类岗位（后端开发、前端开发、数据开发、算法等）/ 产品类岗位（产品经理、产品运营、数据运营等）/AI研发工程师 /算法研究员 /JAVA研发工程师/系统工程师 /产品经理 /前后端技术开发工程师 /大数据开发工程师 /市场运营/产品经理 /产品运营 /客户经理 /数据工程师/产品经理 /产品开发等,互联网科技企业
691,公务员机关单位综合管理岗/公务员机关单位技术岗/公务员机关单位研究分析助理岗,其他类型企业
692,营销管培生,金融企业
693,行业研究助理/固收研究助理/FOF研究助理/机构渠道助理/互联网电商运营/投顾算法研究助理/固收交易员/银行/券商渠道助理/基金注册登记/基金清算/办公室综合秘书岗,金融企业
694,管培生/研发类/职能类,互联网科技企业
695,通信导航监视岗/气象设备维修维护岗/委托培养空中交通管制学员,专业技术服务企业
696,总行管培生 /总行部门定向生（金融市场方向/风险管理方向/职能管理方向）/总行信息技术部定向生（软件开发方向/数据分析方向/系统管理方向/信息安全方向）/分行管培生 /分支行管培生（风险管理方向） /分行信息技术培训生 /营销培训生（公司金融方向/小微金融方向/零售金融方向） /运营培训生（综合柜员方向）,金融企业
698,软件研发工程师（Java/C++/Golang）/计算机视觉算法工程师/算法工程师（调度优化）/定位导航算法工程师,互联网科技企业
699,亚太销售培训生/亚太财务培训生/亚太技术培训生/软件研发工程师,其他类型企业
700,算法工程师/高压工程师/嵌入式工程师/软件工程师等,互联网科技企业
701,产品类/设计类等,互联网科技企业
702,分行营销精英培训生/分行金融科技类,金融企业
