序号,招聘主题,雇主类型
967,射频IC集成电路工程师／模拟IC集成电路工程师／web前端开发工程师／大数据开发工程师／软件测试工程师／后端开发工程师／硬件工程师／结构工程师／项目经理／嵌入式软件工程师／软件工程师／数字芯片设计工程师／RTL验证工程师／芯片应用开发工程师（嵌入式软件）／通信算法工程师／GNSS基带工程师／GNSS算法工程师／信号处理工程师／优化算法工程师／芯片系统测试工程师／编译器工程师／芯片设计AI算法工程师／算法工程师／软件工程师／解决方案软件开发工程师／协议栈开发/通信协议工程师／工具软件研发工程师／FAE,互联网科技企业
968,投资发展类/ 设计管理类/ 工程管理类/ 营销管理类/ 运营管理类/ 风控合规类/ 数字科技类/ 管培生岗位等,金融企业
969,采购专员,互联网科技企业
970,客户经理/运营专员/项目助理,专业技术服务企业
971,投资研究类 /金融衍生品类/ 投资银行类 /机构业务类 /合规风控类 /财务资金类/ 运营管理类 /纪检监察类 /大数据类/ 人工智能类 /软件开发类/ 网络安全类,金融企业
972,销售员/销售助理/行政助理/软件工程师/设备工程师/财务运营管理/质量管理员/采购助理/验收员,医疗科技企业
973,网络安全技术研究类/软件开发类/硬件开发类/产品测试类/结构设计类/密码研究类/职能类,研究机构
974,开发类实习生/运营类实习生/综合类实习生,互联网科技企业
975,管培生/业务岗,金融企业
976,投资发展方向 /经营发展方向 /客服管理方向/ 财务管理方向 /人力资源方向,其他类型企业
977,雷达总体设计师/信号处理设计师,其他类型企业
978,综合管理类/市场营销类/柜面操作类,金融企业
979,机械工程师/软件/算法工程师/硬件工程师/销售,医疗科技企业
980,售前工程师,互联网科技企业
981,研发工程师（图像算法/结构/硬件/应用软件等）/职能岗/营销岗/技术支持岗/供应链岗,互联网科技企业
982,软件开发工程师/模拟电子工程师/数字电子工程师/机械设计工程师等,互联网科技企业
983,市场经理/信息化咨询师/IT架构师/信息化工程师/通信设计咨询师,工业科技企业
984,标准化技术研究/质量管理研究/可靠性与质量检测/产品工程研究/元器件技术研究/检测试验技术研究/大数据与信息化建设,研究机构
985,校园大使/iOS开发工程师/Android开发工程师/Web开发工程师/软件开发工程师-C/C++方向/软件开发工程师-Golang方向/软件开发工程师-云原生方向/边缘计算开发工程师/分布式系统开发工程师/搜索算法工程师/AI算法工程师/AI系统工程师/多媒体开发工程师/存储开发工程师/安全开发工程师/网络通信开发工程师/无线通信开发工程师/Linux系统开发工程师/Linux驱动开发工程师/运维开发工程师/软件测试工程师/产品经理-软件方向/平面设计师/交互设计师/产品经理-硬件方向/工业设计师/硬件工程师/电路设计工程师等,互联网科技企业
986,初级算法工程师,互联网科技企业
987,管理培训生/业务管理岗/柜员岗,金融企业
988,C/C++/嵌入式软件开发/应用软件开发/Web开发工程师,工业科技企业
989,射频工程师/硬件工程师/FPGA工程师/嵌入式软件工程师/调试工程师/,互联网科技企业
990,通信类/建筑类/信息化及其它/管理培训生,研究机构
991,信贷管理岗,金融企业
992,科技类管培生,金融企业
994,助理应用工程师- OPC /助理应用工程师- DFT/助理应用工程师- DVT,互联网科技企业
995,研发工程师/工艺工程师/工艺整合工程师/设备工程师/测试工程师/硬件工程师/质量工程师/软件开发工程师,工业科技企业
996,嵌入式软件开发工程师/售前支持工程师（国内/国际）/用户服务工程师（国内/国际）,医疗科技企业
997,助理交易系统开发/基金市场管培生/基金运营管培生/行政人事管培生,金融企业
998,研发/工艺/质量工程师,互联网科技企业
999,电气工程师/机械工程师/电子工程师/软件工程师/自动化工程师/销售工程师,互联网科技企业
1000,嵌入式软件开发工程师/硬件工程师/Linux软件工程师,互联网科技企业
1001,软件工程师/硬件工程师/FPGA,互联网科技企业
1002,集团管培生/专业技术培训生,金融企业
1004,产品测试/架构设计/人才培养及发展/大数据分析/程序开发,互联网科技企业
1005,前端开发工程师/Python开发工程师/产品经理/广告运营/新媒体运营,互联网科技企业
1006,飞行器修理工程师,工业科技企业
1007,售前产品经理/客户经理/市场类/技服安服类,互联网科技企业
1010,运维工程师/电气工程师/研发工程师,高新技术企业
1011,新零售管培生,其他类型企业
1012,三维重建算法工程师/ 网格处理算法工程师 /深度学习算法工程师 /3D打印算法工程师/ SLAM算法工程师 /三维模型设计算法工程师/ 机器视觉算法工程师 /C++开发工程师/ 前端开发工程师 / Golang后端开发工程师/ 电子硬件开发工程师 /嵌入式软件开发工程师 /FPGA开发工程师/ 机械结构设计开发工程师/ 材料配方工程师 /软件测试工程师 /硬件测试工程师/ 材料测试工程师 /交互设计师 /3D打印应用工程师 /中试结构工程师 /中试电子工程师 /产品经理储备岗 /研发项目管理储备岗/海外销售工程师 /销售工程师/ 技术支持工程师 /海外技术支持工程师 /数据分析师 /内容运营专员/ 线上推广专员 /市场营销专员 /视频剪辑师 /视觉设计师 /人力资源管培生 /海外会计/ 成本会计/ 科技发展专员 /商务专员/ 客服 /供应链管培生（采购/质量管理/工艺/体系/注册等多个方向/） 出口报关专员/ 进口报关专员/仓库管理员/ 采购工程师 /工艺工程师 /计划物控专员 /资产管理员,互联网科技企业
1014,计算机科学与技术/软件工程/信息与通信工程/电子与通信工程/电气工程/电力系统及其自动化等,工业科技企业
1016,生产技术管理类专业技术岗/工程建设管理类专业技术岗/软件开发与维护相关专业技术岗/综合管理相关专业技术岗,其他类型企业
1017,超透镜设计工程师/光学测试工程师/光学结构工程师/光学设计工程师/工艺工程师,互联网科技企业
1018,程序助理/策划助理/美术助理/视频设计助理/广告文案助理/国内广告投发助理/游戏运营助理/海外运营助理/海外广告投发助理/ios运营助理/PHP开发工程师/前端开发工程师,互联网科技企业
1019,技术研发类 /质量工艺类/ 报价类/ 招标采购类 /精益管理类/ 市场管理类 /市场营销类 /职能管理类/电气工程及其自动化/机械设计制造及其自动化/机械工程/法学、审计学、会计学/财务管理/人力资源管理/统计学/工业工程/财政学,其他类型企业
1020,C++开发工程师 /Web开发工程师/产品设计工程师/测试工程师/网络安全工程师/产品专员,互联网科技企业
1021,【组团】浙江-成都人才招聘会,其他类型企业
1022,管理培训生/信息科技类岗位/运营支持类岗位/业务营销类岗位,金融企业
1023,运营类管培生/职能类管培生/研发类管培生,互联网科技企业
1024,百威中国2022 销售管培生,其他类型企业
1025,科研技术类/职能管理类/市场类,互联网科技企业
1026,储备干部,其他类型企业
1028,JAVA开发/C++开发/前端开发/测试-偏基础测试/技术支持/产品经理,互联网科技企业
1029,游戏U3D开发工程师 /游戏服务器开发工程师 /游戏数值策划/游戏系统策划/3D模型/游戏UI设计师/3D动作 /3D特效/海外运营管培生等,互联网科技企业
1030,移动开发工程师/算法工程师/嵌入式开发工程师/平台开发工程师/测试工程师/大客户销售经理/质量工程师/产品专员等,互联网科技企业
1031,研发技术类/智能制造类/营销服务类/运营管理类/互联网 IT类等,其他类型企业
1032,软件研发/硬件研发等,互联网科技企业
1033,研发工程师 /检测工程师 /技术员/检测员 /工程储干/生产储干/销售工程师 /品质工程师/采购工程师/财务储干/人力资源储等,工业科技企业
1034,软件开发/数据分析/项目管理/系统维护/信息安全等,金融企业
1035,车辆工程/汽车电子/电子信息工程/机械工程/机械设计制造及自动化/智能制造等,生活类企业
1036,管理培训生/医学应用岗/科技创新岗/业务管理岗/专业职能岗等,金融企业
1038,投行业务类/投资研究类/财富管理类/金融科技类/财富管理类/投融资类/中后台职能类,金融企业
1039,游戏客户端程序/U3D游戏地编/游戏3D角色设计师/U3D游戏特效师/游戏3D动作设计师/游戏编剧,互联网科技企业
1040,金融经济类/财务会计类/市场营销类/IT类/管理类/理工科类,金融企业
1041,零售管理培训生,其他类型企业
1042,前端开发工程师/后端开发工程师/数据分析工程师/系统运营工程师/安全治理工程师/运维工程师/自动化运维工程师/专业研究岗/产品岗/商务拓展岗/市场营销岗/商务运营岗/财务岗/法务岗,其他类型企业
1043,IT类/数字统计类/产业相关专业类/经济金融类/财务会计类/法律类,金融企业
1044,软件/计算机视觉/光学工程师,互联网科技企业
1045,客户经理岗/综合柜员岗,金融企业
1046,C++储备开发工程师,互联网科技企业
1047,硬件开发工程师/嵌入式开发工程师/web前端工程师/安卓开发工程师/C应用开发工程师/Java开发工程师/工程技术工程师/海外销售工程师/海外交付工程师,互联网科技企业
1048,采编播岗位/ 营销运营类 /电视剧业务 /技术岗位,其他类型企业
1049,环境咨询助理顾问/助理科创工程师/市场咨询助理顾问/工程项目助理,工业科技企业
1051,业务经营/产业研究/核算管理/运营管理/java开发,工业科技企业
1052,管培生（项目开发方向/商务方向/工程类/造价方向/资产管理方向/电气设计方向/总图设计类/结构设计类/电力系统/财务金融方向/国际业务）,工业科技企业
1053,产品经理/产品运营/商务拓展/ 开发工程师/测试工程师,互联网科技企业
1054,管培生/非讲师岗位,互联网科技企业
1055,研发类/职能类/制造类/品质类,工业科技企业
1057,综合办公室综合文秘/运营管理部运营专员/法律事务部法律专员/人力资源部人力专员/党群工作部党务专员/新产业事业部运营专员等,金融企业
1058,中国铁塔2022年度校园招聘岗位,其他类型企业
1059,客户经理（销售）/技术人员/销售助理/商务,工业科技企业
1060,算法研究类/芯片设计类/系统平台类/产品文档类,互联网科技企业
1061,算法工程师/视觉工程师/深度学习工程师,互联网科技企业
1062,技术销售工程师轮岗项目TSE/现场技术应用工程师轮岗项目 （模拟方向）FAE(Analog),工业科技企业
1064,电工类 /电子信息类,工业科技企业
1065,应用验证和支持工程师/硬件研发助理工程师/软件研发助理工程师,工业科技企业
1066,售前咨询顾问/安全分析师/技术支持/安全研究员,互联网科技企业
1067,柜员/信息科技岗/管理培训生,金融企业
1068,总行公司金融岗/总行零售业务岗/ 总行金融市场岗/总行资产管理岗/总行运营渠道管理岗/总行财务会计岗/总行金融科技岗等,金融企业
1070,A计划管培生,其他类型企业
1071,技术助理（管培生/实习生）,互联网科技企业
1072,工程审计岗/ 企业管理岗（交通运输方向）/ 合约岗/ 解决方案/ 投资分析/ 养护工程师/ 助理工程师/ 人力资源助理/ 开发岗/ 行政人事岗等,其他类型企业
1073,商务管培生,其他类型企业
1074,营销管理类/讲师类/科技类,金融企业
1076,软件工程师（C++开发方向）/软件工程师（Java开发方向）/软件工程师（Web前端开发方向）,互联网科技企业
1077,软件开发类/软件测试类/硬件类/ IC设计类/算法研究类/客户支持类,互联网科技企业
1078,软件工程师/人事助理/法务专员/投资专员/电磁工程师/电气工程师/系统工程师/电机控制软件工程师/系统控制软件工程师/测试工程师/硬件工程师/设计师/研发管理工程师/质量工程师/机械工程师/设备工程师/焊接工程师/电气工程师/空调工程师/商务助理/项目助理/刀具工程师/机加工艺师,其他类型企业
1079,人力资源岗/综合事务岗/公共事务岗/行政管理岗/培训管理岗/经营管理岗/项目助理岗/数据分析岗/软件研发工程师,生活类企业
1080,管理培训生 /金融科技岗,金融企业
1081,封装工艺工程师 /芯片测试工程师/物料计划/生产计划工程师/质量工程师/设备工程师/IE工程师,互联网科技企业
0,测试工程师,其他类型企业
1,业务实施顾问,其他类型企业
2,人力资源管理,其他类型企业
3,IT工程师,其他类型企业
5,产品研发工程师,工业科技企业
6,工艺质量管理,其他类型企业
7,校园招聘HR,金融企业
8,产品研发,其他类型企业
10,车间主任助理,互联网科技企业
11,IC设计工程师,互联网科技企业
12,微波元件工程师,互联网科技企业
14,技术支持工程师,工业科技企业
15,工艺工程师,工业科技企业
16,IC测试工程师,工业科技企业
17,数字IC设计工程师,工业科技企业
20,销售员,互联网科技企业
21,产品检测工程师,工业科技企业
22,陈华,互联网科技企业
23,产品应用工程师,工业科技企业
24,人力资源管理专员,互联网科技企业
27,电子开关研发工程师,互联网科技企业
28,产品研发设计工程师,工业科技企业
29,电子组件研发工程师,互联网科技企业
31,材料研发工程师,互联网科技企业
34,产品设计师,工业科技企业
35,项目研发员,工业科技企业
36,电子工程技术员,工业科技企业
38,微波电路设计师,互联网科技企业
40,产品技术员,互联网科技企业
41,2022校招-软件研发岗,互联网科技企业
42,2022校招-技术开发岗,互联网科技企业
43,2022校招-职能市场类,互联网科技企业
44,设备管理,其他类型企业
48,航天行云（航天科工四院卫星总体单位）2022年度校园招聘,工业科技企业
49,核电工程师,其他类型企业
52,上位机软件工程师,互联网科技企业
53,销售工程师,互联网科技企业
54,产品工程师,互联网科技企业
55,整机工艺工程师,互联网科技企业
56, 算法工程师(杭州、武汉),互联网科技企业
57,软件开发工程师（杭州、武汉）,互联网科技企业
58,软件测试工程师(杭州、武汉),互联网科技企业
59,产品应用工程师(杭州、武汉）,互联网科技企业
61,机械开发工程师,其他类型企业
62,控制软件工程师,其他类型企业
63,硬件工程师,其他类型企业
64,应用软件工程师,其他类型企业
65,电机结构工程师,其他类型企业
67,国内营销类,其他类型企业
68,海外营销专员,其他类型企业
69,售后服务/客户服务,其他类型企业
70,生产管理储备,其他类型企业
71,财务会计,其他类型企业
72,人力资源专员,其他类型企业
73,信息化管理岗,工业科技企业
74,事业单位工作人员,社会企业
77,项目岗,互联网科技企业
78,质量岗,互联网科技企业
79,机械专利工程师,人文知识企业
80,宇通校园猎头,其他类型企业
81,电学/通信领域专利工程师,人文知识企业
83,嵌入式软件工程师,互联网科技企业
84,高级专利工程师,人文知识企业
87,渠道销售总监,金融企业
88,技术岗/职能岗,研究机构
89,生产研发工程师,工业科技企业
91,模具设计工程师,工业科技企业
92,电气自动化工程师,工业科技企业
93,量化系统开发工程师,金融企业
94,渠道销售经理,金融企业
98,项目工程师,工业科技企业
99,生产管理,工业科技企业
101,自动化工程师,互联网科技企业
102,电仪工程师,互联网科技企业
103,化工工程师,互联网科技企业
104,节能项目经理,互联网科技企业
105,短视频编导,互联网科技企业
107,美资企业-猎头实习生（招聘方向）,社会企业
108,光学工程师,互联网科技企业
110,电气工程师,工业科技企业
111,香港科技大学数据建模硕士学位项目（MSc DDM）1月宣讲会（线上+线下）通知,人文知识企业
113,生产专训生,生活类企业
114,毫米波雷达算法工程师(上海/常州）,互联网科技企业
115,雷达信号处理工程师（上海/常州）,互联网科技企业
117,多益网络2022届校园招聘补录,互联网科技企业
118,美丽中国支教项目老师（研后空宣）,金融企业
120,研究员,专业技术服务企业
121,电气师,工业科技企业
122,机械及车辆工程专利代理人及助理,人文知识企业
123,材料化工类专利代理人及助理,人文知识企业
124,商标代理人助理,人文知识企业
125,电子及通讯工程专利代理人及助理,人文知识企业
126,机械设计类,研究机构
127,电气设计类,研究机构
128,软件设计类,研究机构
129,光学设计类,研究机构
130,机械助理工程师,互联网科技企业
131,电气助理工程师,互联网科技企业
132,软件助理工程师（开发方向）,互联网科技企业
133,软件助理工程师（实施方向）,互联网科技企业
134,软件助理工程师（上位机方向）,互联网科技企业
137,图像算法研究员,医疗科技企业
138,医疗软件工程师,医疗科技企业
140,设备工程师,互联网科技企业
141,PS 工程师,互联网科技企业
142,NPI 工程师,互联网科技企业
143,Labview 工程师,互联网科技企业
144,结构工程师,互联网科技企业
146,IOS 开发工程师,互联网科技企业
147,JAVA 开发工程师,互联网科技企业
148,H5 前端工程师,互联网科技企业
150,仪表软件工程师,互联网科技企业
151,MCU 软件工程师,互联网科技企业
152,集成测试工程师,互联网科技企业
153,安卓软件工程师,互联网科技企业
154,电芯工程师,高新技术企业
157,SMT 工程师,互联网科技企业
158,PQM 工程师,互联网科技企业
159,QE 工程师,互联网科技企业
160,实验室工程师,互联网科技企业
161,电力机车机械设计师、工艺师,工业科技企业
162,市场营销岗,工业科技企业
163,设计研发岗,工业科技企业
164,生产管理岗,工业科技企业
165,品牌主播,互联网科技企业
166,高压绝缘研究员（博士）,互联网科技企业
168,直播运营管培生,互联网科技企业
174,品质工程师,互联网科技企业
175,人事行政,互联网科技企业
176,产品策划专员,互联网科技企业
177,渗透测试工程师,互联网科技企业
178,网络安全测评师,互联网科技企业
179,密码测评工程师,互联网科技企业
180,芯片研发工程师,互联网科技企业
184,物理层算法工程师,互联网科技企业
185,数字信号处理工程师,互联网科技企业
186,射频工程师,互联网科技企业
188,网络算法工程师,互联网科技企业
189,嵌入式硬件工程师,互联网科技企业
190,交易员,金融企业
191,深圳报业集团2022年校园招聘,其他类型企业
192,猎头管培生,互联网科技企业
193,博士后工作站-深度学习算法研究员-医疗AI,医疗科技企业
194,中国石油大学（北京）,教育单位类
197,营销培训生,其他类型企业
199,特变电工自控设备有限公司2022届校园招聘简章,工业科技企业
238,华为终端 2022届新零售管培生招聘,其他类型企业
241,助理工程师,工业科技企业
242,电路设计工程师,互联网科技企业
244,电商主播,互联网科技企业
245,探店达人,互联网科技企业
248,贴合工程师,互联网科技企业
249,材料工程师,互联网科技企业
252,博士招聘-2021下半年“海外学者中国行”欢迎您参加,互联网科技企业
255,深圳市创新投资集团有限公司（简称“深创投”）博士后工作站面向社会招收2022级博士研究生,金融企业
256,图像算法工程师-三维视觉方向,互联网科技企业
257,单片机软件工程师,互联网科技企业
259,C++软件工程师,互联网科技企业
260,技术与研发类,互联网科技企业
261,全栈软件工程师,互联网科技企业
262,班主任老师,教育单位类
263,管培生（人力资源方向）,互联网科技企业
264,管培生（财务方向）,互联网科技企业
265,管培生（工业工程）,互联网科技企业
266,管培生（行政方向）,互联网科技企业
269,算法工程师,互联网科技企业
270,海外销售业务员（英语\日语\西班牙语\俄语\德语）,互联网科技企业
271,外贸助理（跟单方向）,互联网科技企业
272,文案策划,互联网科技企业
274,QT开发工程师,互联网科技企业
275,运营推广,互联网科技企业
276,嵌入式Linux软件工程师,互联网科技企业
277,图像算法工程师-深度学习方向,互联网科技企业
278,嵌入式图像算法工程师,互联网科技企业
279,软件测试工程师,互联网科技企业
280,教务专员（数据分析、网络应用与管理方向）,教育单位类
281,管培生（供应链方向）,互联网科技企业
282,管培生（生产管理方向）,互联网科技企业
283,技术研发人员,研究机构
284,品牌设计专员,互联网科技企业
285,黄河科技学院招聘公告2021年黄河科技学院博士招聘公告,互联网科技企业
286,智能化研究岗,互联网科技企业
288,中科院微电子所低功耗智能芯片与系统团队多岗位招聘,研究机构
289,责任工程师,专业技术服务企业
290,工艺整合工程师,互联网科技企业
292,生产工程师,互联网科技企业
295,软件开发,工业科技企业
298,光缆通信技术研发,工业科技企业
299,网络智能应用运营工程师,工业科技企业
300,终端测试等孵化业务,工业科技企业
301,数据分析工程师,互联网科技企业
303,电磁兼容检测,工业科技企业
304,电源检测,工业科技企业
305,配电工程师,工业科技企业
306,智能化工程售前工程师,工业科技企业
307,云网解决方案,工业科技企业
309,专业技术工程师,其他类型企业
311,大数据工程师,互联网科技企业
312,产品助理,互联网科技企业
314,测试开发工程师,互联网科技企业
315,软件开发工程师-操作系统开发工程师,互联网科技企业
316,信息化工程师,其他类型企业
317,电子/电器工艺/制程工程师,互联网科技企业
318,产品设计类,互联网科技企业
319,客户服务工程师,互联网科技企业
320,研发设计员,其他类型企业
321,投融资项目经理；法务经理；行政经理,金融企业
322,品质管理工程师,互联网科技企业
323,供应商管理专员,互联网科技企业
324,信息自动化,互联网科技企业
327,机械设备工程师,互联网科技企业
328,环境安全工程师,互联网科技企业
330,生产培训生,其他类型企业
333,研发设计工程师,互联网科技企业
334,税务助理,金融企业
335,集控运行/检修,其他类型企业
339,解决方案测试工程师,互联网科技企业
340,UX设计与研究,互联网科技企业
341,硬件测试,互联网科技企业
342,单板硬件开发,互联网科技企业
344,（世界500强）物产中大2022届校园招聘,其他类型企业
345,有机合成研究员,医疗科技企业
346,电机驱动助理工程师,互联网科技企业
347,主控助理工程师（嵌入式）,互联网科技企业
348,硬件开发助理工程师,互联网科技企业
350,电机驱动软件开发工程师,互联网科技企业
351,主控开发工程师（嵌入式）,互联网科技企业
352,硬件开发工程师,互联网科技企业
353,产品质量管理工程师,互联网科技企业
355,工程师助理,工业科技企业
356,人事助理,工业科技企业
357,采购助理,工业科技企业
360,layout 工程师,其他类型企业
361,工艺研发工程师,工业科技企业
363,光学研发工程师,工业科技企业
364,专利工程师（理工科零起点培训）,人文知识企业
365,人力资源类,生活类企业
366,供应链,生活类企业
368,通信工程师,生活类企业
369,大数据开发工程师,生活类企业
370,软件开发类,生活类企业
372,销售,生活类企业
373,高中各学科教师,教育单位类
374,爱玛科技集团2022届校招,互联网科技企业
375,营销策划,工业科技企业
376,售后助理,工业科技企业
377,业务助理,工业科技企业
378,设备装调工程师,工业科技企业
379,交付工艺工程师,工业科技企业
381,关于2022年度湖南省国资委“英培计划”人才选拔公告,金融企业
383,FPGA开发工程师,互联网科技企业
384,互联网医院董事长助理,医疗科技企业
385,渠道拓展专员,医疗科技企业
386,产品运营,医疗科技企业
388,产品经理,医疗科技企业
389,新媒体运营,医疗科技企业
390,工程项目管理与采购助理,医疗科技企业
391,业务咨询师,互联网科技企业
392,系统工程师,互联网科技企业
393,结构/土建工程师,互联网科技企业
394,信息化设计工程师,互联网科技企业
395,通信设计工程师,互联网科技企业
396,解决方案工程师,互联网科技企业
397,教师岗管培生,互联网科技企业
398,密码学,互联网科技企业
399,各学科教师,教育单位类
400,猎头顾问助理,专业技术服务企业
401,机械/电气工程师,其他类型企业
403,人力资源顾问,专业技术服务企业
404,ASIC研发工程师,互联网科技企业
405,软件工程师（开发岗）,互联网科技企业
406,软件工程师（测试岗）,互联网科技企业
408,科研助理,互联网科技企业
409,驻外技术支持工程师/技术方案工程师,互联网科技企业
410,工业设计师,互联网科技企业
411,外贸销售工程师,互联网科技企业
412,驻外销售工程师,互联网科技企业
414,后端java开发工程师,互联网科技企业
416,产品开发工程师,互联网科技企业
421,教员,工业科技企业
422,ID与UX设计师,互联网科技企业
423,结构与材料工程师,互联网科技企业
425,信号算法工程师,医疗科技企业
427,控制算法工程师,医疗科技企业
431,气路工程师,医疗科技企业
432,嵌入式软件开发工程师-产品研发中心,互联网科技企业
433,系统设计工程师,互联网科技企业
434, 蛋白纯化研究员,医疗科技企业
435,分子克隆,医疗科技企业
437,质量检验员,互联网科技企业
438,助理研究员（算法）,互联网科技企业
440,细胞培养研究员,医疗科技企业
444, 技术工程师（电芯）,高新技术企业
445,技术支持工程师（pack),高新技术企业
447,设备技术工程师,高新技术企业
452,工业设计工程师,高新技术企业
454,整车电控工程师,高新技术企业
456,Web前端开发工程师,专业技术服务企业
457,机械设计工程师,互联网科技企业
458,仿真工程师,高新技术企业
460,电气研发工程师,互联网科技企业
461,Python开发工程师,专业技术服务企业
462,物联网开发工程师,专业技术服务企业
463,嵌入式软件硬件工程师,互联网科技企业
467,技术工程师,高新技术企业
468,电池储能销售,高新技术企业
469,群团工作岗,工业科技企业
470,安全研究实习生（iast/sast漏洞检测方向）,互联网科技企业
471,安全研究实习生（主机安全方向）,互联网科技企业
472,软件开发实习生,互联网科技企业
474,软件测试实习生,互联网科技企业
475,电源设计师,互联网科技企业
476,安全服务实习生,互联网科技企业
477,技术支持实习生,互联网科技企业
478,安全研究实习生（容器安全方向）,互联网科技企业
480,H5开发工程师,互联网科技企业
481,攻防研究实习生,互联网科技企业
482,安全研究实习生（漏扫方向）,互联网科技企业
483,安全研究实习生（欺骗防御方向）,互联网科技企业
485,Android开发工程师,互联网科技企业
486,重庆三峡职业学院2021年下半年公开招聘在编博士、硕士研究生人才招聘简章,互联网科技企业
487,应用科学家实习生,金融企业
489,后端开发工程师,互联网科技企业
491,抗体药设计算法工程师,互联网科技企业
492,药物研发工程师,互联网科技企业
493,机器学习工程师,互联网科技企业
495,自动化机械工程师,互联网科技企业
496,单片机/嵌入式软件工程师,互联网科技企业
498,电气/机电工程师,互联网科技企业
