序号,招聘主题,雇主类型
499,外贸助理,互联网科技企业
501,电子商务/网络运营专员,互联网科技企业
502,电子商务/网络运营管培生,互联网科技企业
504,助理机械工程师,互联网科技企业
510,机械设备技术,互联网科技企业
511,生物信息工程师,互联网科技企业
512,行政实习生,互联网科技企业
513,软件开发实习生 智能硬件团队,金融企业
514,硬件测试工程师,互联网科技企业
516,数字设计工程师,互联网科技企业
518,党群工作岗,工业科技企业
519,人力资源岗,工业科技企业
520,产品类,工业科技企业
522,实施工程师,互联网科技企业
523,FAE现场应用工程师(工作地点：深圳/上海),互联网科技企业
524,模拟IC版图设计工程师(工作地点：日本),互联网科技企业
525,先行研究类,工业科技企业
526,生产管理类,工业科技企业
527,模拟集成电路设计工程师(工作地点：日本),互联网科技企业
528,供应链类,工业科技企业
529,SoC集成电路逻辑设计工程师(工作地点：日本),互联网科技企业
530,运维工程师(软件支持方向)工作地点：日本,互联网科技企业
531,运维工程师(主机方向)工作地点：日本,互联网科技企业
532,运维工程师(网络方向)工作地点：日本,互联网科技企业
533,运维工程师(信息安全方向)工作地点：日本,互联网科技企业
536,研发工程师JAVA,互联网科技企业
537,大学英语教师,教育单位类
538,大学数学教师,教育单位类
539,大学物理教师,教育单位类
540,计算机基础教师,教育单位类
542,高级税务助理,金融企业
543, 云帆生-财务管理方向（管培生）,互联网科技企业
545,三维图形研发工程师,医疗科技企业
546,计算几何研发工程师,医疗科技企业
547,图形处理工程师（信号处理方向）,医疗科技企业
548,助理光学工程师,医疗科技企业
549, 云帆生-成本管理方向（管培生）,互联网科技企业
550,云帆生-技术支持方向（管培生）,互联网科技企业
551, 云帆生-投资管理方向（管培生）,互联网科技企业
552, 云帆生-人力资源方向（管培生）,互联网科技企业
553,电工与电 子技术教师,教育单位类
554,灭火战术教师,教育单位类
555,灭火救援指挥教师,教育单位类
556,消防技术装备教师,教育单位类
557,火灾监控技术教师,教育单位类
558,信号与系统教师,教育单位类
559,自动控制原理教师,教育单位类
560,地理信息系统教师,教育单位类
561,淮阴师范学院2021年诚聘高层次人才,教育单位类
562,高等学校教学科研岗,互联网科技企业
563,专任辅导员,教育单位类
565,香港科技大学数据建模硕士学位项目（MSc DDM） 12月宣讲会（线上+线下）通知,人文知识企业
568,游戏行业全岗位序列开放,互联网科技企业
569,扬州市优秀青年人才,其他类型企业
570,设计工程师,互联网科技企业
571,电气自动化,互联网科技企业
572,电子信息工程,互联网科技企业
573,硬件设计工程师,工业科技企业
574,c++开发工程师,互联网科技企业
575,计算机科学与技术,互联网科技企业
576,软件工程,互联网科技企业
578,机械设计制造及其自动化,互联网科技企业
581,C/C++软件工程师（Linux，嵌入式，单片机，智能应用）,互联网科技企业
583,西安工商学院2021年11月招聘公告,教育单位类
586,2022年杭州建德市招引党政储备人才公告,社会企业
590,计算机、通信类专利代理人助理,其他类型企业
591,软件开发工程师（北京/上海）年薪10-25W,互联网科技企业
592,软件测试工程师（北京）年薪10-25W,互联网科技企业
593,研发测试工程师,互联网科技企业
594,FunPlus趣加技术类急招岗位内推,互联网科技企业
596,桂林理工大学南宁分校2022年专职学生辅导员招聘启事,互联网科技企业
597,数据安全研究员（隐私计算）,研究机构
598,HANA Core Development Support Engineer,其他类型企业
599,智能算法研究员（图像识别）,研究机构
601,信号处理工程师,互联网科技企业
602,高精度算法工程师,互联网科技企业
604,专利工程师（电学、通信、机械、自动化领域）,人文知识企业
606,专利工程师（电学、通信、机械、自动化等领域）,人文知识企业
608,歌莉娅22届校招管理培训生,其他类型企业
609,伊利2022年校招-销售培训生（奶粉),其他类型企业
610,系统集成项目经理,工业科技企业
611,信号完整性[SI/PI]工程师,工业科技企业
612,MEMS工艺研发工程师,工业科技企业
613,MLC/MLO材料研发科学家,工业科技企业
614,MEMS结构设计工程师,工业科技企业
615,FPGA工程师,工业科技企业
616,软件研发工程师,互联网科技企业
617,RF MEMS仿真设计工程师,工业科技企业
619,研发管理培训生,互联网科技企业
621,总体工程师,互联网科技企业
625,工程技术类,工业科技企业
626,技术型销售,工业科技企业
627,市场策划,工业科技企业
628,教师岗,教育单位类
629,生产装配调试类,工业科技企业
630,工艺/客服/质量/设备/设计工程师,互联网科技企业
631,Power Management IC Design Engineer,互联网科技企业
632,软件开发工程师（后端）,医疗科技企业
633,河南科技大学诚聘优秀人才,互联网科技企业
634,算法与数据科学方向,互联网科技企业
636,重庆电力高等专科学校,工业科技企业
637,储备技术员,工业科技企业
638,专利代理人助理,其他类型企业
639,市场策划专员,生活类企业
640,专利流程专员兼行政助理,其他类型企业
641,智慧物流工程师,生活类企业
642,供应链管理专员,生活类企业
643,运营管理专员,生活类企业
644,销售经理/大客户经理,工业科技企业
648,管培生（市场营销方向）,金融企业
649,管培生（商品采购方向）,金融企业
652,投资分析岗,金融企业
653,投资经理,金融企业
654,电子电路工程师,互联网科技企业
658,销售经理,互联网科技企业
660,Android开发工程师（MJ002632）,互联网科技企业
665,IC验证工程师,医疗科技企业
666,初级嵌入式工程师,医疗科技企业
667,FAE工程师,医疗科技企业
670,GLOBAL YOUNG TALENTS,教育单位类
672,嵌入式工程师,互联网科技企业
676,教育产品研发（文科：含语文、英语）,互联网科技企业
679,客户端开发工程师,互联网科技企业
680,网络安全工程师,互联网科技企业
681,教育产品研发（理科：含数学、物理、化学）,互联网科技企业
682,光学元器件研发工程师,工业科技企业
683,自动化设备研发工程师,工业科技企业
684,业务员,工业科技企业
685,开发工程师,互联网科技企业
687,校内实习生,互联网科技企业
690,光学与工艺工程师,其他类型企业
691,新媒体文案,互联网科技企业
692,	短视频剪辑,互联网科技企业
694,流量投手,互联网科技企业
695,课程顾问,互联网科技企业
700,Linux系统开发工程师,医疗科技企业
701,软件工程师（图像）,医疗科技企业
702,注册工程师,医疗科技企业
704,生化测试工程师（化学）,医疗科技企业
705,生化测试工程师（微生物）,医疗科技企业
706,SQE工程师,医疗科技企业
709,市场专员,医疗科技企业
711,工程管理岗,互联网科技企业
712,信息化岗,互联网科技企业
714,投融资管理岗,互联网科技企业
715,行政管理岗,互联网科技企业
716,香港科技大学工学院理学硕士环境工程学及管理(MSc EVEM)2022Fall宣讲会(线上),人文知识企业
717,香港科技大学工学院理学硕士土木基建工程及管理(MSc CIEM)2022Fall宣讲会(线上),人文知识企业
718,嵌入式开发工程师  (C/C++ ),互联网科技企业
719,研发工程师（程序/电气）,工业科技企业
720,机械管培生,工业科技企业
722,研发工程师（嵌入式硬件）,工业科技企业
723,研发工程师（嵌入式软件）,工业科技企业
724,研发工程师（嵌入式驱动）,工业科技企业
725,研发工程师（机器人方案）,工业科技企业
726,程序管培生,工业科技企业
727,电气管培生,工业科技企业
728,激光管培生,工业科技企业
729,视觉管培生,工业科技企业
730,软件管培生,工业科技企业
731,研发质量管培生,工业科技企业
732,项目管培生,工业科技企业
733,人力资源管培生,工业科技企业
734,行政管培生,工业科技企业
735,标准化工程师,工业科技企业
736,产品管培生,工业科技企业
737,大唐电信科技股份有限公司2022应届生招聘,互联网科技企业
738,临床工程师,医疗科技企业
745,马克思主义教学部,教育单位类
746,酿酒工程自动化系,教育单位类
747,酿酒工程系,教育单位类
748,旅游管理系,教育单位类
749,食品科学与工程,教育单位类
750,工商管理系,教育单位类
751,雷达信号处理工程师,互联网科技企业
752,谱育科技2022年校园招聘-开发类岗位,互联网科技企业
753,电子电气工程师,医疗科技企业
754,Java软件工程师,互联网科技企业
756,2022校园招聘-管培生,金融企业
761,web前端工程师,医疗科技企业
763,生物研发研究员／生物研发高级研究员,医疗科技企业
765,博士后研究人员,教育单位类
770,实习生,教育单位类
771,大客户销售管培生（北京）,互联网科技企业
772,大客户销售管培生（上海）,互联网科技企业
773,售前解决方案管培生,互联网科技企业
774,售前解决方案管培生（上海）,互联网科技企业
775,浙江大学医学院附属第一医院2022年（第一批）招聘公告,医疗科技企业
776,研发技术类,互联网科技企业
779,技术培训生,工业科技企业
781,结构设计工程师,互联网科技企业
783,高级研发工程师,工业科技企业
784,助理研发工程师,工业科技企业
785,高级材料工程师,工业科技企业
786,分析测试工程师,工业科技企业
788,人工智能算法工程师,互联网科技企业
789,技术岗,工业科技企业
790,技术岗或营销技术支持岗,工业科技企业
791,数据挖掘与建模工程师,互联网科技企业
793,风控策略分析师,互联网科技企业
794,产品经理（金融方向）,互联网科技企业
795,电气设计,工业科技企业
796,硬件开发,工业科技企业
797,软件开发 （嵌入式方向）,工业科技企业
799,技术支持,工业科技企业
801,产品测试,工业科技企业
802,会计,工业科技企业
814,职能管理岗,互联网科技企业
816,供应链管理采购,互联网科技企业
817,生物医学硕博人才,医疗科技企业
818,天线工程师,研究机构
820,雷达系统工程师,研究机构
821,视觉应用工程师,互联网科技企业
823,视觉开发工程师,互联网科技企业
824,数据算法工程师,研究机构
826,芯片工程师,研究机构
827,外延工程师,研究机构
829,外延研发科学家,研究机构
831,前端工程师,研究机构
832,芯片研发科学家,研究机构
833,PFGA工程师,研究机构
834,版图设计工程师（Layout engineer),研究机构
835,机械研发工程师,工业科技企业
837,产品工程师（技术支持）,工业科技企业
838,编译验证实习生,互联网科技企业
839,设备管理工程师,工业科技企业
840,振动噪声测试工程师,工业科技企业
841,仿真分析工程师,工业科技企业
843,型线设计工程师,工业科技企业
844,销售应用工程师,工业科技企业
846,信息安全开发工程师,工业科技企业
848,热招：IT互联网高端猎头顾问/管培生（欢迎转行，欢迎应届生，北京朝阳门包住）,专业技术服务企业
850,算法工程师岗,互联网科技企业
851,机械设计研发岗1,互联网科技企业
852,软件工程师（C++）,互联网科技企业
853,人资专员,互联网科技企业
854,财务专员,互联网科技企业
859,【华睿科技】2022届FPGA工程师,互联网科技企业
860,【华睿科技】2022届算法优化工程师,互联网科技企业
861,【华睿科技】2022届硬件工程师,互联网科技企业
862,【华睿科技】2022届C++软件工程师,互联网科技企业
864,市场助理,互联网科技企业
865,数字前端工程师,互联网科技企业
866,模拟集成电路设计师,互联网科技企业
867, 版图工程师,互联网科技企业
868,营运助理,专业技术服务企业
869,招商助理,专业技术服务企业
870,人力行政助理,专业技术服务企业
871,市场推广助理,专业技术服务企业
872,慧云助理工程师,专业技术服务企业
873,出纳,专业技术服务企业
874,产品项目管理工程师,互联网科技企业
875,产品项目支持工程师,互联网科技企业
876,橙星管培生（车物理赔岗）,其他类型企业
881,交付管理工程师,互联网科技企业
882,行业售前,互联网科技企业
884,战略售前,互联网科技企业
885,电性能设计工程师,研究机构
887,技术员,研究机构
888,售前测试及招投标工程师,互联网科技企业
889,售后技术支持工程师,互联网科技企业
891,应用协议开发与测试工程师,互联网科技企业
892,C开发工程师,互联网科技企业
894,陶瓷材料技术工程师,研究机构
895,天线罩电性能设计工程师,研究机构
901,因光而遇，向光而行 | 2022新思科技校园招聘全新启动！,互联网科技企业
903,电控工程师,其他类型企业
904,橙星管培生（非水险理赔岗）,其他类型企业
905,橙星管培生（数据分析岗）,其他类型企业
907,IT软件工程师,其他类型企业
909,游戏市场调研实习生,互联网科技企业
910,游戏开发工程师（C++）,互联网科技企业
911,前后端技术开发,专业技术服务企业
912,自动化工程师（20212022届）,互联网科技企业
913,技术销售工程师,其他类型企业
914,机械工程师（20212022届）,互联网科技企业
916,游戏开发C++实习生,互联网科技企业
917,游戏前端开发工程师,互联网科技企业
918,⼤数据开发⼯程师,互联网科技企业
919,软件工程师（20212022届）,互联网科技企业
920, 后端开发⼯程师（Golang),互联网科技企业
924,图像算法工程师（20212022届）,互联网科技企业
925,电子工程师（20212022届）,互联网科技企业
926,IT运维工程师,生活类企业
927,存储软件开发工程师,互联网科技企业
928,网管前台工程师,互联网科技企业
929,网管后台工程师,互联网科技企业
931,销售支持,互联网科技企业
934,射频IC设计工程师,工业科技企业
935, 数字设计工程师,工业科技企业
936,现场应用工程师（FAE）,工业科技企业
940,大宗商品trader,专业技术服务企业
947,行政管理储备干部,互联网科技企业
950,市场策划工程师,互联网科技企业
953,研发工程师（物理专业）,互联网科技企业
954,研发工程师（数学专业）,互联网科技企业
955,嵌入式开发工程师,其他类型企业
956,美丽中国支教项目2022级支教老师,金融企业
957,软件工程师 （C/C++）,互联网科技企业
958,软件工程师 （linux应用/驱动）,互联网科技企业
960,企业管理专职,高新技术企业
962,中建四局2022届“善建者”校园招聘,工业科技企业
966,前沿技术研究岗 (含通信技术相关算法方向),互联网科技企业
968,电子电气认证事业部 销售工程师,互联网科技企业
969,汽车检测事业部  销售工程师,互联网科技企业
970,电子电气检测事业部 销售工程师,互联网科技企业
971,部门助理/认证助理/文员,互联网科技企业
972,品质/工艺工程师,互联网科技企业
973,生产管理储备干部,互联网科技企业
974,创新业务支撑,互联网科技企业
977,1.	研究院，研究员,互联网科技企业
978,2.	研究院，科研助理,互联网科技企业
979,3.	电气/电磁兼容/射频测试/安规测试工程师,互联网科技企业
981,理化测试工程师,互联网科技企业
982,可靠性测试工程师/项目工程师,互联网科技企业
983,材料分析工程师,互联网科技企业
984,技术支持工程师/项目工程师,互联网科技企业
986,硬件研发工程师,高新技术企业
987,自控研发工程师,高新技术企业
990,软件研发岗,高新技术企业
991,技术支持（运维）,高新技术企业
995,国贸（整机）,工业科技企业
996,国贸（配件、技术服务）,工业科技企业
997,单证员（信保）,工业科技企业
998,计划员,工业科技企业
999,射频模拟IC设计工程师,互联网科技企业
1001,仪器研发,互联网科技企业
1002,网络工程师,互联网科技企业
1003,java工程师,互联网科技企业
1004,需求分析师,互联网科技企业
1006,嵌入式软件研发工程师,工业科技企业
1008,数字后端设计工程师,互联网科技企业
1010,射频硬件与天线工程师,互联网科技企业
1011,上汽通用汽车-新能源体验店销售类储备生招聘简章,生活类企业
1012,浙江捷昌线性驱动科技股份有限公司招聘简章,互联网科技企业
1014,机械结构工程师,医疗科技企业
1015,前端软件工程师,医疗科技企业
1018,IC测试开发工程师,互联网科技企业
1019,IC应用验证工程师,互联网科技企业
1021,检验工程师,互联网科技企业
1022,试验工程师,互联网科技企业
1024,设备维护工程师,互联网科技企业
1026,战略管理/供应链管理/营销管理/人力资源管理,工业科技企业
1028,内审专员,互联网科技企业
1029,生物医学类助理研究员,互联网科技企业
1030,蛋白纯化助理工程师,互联网科技企业
1031,光学类助理工程师,互联网科技企业
1032,机械类助理工程师,互联网科技企业
1033,芯片类助理工程师,互联网科技企业
1034,软件类助理工程师,互联网科技企业
1035,营销经理,互联网科技企业
1036,后端工程师(深圳）,互联网科技企业
1039,Field Service Engineer,工业科技企业
1040,Field Process Engineer,工业科技企业
1041,后端工程师（深圳-实习）,互联网科技企业
1042,前端工程师（深圳）,互联网科技企业
1043,前端工程师（深圳-实习）,互联网科技企业
1044,全栈工程师（北京）,互联网科技企业
1047,后端工程师（北京）,互联网科技企业
1048,后端工程师（北京-实习）,互联网科技企业
1049,全栈工程师（北京-实习）,互联网科技企业
1052,技术员/工艺员,其他类型企业
1053,算法工程师（北京）,互联网科技企业
1054,算法工程师（北京-实习）,互联网科技企业
1055,机器视觉算法工程师,研究机构
1057,嵌入式系统开发工程师,互联网科技企业
1059,外贸业务助理（贸易培训生）,生活类企业
1060,助理硬件工程师（研发培训生）,生活类企业
1065,助理嵌入式软件工程师（研发培训生）,生活类企业
1070,助理算法工程师（研发培训生）,生活类企业
1071,助理物联网工程师（研发培训生）,生活类企业
1072,AI/大数据工程师,互联网科技企业
1073,现场应用工程师,互联网科技企业
1074,mcu工程师,互联网科技企业
1077,web开发工程师,互联网科技企业
1080,电源应用工程师,互联网科技企业
1081,模拟/混合集成电路设计/验证工程师,互联网科技企业
1083,东方航空2022全球校园招聘正式启动,其他类型企业
1085,成都中电锦江信息产业有限公司2022年校园招聘,互联网科技企业
1086,专业技术员,工业科技企业
1088,FPGA逻辑工程师,互联网科技企业
1092,应用工程师,互联网科技企业
1093,管培生（数字营销方向）,互联网科技企业
1095,线上运营,互联网科技企业
1096,管培生（商务方向）,互联网科技企业
1099,合成研究员,医疗科技企业
1102,伊利2022年校招-生产培训生（液态奶）,生活类企业
1103,伊利2022年校招-生产专训生（液态奶）,生活类企业
1107,运营经理（超市/百货/购物中心方向）,互联网科技企业
1108,营销策划经理,互联网科技企业
1112,ios开发工程师,互联网科技企业
1113,安卓开发工程师,互联网科技企业
1115,UI设计师,互联网科技企业
1116,数据仓库工程师,互联网科技企业
1117,数据分析师,互联网科技企业
1118,文案策划师,互联网科技企业
1119,TCL华星光电2022届秋季校园招聘（博士版）,工业科技企业
1123,初级财务顾问,生活类企业
1125,设计师,工业科技企业
1126,SMT电子工程师,互联网科技企业
1131,版图设计工程师,互联网科技企业
1132,模拟设计工程师,互联网科技企业
1133,数字设计及验证工程师,互联网科技企业
1134,NCG CAD工程师,互联网科技企业
1135,初级PE工程师,工业科技企业
1136,翻译助理,工业科技企业
1137,人力资源管理岗,其他类型企业
1138,营销专业岗,其他类型企业
1139,运营管理岗,其他类型企业
1140,程序员,专业技术服务企业
1141,电子技术类岗-多岗位多地可选-10w+,互联网科技企业
1142,国内海外销售工程师-多地可选10w+,互联网科技企业
1143,智能驾驶系统工程师,工业科技企业
1144,VCU软件工程师,工业科技企业
1145,整车研发工程师,工业科技企业
1146,发动机研发工程师,工业科技企业
1147,功能安全工程师,工业科技企业
1148,见习业务经理,工业科技企业
1151,电装工艺员,互联网科技企业
1152,电子对抗工程师,互联网科技企业
1153,知识产权规划与研究/情报研究/软件开发/信息规划/信息化项目建设/工业网络安全/智能化改造/档案编研/会计,工业科技企业
1154,渠道销售工程师,互联网科技企业
1155,自动控制软硬件工程师,互联网科技企业
1156,KA销售助理工程师（大客户销售）,互联网科技企业
1157,嵌入式软硬件工程师,互联网科技企业
1158,自动化控制工程师,工业科技企业
1159,服务工程师,工业科技企业
1161,生产制造工程师,工业科技企业
1163,采购工程师,工业科技企业
1167,Marketing与销售服务部岗位,其他类型企业
1168,智网工程师,互联网科技企业
1169,深度学习/计算机视觉工程师,互联网科技企业
1170,北京极智嘉Geek+ 2022届校园招聘,互联网科技企业
1171,硬/软件设计师,工业科技企业
1172,大连商品交易所2021年招聘简章,其他类型企业
1173,爱柯迪股份有限公司校园招聘简章,其他类型企业
1177,业务支持助理,互联网科技企业
1178,用户运营助理,互联网科技企业
1179,实验助理,医疗科技企业
1183,数据运营助理,互联网科技企业
1184,分子生物学研究员,医疗科技企业
1185,蛋白研究员,医疗科技企业
1186,制剂主管,医疗科技企业
1190,业务规划助理,互联网科技企业
1191,成本管控助理,互联网科技企业
1192,纯化主管,医疗科技企业
1195,机器学习负责人,研究机构
1196,流程管理助理,互联网科技企业
1197,显示算法负责人,研究机构
1198,软件负责人,研究机构
1199,校招职位,互联网科技企业
1200,嵌入式系统负责人,研究机构
1201,电路负责人,研究机构
1202,综合管理,其他类型企业
1203,VR 3D引擎科学家,研究机构
1204,物流管理,其他类型企业
1205,硬件原型开发负责人,研究机构
1207,大宗商品贸易,其他类型企业
1208,图形图像算法科学家,研究机构
1209,财务管理,其他类型企业
1211,安卓高级软件负责人,研究机构
1212,软件助理实施顾问,工业科技企业
1213,人体感知与视觉科学家,研究机构
1215,电子工程师/技术员,互联网科技企业
1216,ISP 图像算法负责人,研究机构
1218,先进显示技术研发负责人,研究机构
1219,算法工程师-图形图像算法工程师,互联网科技企业
1221,显示、光学测试负责人,研究机构
1222,江门市“百名博士引进工程”引进公告,社会企业
1223,显示驱动面板设计负责人,研究机构
1224,显示背板制程器件工程负责人,研究机构
1225,显示驱动IC设计负责人,研究机构
1226,IT 工程师 （服务器）,研究机构
1227,实验室管理员,研究机构
1228,【网易有道】Android开发工程师,互联网科技企业
1229,【网易有道】iOS开发工程师,互联网科技企业
1230,【网易有道】前端开发工程师,互联网科技企业
1231,Junior Auditor 初级审计员,生活类企业
1232,【网易有道】JAVA开发工程师,互联网科技企业
1233,【网易有道】C++开发工程师,互联网科技企业
1234,【网易有道】测试开发工程师,互联网科技企业
1235,【网易有道】语音算法工程师,互联网科技企业
1236,【网易有道】NLP算法工程师,互联网科技企业
1237,【网易有道】广告算法工程师,互联网科技企业
1238,【网易有道】高中各科主讲教师（九科）,互联网科技企业
1239,【网易有道】产品、市场、运营管培生,互联网科技企业
1240,【网易有道】产品策划,互联网科技企业
1241,仪电技术,其他类型企业
1243,数字芯片设计工程师,工业科技企业
1245,鞍山师范学院,教育单位类
1248,数字芯片验证工程师,工业科技企业
1249, 风控策略分析师,互联网科技企业
1253,数字后端工程师,工业科技企业
1254,芯片封装及测试,工业科技企业
1256,模拟电路设计工程师,工业科技企业
1257,2022届管培生,生活类企业
1258,模拟电路后端工程师,工业科技企业
1260,软件开发工程,工业科技企业
1261,FPGA测试工程师,工业科技企业
1263,射频开发工程师,工业科技企业
1264,基带算法工程师,工业科技企业
1266,中国联通四川省分公司2021年（2022届）  秋季校园招聘公告,互联网科技企业
1269,模拟IC设计工程师（电源方向）,互联网科技企业
1270,自动驾驶仿真应用工程师,互联网科技企业
1271,自动驾驶场景库构建工程师,互联网科技企业
1272,模拟IC设计工程师（信号链方向）,互联网科技企业
1275,新能源设计师,研究机构
1276,硕博岗,工业科技企业
1281,总体设计工程师,互联网科技企业
1284,FPGA逻辑开发工程师,互联网科技企业
1287,OTC推广经理,高新技术企业
1288,财务风控岗,金融企业
1289,主播,高新技术企业
1293,12月3日博士视频“云”招聘火热开启，期待您的到来！,互联网科技企业
1294,运营,高新技术企业
1295,新媒体推广,高新技术企业
1296,临床协调员,高新技术企业
1297,纯化技术员,高新技术企业
1298,DFT设计工程师,工业科技企业
1300,数字中台运营经理,互联网科技企业
1302,行业客户经理,互联网科技企业
1303,工业互联网解决方案工程师,互联网科技企业
1304,系统集成架构师,互联网科技企业
1305,网络规划和优化工程师,互联网科技企业
1306,动力配套维护工程师,互联网科技企业
1307,智家客户经理,互联网科技企业
1308,GIS开发工程师,工业科技企业
1309,工程技术人员,研究机构
1310,研发技术岗,高新技术企业
1311,工艺技术岗,高新技术企业
1312,销售技术岗,高新技术企业
1313,机电技术岗,高新技术企业
1314,企业专员,高新技术企业
1316,人事专员,高新技术企业
1318,制造中心后备干部,高新技术企业
1321,游戏策划（关卡/系统/数值）,互联网科技企业
1322,软件研发,互联网科技企业
1323,逻辑研发,互联网科技企业
1324,广州珠江职业技术学院2021年人才招聘,互联网科技企业
1325,研发工程师/助理,高新技术企业
1331,技术开发工程师、产品、客户、项目经理,互联网科技企业
