序号,招聘主题,雇主类型
1333,研发总监,互联网科技企业
1334, 应急管理部上海消防研究所  2022年招聘简章,研究机构
1335,Software Development Engineer,互联网科技企业
1336,Web前端工程师,互联网科技企业
1337,项目交付技术经理,互联网科技企业
1338,解决方案经理,互联网科技企业
1340,大数据研发工程师,互联网科技企业
1341,统计程序师I(可实习）,互联网科技企业
1342,数据挖掘工程师,互联网科技企业
1344,汽车工程学院专任教师,互联网科技企业
1345,格力电器2022格锐先锋计划招聘,工业科技企业
1346,生物统计师I(可实习）,互联网科技企业
1347,助理数据管理员（可实习）,互联网科技企业
1348,数据建库师I,互联网科技企业
1351,AI算法工程师-研究院,互联网科技企业
1353,分布式数据平台开发工程师,互联网科技企业
1354,后端研发工程师,互联网科技企业
1355,机器学习/数据挖掘/自然语言处理工程师,互联网科技企业
1356,汇萃智能2022校园招聘,互联网科技企业
1359,后端软件开发工程师,互联网科技企业
1361,关卡设计,互联网科技企业
1362,游戏策划,互联网科技企业
1363,3D特效,互联网科技企业
1364,服务端开发工程师,互联网科技企业
1369,数据开发工程师,互联网科技企业
1371,项目管理（通信方向）,其他类型企业
1372,投标管培生,其他类型企业
1376,电机设计工程师,工业科技企业
1378,2022届应届毕业生,互联网科技企业
1380,商务营销岗,互联网科技企业
1381,运维工程师,互联网科技企业
1382,人力管培生,其他类型企业
1383,音视频开发工程师,工业科技企业
1385,【事业编教师，非师范类亦可】2022年吴江区选聘优秀毕业生公告,其他类型企业
1387,财务管培生,其他类型企业
1388,证券管培生,其他类型企业
1389,综合管培生,其他类型企业
1390,C语言开发工程师,工业科技企业
1391,Android软件开发工程师,工业科技企业
1392,Linux c/c++开发工程师,工业科技企业
1393,初级产品工程师,工业科技企业
1395,开发管培生,其他类型企业
1398,3D模型,互联网科技企业
1399,3D动作,互联网科技企业
1400,通信测试工程师,其他类型企业
1402,市场拓展,其他类型企业
1404,3D场景,互联网科技企业
1405,商务管理,其他类型企业
1407,售前管培生,其他类型企业
1408,项目管理（政企方向）,其他类型企业
1410,项目管理（IDC方向）,其他类型企业
1412,项目管理（新能源方向）,其他类型企业
1415,振动分析诊断师,工业科技企业
1416,算法开发工程师,互联网科技企业
1417,客户端软件开发工程师,互联网科技企业
1421,Project Planner（2022）,工业科技企业
1422,软件开发工程师（2022届）,工业科技企业
1423,硬件开发工程师（2022届）,工业科技企业
1424,试剂研发工程师,医疗科技企业
1427,电子技术研发工程师,医疗科技企业
1430,操作工,高新技术企业
1431,检验员,高新技术企业
1432,设备维修,高新技术企业
1433,未来领袖,工业科技企业
1434,开源证券机构业务团队,金融企业
1437,报价/方案工程师,工业科技企业
1438,嵌入式软件/前端/后端开发工程师,工业科技企业
1439,工业工程师,工业科技企业
1440,系统运维工程师,工业科技企业
1442,市场支持/拓展工程师,工业科技企业
1443,HRBP,工业科技企业
1446,成本管理专员,工业科技企业
1447,商务采购专员,工业科技企业
1448,商务关系专员,工业科技企业
1449,高级文秘,工业科技企业
1450,工程项目经理/造价员,工业科技企业
1455,SQE,高新技术企业
1456,企业管理,高新技术企业
1457,市场外销,高新技术企业
1458,市场内勤,高新技术企业
1460,哈尔滨理工大学2021年引进人才公告  根据《黑龙江省事业单位公开招聘人员暂行办法》（黑办发〔2006〕32号）、《黑龙江省省直事业单位公开招聘工作人员实施细则,教育单位类
1461,工艺员、技术员、智能化改造工程师、营销储备人才,其他类型企业
1462,焊接工艺员、技术员、焊接工程师,其他类型企业
1465,"加入我们,共建中国民族品牌 水羊股份2022届校园招聘“远洋计划”",其他类型企业
1466,小学老师,教育单位类
1467,初中老师,教育单位类
1468,高中老师,教育单位类
1469,模拟芯片设计工程师,互联网科技企业
1470,机械工程师（2022届）,工业科技企业
1471,数字电路验证工程师,互联网科技企业
1472,LinuxC软件工程师,互联网科技企业
1473,高级软件工程师,互联网科技企业
1474,【佳能医疗】软件开发工程师,医疗科技企业
1475,【佳能医疗】图像算法研究员,医疗科技企业
1476,芯片后端设计工程师 ASIC physical design engineer,工业科技企业
1477,芯片设计工程师,工业科技企业
1478,芯片验证工程师,工业科技企业
1479,交换机芯片SDK软件工程师,工业科技企业
1480, 香港科技大学22fall数据建模硕士学位项目线下招生宣讲会,人文知识企业
1483,智能传感算法工程师,医疗科技企业
1488,JAVA 高级开发工程师,金融企业
1489,仿真工程师（北京）,互联网科技企业
1490,电气设计工程师（北京/浙江嘉善）,互联网科技企业
1491,机械设计工程师（北京）,互联网科技企业
1492,虚拟现实工程师（北京）,互联网科技企业
1493,算法工程师 （北京）,互联网科技企业
1494,C++开发工程师 （北京）,互联网科技企业
1497,器件设计工程师,互联网科技企业
1498,DRAM Designer,互联网科技企业
1499,模拟电路 IC 设计工程师,互联网科技企业
1500,FinTech管理培训生,金融企业
1502,市场营销类,金融企业
1503,运营支持类,金融企业
1505,教学开发工程师 （上海/嘉善）,互联网科技企业
1506,服务支持,互联网科技企业
1507,商务BD,互联网科技企业
1508,工业机器人培训工程师（机器人/电气方向）,互联网科技企业
1509,企业信息化类,金融企业
1510,web前端开发,互联网科技企业
1511,管培生（鸭鸭羽绒服）,互联网科技企业
1512,舞台灯光设计师、舞台机械设计师,研究机构
1513,CoE 开发工程师 - SAP Women’s Tech Academy Program,其他类型企业
1515,信息技术岗,工业科技企业
1520,动力工程技术,互联网科技企业
1524,模拟IC实习生,工业科技企业
1526,微波系统工程师,互联网科技企业
1527,领航家（营销管培生）,金融企业
1528,微结构工程师,互联网科技企业
1530,技术研发,互联网科技企业
1531,封装技术开发,互联网科技企业
1532,理财规划师,金融企业
1533,新产品开发,互联网科技企业
1534,制程工程师,互联网科技企业
1536,财务、管理类,互联网科技企业
1537,IT开发工程师,其他类型企业
1538,IT应用工程师,其他类型企业
1539,云网运营工程师,其他类型企业
1541,无线网络优化维护工程师,其他类型企业
1543,技术管培生,工业科技企业
1544,封装工艺工程师,互联网科技企业
1545,技术研发工程师,互联网科技企业
1548,北京未尔科技2022届校园招聘,互联网科技企业
1549,ATE测试工程师,互联网科技企业
1551,雷达总体设计师,研究机构
1553,FPGA软件工程师,研究机构
1556,航天工程师（雷达方向）,研究机构
1557,检测工程师,专业技术服务企业
1561,人工智能,互联网科技企业
1563,三电研发工程师,工业科技企业
1564,财富管理类,金融企业
1566,MCU销售工程师,互联网科技企业
1569,IC模拟电路设计工程师,互联网科技企业
1570,IC数字电路设计工程师,互联网科技企业
1571,半导体测试工程师,研究机构
1573,技术储备干部,互联网科技企业
1576,大客户销售管培生,互联网科技企业
1578,软件架构师,研究机构
1579,软件研发设计师,研究机构
1580,通信组网设计师,研究机构
1581,人力资源部管理培训生,互联网科技企业
1582,仓储物流管理培训生,互联网科技企业
1583,茂业集团2022届管培生(全国),其他类型企业
1584,计划物控部管理培训生,互联网科技企业
1585,华夏幸福基业股份有限公司2022级“产动力”产业招商培训生校园招聘,其他类型企业
1586,教学科研及其他岗位,教育单位类
1587,总裁办行政助理EA（初级）,互联网科技企业
1588,触屏固件工程师（驱动工程师）,互联网科技企业
1590,交互设计师,互联网科技企业
1591,驱动工程师,互联网科技企业
1593,PPTC产品开发工程师,互联网科技企业
1594,器件研发工程师,互联网科技企业
1595,（三）工程师岗位C（助理工程师/工程师／高级工程师 若干）,研究机构
1596,（二）工程师岗位2（工程师／高级工程师 若干）,研究机构
1597,（四）工程师岗位4（助理工程师/工程师 若干）,研究机构
1598,产品测试岗、架构设计岗、人才培养及发展岗、大数据分析岗、程序开发岗,互联网科技企业
1599,微创®医疗机器人2022校园招聘正式启动！,医疗科技企业
1600,高中全职教师,工业科技企业
1601,多岗位招聘：业务拓展类、技术研发类、财务审计类、行政职能类	,其他类型企业
1602,材料及产品开发总监,互联网科技企业
1605,应用工程师FAE,互联网科技企业
1607,储备PMC主管,互联网科技企业
1609,海外销售工程师,互联网科技企业
1610,光刻研发工程师,互联网科技企业
1611,光学设计研发工程师,互联网科技企业
1612,FPGA研发工程师,互联网科技企业
1614,厂务特气工程师,互联网科技企业
1617,C++工程师,互联网科技企业
1618,数字后端助理工程师,互联网科技企业
1619,EMU工程师,互联网科技企业
1620,广州金融控股集团博士后,金融企业
1624,前端开发,互联网科技企业
1626,Android开发A工程师,互联网科技企业
1628,前后端开发或管理储备生或测试,互联网科技企业
1629,设施工程师,高新技术企业
1631,功能测试工程师,互联网科技企业
1634,助理实施顾问,工业科技企业
1635,助理技术顾问,工业科技企业
1636,助理销售,工业科技企业
1637,助理产品经理,工业科技企业
1638,助理架构师,工业科技企业
1640,Java后端开发工程师,工业科技企业
1641,元器件可靠性技术研究岗,研究机构
1645,信息化实施工程师,互联网科技企业
1646,信息化研发工程师（JAVA开发工程师）,互联网科技企业
1649,嵌入式研发工程师,互联网科技企业
1650,中试工程师,互联网科技企业
1651,振动故障诊断与信号分析算法,互联网科技企业
1654,项目技术研究及实施工程师,互联网科技企业
1655,软件开发工程师 （Java/前端/Android/iOS）,互联网科技企业
1657,IC模拟工程师,工业科技企业
1658,2022菁英计划-西安,互联网科技企业
1659,财务会计岗,互联网科技企业
1663,5G网络工程师,互联网科技企业
1664,播控系统技术调度岗,互联网科技企业
1666,封装研发工程师,互联网科技企业
1668,制冷机研发工程师,互联网科技企业
1669,设备（助理）工程师,互联网科技企业
1670,质量（助理）工程师,互联网科技企业
1671,见职位详情,互联网科技企业
1672,核桃管培生,互联网科技企业
1674,项目管理专员,互联网科技企业
1677,中信证券杭州凤起路营业部2022校招培训生,金融企业
1678,系统开发,互联网科技企业
1680,研发工程师助理,高新技术企业
1681,推广专员,教育单位类
1683,UE4开发工程师,互联网科技企业
1684,视觉算法工程师,互联网科技企业
1685,模拟仿真工程师（物理）,互联网科技企业
1686,技术美术,互联网科技企业
1687,UE4美术师,互联网科技企业
1690,产品及解决方案,互联网科技企业
1691,业务顾问,互联网科技企业
1692,AI工程师,互联网科技企业
1693,软件研发工程师（Java/C++/Golang）,互联网科技企业
1694,计算机视觉算法工程师,互联网科技企业
1695,java开发,互联网科技企业
1696,技术顾问-BI方向,互联网科技企业
1697,技术顾问--BI方向,互联网科技企业
1699,算法工程师（调度优化）,互联网科技企业
1700,数字电路设计工程师,互联网科技企业
1702,综合及后端设计工程师,互联网科技企业
1703,项目实施顾问,互联网科技企业
1707,财务审计岗,工业科技企业
1708,嵌入式驱动软件工程师,互联网科技企业
1709,多媒体驱动软件工程师,互联网科技企业
1711,ISP算法工程师,互联网科技企业
1712,视频算法工程师,互联网科技企业
1713,成本造价岗,工业科技企业
1714,机械管理岗,工业科技企业
1715,电气技术岗,工业科技企业
1717,模拟版图工程师,互联网科技企业
1719,2022届校招算法工程师,互联网科技企业
1722,2022届校招-软件开发工程师,互联网科技企业
1723,应用开发,医疗科技企业
1725,硬件工程师、软件工程师、算法工程师、结构工程师、电路设计工程师、FPGA工程师、测试工程师、微组装工程师等岗位；,互联网科技企业
1726,可靠性工程师、传感器工艺工程师（懂焊接）、微电子工艺工程师等；,互联网科技企业
1727,数字逻辑设计工程师,工业科技企业
1728,数字逻辑验证工程师,工业科技企业
1730,销售工程师（北京、西安、青岛等区域）；,互联网科技企业
1731,管培生——人力、财务、质量、采购、设备管理、战略发展部等方向；,互联网科技企业
1732,集成电路物理设计工程师,工业科技企业
1733,计算机平台软硬件开发工程师,工业科技企业
1734,IT系统运维工程师,工业科技企业
1735,设计自动化（CAD）开发工程师,工业科技企业
1736,C++软件开发工程师,互联网科技企业
1737,器件模型开发工程师,互联网科技企业
1739,组稿编辑,教育单位类
1740,学术编辑,教育单位类
1741,PDK开发工程师,互联网科技企业
1742,Qt开发工程师,互联网科技企业
1743,产品验证工程师,互联网科技企业
1744,期刊编辑,教育单位类
1745,课程编辑（职教）,教育单位类
1746,文稿编辑（计算机）,教育单位类
1747,文稿编辑（理工）,教育单位类
1748,信息化技术员,工业科技企业
1749,营销助理(经管),教育单位类
1750,营销专员(医学),教育单位类
1751,EDA软件开发工程师,互联网科技企业
1752,雷达信号处理技术研究岗,研究机构
1753,微波系统设计岗,研究机构
1755,软件工程师 （ C++/QT/C#方向 ）,互联网科技企业
1756,算法工程师（图像处理/深度学习方向）,互联网科技企业
1758,机器视觉工程师,互联网科技企业
1762,光学设计工程师,互联网科技企业
1763,光学测试工程师,互联网科技企业
1764,光学结构工程师,互联网科技企业
1766,用户研究/运营,互联网科技企业
1768,数据工程师,互联网科技企业
1770,2022届橙星管培生（核保）,金融企业
1771,2022届橙星管培生（职能）,金融企业
1774,产品经理助理,金融企业
1775,2022届橙星管培生（市场营销）,金融企业
1776,IC数字电路工程师,互联网科技企业
1777,IC软件工程师,互联网科技企业
1778,研发类岗位/工程类岗位/运营支持类岗位,互联网科技企业
1779,投资经理助理,金融企业
1780,行政人事助理,金融企业
1781,大数据管理岗,互联网科技企业
1783,游戏运营,互联网科技企业
1784,Golang服务端开发工程师,互联网科技企业
1786,经营专员,互联网科技企业
1787,科创青苗计划,互联网科技企业
1788,Unity3D开发工程师,互联网科技企业
1789,推荐算法工程师,互联网科技企业
1795,会计助理,互联网科技企业
1797,项目运营专员,互联网科技企业
1798,项目申报专员,互联网科技企业
1799,硬件产品经理,互联网科技企业
1800,软件产品经理,互联网科技企业
1802,web前端开发工程师,互联网科技企业
1805,研发工程师/镀膜方向,互联网科技企业
1806,研发工程师/冷加工方向,互联网科技企业
1808,机械博士后,互联网科技企业
1809,软件博士后,互联网科技企业
1810,化学博士后,互联网科技企业
1811,激光工艺博士后,互联网科技企业
1812,光学博士后,互联网科技企业
1815,总经理助理,互联网科技企业
1816,化学实验员,互联网科技企业
1817,销售工程师/销售经理,互联网科技企业
1818,光学实习生,互联网科技企业
1822,机械工艺工程师,互联网科技企业
1824,助理软件工程师,互联网科技企业
1826,传动/动力工程师,工业科技企业
1828,控制工程师,工业科技企业
1829,装配工艺师,工业科技企业
1830,供方开发工程师,工业科技企业
1831,焊接工艺师,工业科技企业
1833,海外销售经理,工业科技企业
1835,品牌管理/市场分析,工业科技企业
1837,精益生产管理,工业科技企业
1838,光学研发主管,互联网科技企业
1840,质量体系管理,工业科技企业
1842,激光工艺工程师,互联网科技企业
1843,助理化学工程师,互联网科技企业
1845,图像识别算法工程师,互联网科技企业
1846,企业级销售管理培训生（专业不限）,互联网科技企业
1847,进站博士后,互联网科技企业
1849,C++研发工程师,互联网科技企业
1850,企业级销售管理培训生-全国各省会城市-专业不限,互联网科技企业
1854,JAVA研发工程师,互联网科技企业
1856,光罩数据处理工程师,工业科技企业
1859,测试开发工程师（JAVA基础）,互联网科技企业
1860,企业级销售管理培训生-专业不限-全国省会,互联网科技企业
1862,PHP开发工程师,互联网科技企业
1863,售后工程师(产品部),互联网科技企业
1864,锦跃生/未来翼,专业技术服务企业
1865,企业级销售管理培训生-专业不限-全国省会城市,互联网科技企业
1867,企业级销售管理培训生,互联网科技企业
1868,算法工程师（实习）,工业科技企业
1869,软件工程师（实习）,工业科技企业
1872,产品/工艺/质量工程师,工业科技企业
1874,区块链研究员,工业科技企业
1878,AI算法工程师,互联网科技企业
1880,研发项目负责人,工业科技企业
1881,企业级管理培训生-专业不限-全国省会,互联网科技企业
1883,市场商务合作专员（专业不限）,互联网科技企业
1884,软件研发工程师（全国）,互联网科技企业
1887,人力资源实习生,互联网科技企业
1888,运营助理,互联网科技企业
1889,智能制造工程师,生活类企业
1892,电磁兼容技术支持工程师,专业技术服务企业
1893,数字IC验证工程师,互联网科技企业
1895,MEMS研发工程师,互联网科技企业
1896,计算机运维人员,工业科技企业
1897,计算机软件开发人员,工业科技企业
1899,系统集成工程师,互联网科技企业
1901,信息化咨询师,工业科技企业
1902,运营咨询工程师,工业科技企业
1903,质量助理,专业技术服务企业
1904,助理检测工程师,专业技术服务企业
1905,自动控制系统研发工程师,互联网科技企业
1906,算法工程师 （计算机视觉&amp;AI方向）,互联网科技企业
1907,证券交易员,金融企业
1910,软件开发工程师岗,互联网科技企业
1912,后台开发工程师,互联网科技企业
1913,应用开发工程师,互联网科技企业
1915,售前解决方案岗,互联网科技企业
1916,仿真平台CFD数值算法研发工程师（北京/上海）,互联网科技企业
1917,高性能计算HPC研发工程师（北京/上海）,互联网科技企业
1919,高性能计算工程师,互联网科技企业
1921,UI/UED工程师,互联网科技企业
1922,机械研发工程师（2022）,工业科技企业
1924,算法工程师（图像处理方向）,互联网科技企业
1925,软件开发工程师（图像处理方向）,互联网科技企业
1928,JAVA工程师(前端、后端、全栈）,互联网科技企业
1929,现场运维工程师(成都、广州、北京、上海、保定）,互联网科技企业
1930,电磁兼容仿真工程师,专业技术服务企业
1932,电磁兼容整改工程师,专业技术服务企业
1933,系统应用工程师,互联网科技企业
1934,解决方案架构师,互联网科技企业
1935,研发工程师（3个研发方向）,互联网科技企业
1936,技术支持工程师（FAE）,互联网科技企业
1938,研发管培生,其他类型企业
1939,新材料开发工程师,工业科技企业
1940,国际市场营销,工业科技企业
1941,国内市场营销,工业科技企业
1943,研究人员,研究机构
1944,（校园招聘）技术研发岗—本科学历,互联网科技企业
1945,（校园招聘）技术研发岗——硕士及以上学历,互联网科技企业
1946,项目招投标专员,互联网科技企业
1947,核算工程师,互联网科技企业
1949,检测师,工业科技企业
1951,.NET工程师,互联网科技企业
1953,工程技术员,工业科技企业
1955,软件开发工程师-通用软件开发（IT方向）,互联网科技企业
1957,集成电路设计,研究机构
1958,ISP图像开发工程师,互联网科技企业
1959,项目实施工程师,互联网科技企业
1960,声网2022校园宣传大使,互联网科技企业
1962,机械自动化设计工程师,互联网科技企业
1963,重庆金康新能源汽车有限公司,高新技术企业
1964,电源软件算法工程师,互联网科技企业
1965,通信系统设计,研究机构
1966,探测系统总体设计,研究机构
1967,射频电路设计,研究机构
1968,管理培训生-教学/教研方向,互联网科技企业
1969,管理培训生-业务方向,互联网科技企业
1971,管理培训生-职能方向,互联网科技企业
1976,电磁算法工程师（测试方向）,互联网科技企业
1977,测试总体研究,互联网科技企业
1978,测试系统集成工程师（侧重理论仿真）,互联网科技企业
1979,测试系统集成工程师（侧重实现制造）,互联网科技企业
1980,销售管培生,其他类型企业
1987,应届本科,工业科技企业
1990, 碳化硅研发博士,工业科技企业
1991,碳化硅工艺工程师,工业科技企业
1992,应届硕士,工业科技企业
1994,碳化硅研发工程师,工业科技企业
1995,电真空设计师,工业科技企业
1996,java开发工程师,互联网科技企业
1998,研发设计类管培生-本科,其他类型企业
2000,框架工程师,互联网科技企业
2001,Java/前端/测试实习生,互联网科技企业
2003,研发设计类管培生-硕士,其他类型企业
2004,管理支持类管培生,其他类型企业
2005,客户销售代表,互联网科技企业
2006,中台英才生,互联网科技企业
2007,董事长助理,互联网科技企业
2011,芯片设计&amp;验证工程师,互联网科技企业
2014,企业管理设计与评估工程师,互联网科技企业
2016,助理PCB工程师,互联网科技企业
2017,助理基带工程师,互联网科技企业
2019,飞机附件研发工程师,互联网科技企业
2020,电机开发工程师,互联网科技企业
2021,python开发工程师,互联网科技企业
2023,RFIC设计工程师,互联网科技企业
2024,供应商质量工程师,工业科技企业
2026,制造工程师,工业科技企业
2027,密码产品安全测评工程师,互联网科技企业
2030,物料工程师,工业科技企业
2034,Java技术顾问,互联网科技企业
2036,客户成功顾问,互联网科技企业
2037,紫光展锐2022校招-非技术类岗位热招中,互联网科技企业
2042,解决方案工程师岗,互联网科技企业
2044,汽车内饰造型设计师,互联网科技企业
2045,物流管理岗,生活类企业
2048,生产管培生/职能管培生,高新技术企业
2049,芯片安全测评工程师,互联网科技企业
2050,通讯云研发-后台研发工程师,互联网科技企业
2051,客服云研发-前端工程师,互联网科技企业
2055,通讯云研发-测试工程师,互联网科技企业
2056,私有云-Java工程师,互联网科技企业
2059,激光工程师,互联网科技企业
2060,私有云-前端工程师,互联网科技企业
2061,校园大使,互联网科技企业
2068,股票交易员,金融企业
2077,研发/工艺类,工业科技企业
2079,软饰设计工程师,工业科技企业
2080,机器人算法工程师,互联网科技企业
2081,医学影像算法工程师,互联网科技企业
2082,骨架设计工程师,工业科技企业
2084,样件工程师,工业科技企业
2087,先期制造工程师,工业科技企业
2088,生信工程师,互联网科技企业
2089,C#开发工程师,工业科技企业
2094,综合类岗位（14大类见职位详情）,互联网科技企业
2096,市场代表,互联网科技企业
2098,OSH“雁翔·青葵2022”项目校园招聘,其他类型企业
2099,助理生信工程师,互联网科技企业
2102,JAVA软件工程师,互联网科技企业
2103,模拟IC工程师,互联网科技企业
2104,SLAM算法工程师,互联网科技企业
2105,C#软件工程师,互联网科技企业
2108,机械/结构设计工程师,互联网科技企业
2110,招聘专员,互联网科技企业
2111,博士后,教育单位类
2112,OpenMMLab算法研究员,教育单位类
2113,校招-前端开发工程师,互联网科技企业
2115,决策AI算法研究员,教育单位类
2116,校招-Python开发工程师,互联网科技企业
2117,AI青年科学家,教育单位类
2118,校招-产品经理,互联网科技企业
2119,校招-新媒体运营,互联网科技企业
2120,光学设计师,研究机构
2121,结构设计师,研究机构
2122,电路设计师,研究机构
2123,软件设计师,研究机构
2124,激光探测研发工程师,研究机构
2125,激光器研发工程师,研究机构
2126,自动控制工程师,研究机构
2127,光功能材料研发工程师,研究机构
2129,机构业务管理培训生,金融企业
2130,英文学术期刊助理编辑,互联网科技企业
2140,工艺管培生,互联网科技企业
2143,Andorid开发工程师,互联网科技企业
2145,北森2022届校园招聘简章（互联网企业、HRSaaS独家兽、九险一金）,互联网科技企业
2146,职业卫生工程师,工业科技企业
2147,工安工程师,工业科技企业
2148,环保工程师,工业科技企业
2151,体系工程师,工业科技企业
2152,ERC工程师,工业科技企业
2154,水处理工程师,工业科技企业
2155,化学系统工程师,工业科技企业
2156,气体系统工程师,工业科技企业
2158,整合工程师,工业科技企业
2161,IE工程师,工业科技企业
2162,采购专员/助理,工业科技企业
2163,IT助理工程师,工业科技企业
2164,质量与可靠性工程师,工业科技企业
2165,HR专员,工业科技企业
2166,结构强度设计师,互联网科技企业
2167,机械设计师,医疗科技企业
2170,研发工程师（生物）,医疗科技企业
2172,南京大学普惠三农金融科技创新研究中心2021青年教师（大数据AI区块链）岗招聘,教育单位类
2173,总体设计岗,互联网科技企业
2175,产品设计（继电器）,互联网科技企业
2176,雷达随动设计师,其他类型企业
2177,雷达中高频电路设计,其他类型企业
2179,雷达天馈设计师,其他类型企业
2180,雷达计算机系统软件设计师,其他类型企业
2181,雷达信号处理系统线路软件设计,其他类型企业
