招聘主题,用人单位,发布日期,浏览次数
成都中电锦江信息产业有限公司2022年校园招聘,成都中电锦江信息产业有限公司,2021-11-10,46
专业技术员,中国能源建设集团安徽电力建设第二工程有限公司,2021-11-10,38
算法工程师,北京度量科技有限公司,2021-11-10,42
FPGA逻辑工程师,北京度量科技有限公司,2021-11-10,48
硬件工程师,北京度量科技有限公司,2021-11-10,43
硬件测试工程师,北京度量科技有限公司,2021-11-10,42
软件测试工程师,北京度量科技有限公司,2021-11-10,41
应用工程师,北京度量科技有限公司,2021-11-10,40
管培生（数字营销方向）,北京度量科技有限公司,2021-11-10,40
市场专员,北京度量科技有限公司,2021-11-10,59
线上运营,北京度量科技有限公司,2021-11-10,40
管培生（商务方向）,北京度量科技有限公司,2021-11-10,42
研发工程师,北京握奇数据股份有限公司,2021-11-09,46
销售工程师,北京握奇数据股份有限公司,2021-11-09,74
合成研究员,上海予君生物科技发展有限公司,2021-11-09,40
技术支持工程师,北京握奇数据股份有限公司,2021-11-09,43
大学教师,山西工商学院,2021-11-09,47
伊利2022年校招-生产培训生（液态奶）,宁夏伊利乳业有限责任公司,2021-11-09,51
伊利2022年校招-生产专训生（液态奶）,宁夏伊利乳业有限责任公司,2021-11-09,58
北京未尔锐创科技有限公司2022届校园招聘,北京未尔锐创科技有限公司,2021-11-09,45
硬件工程师,上海广为电器集团有限公司,2021-11-09,103
算法工程师,南京瀚讯信息科技有限公司,2021-11-09,46
运营经理（超市/百货/购物中心方向）,天虹数科商业股份有限公司,2021-11-09,56
营销策划经理,天虹数科商业股份有限公司,2021-11-09,47
市场专员,厦门二维进化网络技术有限公司,2021-11-09,41
Java开发工程师,厦门二维进化网络技术有限公司,2021-11-09,42
前端开发工程师,厦门二维进化网络技术有限公司,2021-11-09,41
ios开发工程师,厦门二维进化网络技术有限公司,2021-11-09,43
安卓开发工程师,厦门二维进化网络技术有限公司,2021-11-09,44
软件测试工程师,厦门二维进化网络技术有限公司,2021-11-09,59
UI设计师,厦门二维进化网络技术有限公司,2021-11-09,41
数据仓库工程师,厦门二维进化网络技术有限公司,2021-11-09,38
数据分析师,厦门二维进化网络技术有限公司,2021-11-09,38
文案策划师,厦门二维进化网络技术有限公司,2021-11-09,36
TCL华星光电2022届秋季校园招聘（博士版）,广州华星光电半导体显示技术有限公司,2021-11-09,34
嵌入式软件工程师,上海广为电器集团有限公司,2021-11-09,95
外贸业务员,上海广为电器集团有限公司,2021-11-09,96
结构工程师,上海广为电器集团有限公司,2021-11-09,104
初级财务顾问,上海玛泽会计师事务所（普通合伙）,2021-11-09,43
数据分析师,上海玛泽会计师事务所（普通合伙）,2021-11-09,42
设计师,陕西凌云电器集团有限公司,2021-11-08,58
SMT电子工程师,仁宝信息技术（昆山）有限公司,2021-11-08,45
研发序列/营销序列/技术序列,烟台东方威思顿电气有限公司,2021-11-08,61
SMT工程师,仁宝信息技术（昆山）有限公司,2021-11-08,45
软件工程师,沈阳市人力资源和社会保障局,2021-11-08,88
工程师,铁科院（北京）工程咨询有限公司,2021-11-08,42
版图设计工程师,至讯创新科技（无锡）有限公司,2021-11-08,55
模拟设计工程师,至讯创新科技（无锡）有限公司,2021-11-08,61
数字设计及验证工程师,至讯创新科技（无锡）有限公司,2021-11-08,51
NCG CAD工程师,至讯创新科技（无锡）有限公司,2021-11-08,77
初级PE工程师,英华利汽车模具系统（深圳）有限公司,2021-11-08,50
翻译助理,英华利汽车模具系统（深圳）有限公司,2021-11-08,52
人力资源管理岗,大禹节水集团股份有限公司,2021-11-08,86
营销专业岗,大禹节水集团股份有限公司,2021-11-08,41
运营管理岗,大禹节水集团股份有限公司,2021-11-08,40
程序员,西安新生代加思留学咨询有限公司,2021-11-08,43
电子技术类岗-多岗位多地可选-10w+,广州金升阳科技有限公司,2021-11-08,58
国内海外销售工程师-多地可选10w+,广州金升阳科技有限公司,2021-11-08,62
智能驾驶系统工程师,浙江春风动力股份有限公司,2021-11-06,43
VCU软件工程师,浙江春风动力股份有限公司,2021-11-06,42
整车研发工程师,浙江春风动力股份有限公司,2021-11-06,46
发动机研发工程师,浙江春风动力股份有限公司,2021-11-06,41
功能安全工程师,浙江春风动力股份有限公司,2021-11-06,44
见习业务经理,浙江春风动力股份有限公司,2021-11-06,40
工艺工程师,浙江春风动力股份有限公司,2021-11-06,42
人力资源专员,浙江春风动力股份有限公司,2021-11-06,43
电装工艺员,北京金朋达航空科技有限公司,2021-11-06,46
电子对抗工程师,北京金朋达航空科技有限公司,2021-11-06,48
知识产权规划与研究/情报研究/软件开发/信息规划/信息化项目建设/工业网络安全/智能化改造/档案编研/会计,中国航天科工集团六院情报信息研究中心,2021-11-06,58
渠道销售工程师,TCL华瑞照明科技（惠州）有限公司,2021-11-06,53
自动控制软硬件工程师,北京金朋达航空科技有限公司,2021-11-06,48
KA销售助理工程师（大客户销售）,TCL华瑞照明科技（惠州）有限公司,2021-11-06,50
嵌入式软硬件工程师,北京金朋达航空科技有限公司,2021-11-06,50
自动化控制工程师,福建南方路面机械股份有限公司,2021-11-05,61
服务工程师,福建南方路面机械股份有限公司,2021-11-05,56
技术销售工程师,福建南方路面机械股份有限公司,2021-11-05,61
生产制造工程师,福建南方路面机械股份有限公司,2021-11-05,66
工艺工程师,福建南方路面机械股份有限公司,2021-11-05,56
采购工程师,福建南方路面机械股份有限公司,2021-11-05,68
质量工程师,福建南方路面机械股份有限公司,2021-11-05,52
IT工程师,福建南方路面机械股份有限公司,2021-11-05,67
信息化工程师,西部金属材料股份有限公司,2021-11-05,63
Marketing与销售服务部岗位,荣耀终端有限公司,2021-11-05,154
智网工程师,中国联合网络通信有限公司商洛市分公司,2021-11-05,52
深度学习/计算机视觉工程师,智洋创新科技股份有限公司,2021-11-05,58
北京极智嘉Geek+ 2022届校园招聘,北京极智嘉科技股份有限公司,2021-11-05,59
硬/软件设计师,天津航空机电有限公司,2021-11-05,57
大连商品交易所2021年招聘简章,大连商品交易所,2021-11-05,53
爱柯迪股份有限公司校园招聘简章,爱柯迪股份有限公司,2021-11-05,35
机器学习工程师,智洋创新科技股份有限公司,2021-11-05,84
Java开发工程师,智洋创新科技股份有限公司,2021-11-05,55
Python开发工程师,智洋创新科技股份有限公司,2021-11-05,59
业务支持助理,开思时代科技（深圳）有限公司,2021-11-05,103
用户运营助理,开思时代科技（深圳）有限公司,2021-11-05,98
实验助理,翌圣生物科技（上海）股份有限公司,2021-11-05,49
信息化工程师,西部金属材料股份有限公司,2021-11-05,50
硬件工程师,智洋创新科技股份有限公司,2021-11-05,53
嵌入式软件工程师,智洋创新科技股份有限公司,2021-11-05,51
数据运营助理,开思时代科技（深圳）有限公司,2021-11-05,107
分子生物学研究员,翌圣生物科技（上海）股份有限公司,2021-11-05,62
蛋白研究员,翌圣生物科技（上海）股份有限公司,2021-11-05,48
制剂主管,翌圣生物科技（上海）股份有限公司,2021-11-05,44
C++开发工程师,智洋创新科技股份有限公司,2021-11-05,49
Android开发工程师,智洋创新科技股份有限公司,2021-11-05,53
硬件测试工程师,智洋创新科技股份有限公司,2021-11-05,51
业务规划助理,开思时代科技（深圳）有限公司,2021-11-05,108
成本管控助理,开思时代科技（深圳）有限公司,2021-11-05,111
纯化主管,翌圣生物科技（上海）股份有限公司,2021-11-05,38
软件测试工程师,智洋创新科技股份有限公司,2021-11-05,48
管培生,智洋创新科技股份有限公司,2021-11-05,51
机器学习负责人,甬江实验室,2021-11-05,68
流程管理助理,开思时代科技（深圳）有限公司,2021-11-05,92
显示算法负责人,甬江实验室,2021-11-05,48
软件负责人,甬江实验室,2021-11-05,52
校招职位,深圳市普渡科技有限公司,2021-11-05,107
嵌入式系统负责人,甬江实验室,2021-11-05,65
电路负责人,甬江实验室,2021-11-05,45
综合管理,浙江物产金属集团有限公司,2021-11-05,49
VR 3D引擎科学家,甬江实验室,2021-11-05,60
物流管理,浙江物产金属集团有限公司,2021-11-05,43
硬件原型开发负责人,甬江实验室,2021-11-05,41
C++开发工程师,武汉光庭信息技术股份有限公司,2021-11-05,33
大宗商品贸易,浙江物产金属集团有限公司,2021-11-05,48
图形图像算法科学家,甬江实验室,2021-11-05,46
财务管理,浙江物产金属集团有限公司,2021-11-05,38
软件开发工程师,浙江物产金属集团有限公司,2021-11-05,45
安卓高级软件负责人,甬江实验室,2021-11-05,49
软件助理实施顾问,西门子工业软件（上海）有限公司,2021-11-05,66
人体感知与视觉科学家,甬江实验室,2021-11-05,50
软件助理实施顾问,西门子工业软件（上海）有限公司,2021-11-05,44
电子工程师/技术员,北京未磁科技有限公司,2021-11-05,49
ISP 图像算法负责人,甬江实验室,2021-11-05,59
电气工程师,北京未磁科技有限公司,2021-11-05,50
先进显示技术研发负责人,甬江实验室,2021-11-05,52
算法工程师-图形图像算法工程师,北京未磁科技有限公司,2021-11-05,53
应用工程师,北京未磁科技有限公司,2021-11-05,56
显示、光学测试负责人,甬江实验室,2021-11-05,46
江门市“百名博士引进工程”引进公告,江门市人才工作局,2021-11-05,69
显示驱动面板设计负责人,甬江实验室,2021-11-05,47
显示背板制程器件工程负责人,甬江实验室,2021-11-05,43
显示驱动IC设计负责人,甬江实验室,2021-11-05,44
IT 工程师 （服务器）,甬江实验室,2021-11-05,46
实验室管理员,甬江实验室,2021-11-05,56
【网易有道】Android开发工程师,网易有道信息技术（江苏）有限公司西安分公司,2021-11-05,116
【网易有道】iOS开发工程师,网易有道信息技术（江苏）有限公司西安分公司,2021-11-05,111
【网易有道】前端开发工程师,网易有道信息技术（江苏）有限公司西安分公司,2021-11-05,123
Junior Auditor 初级审计员,上海玛泽会计师事务所（普通合伙）,2021-11-05,37
【网易有道】JAVA开发工程师,网易有道信息技术（江苏）有限公司西安分公司,2021-11-05,94
【网易有道】C++开发工程师,网易有道信息技术（江苏）有限公司西安分公司,2021-11-05,110
【网易有道】测试开发工程师,网易有道信息技术（江苏）有限公司西安分公司,2021-11-05,98
【网易有道】语音算法工程师,网易有道信息技术（江苏）有限公司西安分公司,2021-11-05,91
【网易有道】NLP算法工程师,网易有道信息技术（江苏）有限公司西安分公司,2021-11-05,93
【网易有道】广告算法工程师,网易有道信息技术（江苏）有限公司西安分公司,2021-11-05,94
【网易有道】高中各科主讲教师（九科）,网易有道信息技术（江苏）有限公司西安分公司,2021-11-05,107
【网易有道】产品、市场、运营管培生,网易有道信息技术（江苏）有限公司西安分公司,2021-11-05,128
【网易有道】产品策划,网易有道信息技术（江苏）有限公司西安分公司,2021-11-05,106
仪电技术,国家石油天然气管网集团有限公司西气东输分公司,2021-11-04,118
自动化工程师,北京聚树核科技有限公司,2021-11-04,57
数字芯片设计工程师,上海朗立微集成电路有限公司,2021-11-04,125
人工智能算法工程师,龙盈智达（北京）科技有限公司,2021-11-04,45
鞍山师范学院,鞍山师范学院,2021-11-04,51
数据挖掘与建模工程师,龙盈智达（北京）科技有限公司,2021-11-04,42
研发工程师,龙盈智达（北京）科技有限公司,2021-11-04,42
数字芯片验证工程师,上海朗立微集成电路有限公司,2021-11-04,92
 风控策略分析师,龙盈智达（北京）科技有限公司,2021-11-04,45
Java开发工程师,麒麟合盛网络技术股份有限公司,2021-11-04,49
Java开发工程师,麒麟合盛网络技术股份有限公司,2021-11-04,49
前端开发工程师,麒麟合盛网络技术股份有限公司,2021-11-04,43
数字后端工程师,上海朗立微集成电路有限公司,2021-11-04,83
芯片封装及测试,上海朗立微集成电路有限公司,2021-11-04,84
产品经理（金融方向）,龙盈智达（北京）科技有限公司,2021-11-04,46
模拟电路设计工程师,上海朗立微集成电路有限公司,2021-11-04,85
2022届管培生,河南绿都物业服务有限公司,2021-11-04,75
模拟电路后端工程师,上海朗立微集成电路有限公司,2021-11-04,70
测试工程师,龙盈智达（北京）科技有限公司,2021-11-04,46
软件开发工程,上海朗立微集成电路有限公司,2021-11-04,65
FPGA测试工程师,上海朗立微集成电路有限公司,2021-11-04,65
管培生,龙盈智达（北京）科技有限公司,2021-11-04,61
射频开发工程师,上海朗立微集成电路有限公司,2021-11-04,71
基带算法工程师,上海朗立微集成电路有限公司,2021-11-04,63
教师,洛阳职业技术学院,2021-11-04,63
中国联通四川省分公司2021年（2022届）  秋季校园招聘公告,中国联合网络通信有限公司四川省分公司,2021-11-04,58
嵌入式工程师,东莞市振华新能源科技有限公司,2021-11-04,48
硬件工程师,东莞市振华新能源科技有限公司,2021-11-04,45
模拟IC设计工程师（电源方向）,百星微电子科技（上海）有限公司,2021-11-04,47
自动驾驶仿真应用工程师,浙江天行健智能科技有限公司,2021-11-04,43
自动驾驶场景库构建工程师,浙江天行健智能科技有限公司,2021-11-04,39
模拟IC设计工程师（信号链方向）,百星微电子科技（上海）有限公司,2021-11-04,40
数字IC设计工程师,百星微电子科技（上海）有限公司,2021-11-04,40
现场应用工程师（FAE）,百星微电子科技（上海）有限公司,2021-11-04,42
新能源设计师,中国能源建设集团广西电力设计研究院有限公司,2021-11-04,66
硕博岗,中铁十一局集团有限公司,2021-11-04,43
研发工程师,西安高新技术企业协会,2021-11-04,72
专利工程师（通信电学机械自动化等领域）,北京龙双利达知识产权代理有限公司西安分公司,2021-11-04,49
专利工程师（通信电学机械自动化等领域）,北京龙双利达知识产权代理有限公司西安分公司,2021-11-04,59
专利工程师（通信电学机械自动化等领域）,北京龙双利达知识产权代理有限公司西安分公司,2021-11-04,44
总体设计工程师,扬州宇安电子科技有限公司,2021-11-04,97
实施工程师,扬州宇安电子科技有限公司,2021-11-04,101
算法工程师,扬州宇安电子科技有限公司,2021-11-04,102
FPGA逻辑开发工程师,扬州宇安电子科技有限公司,2021-11-04,99
嵌入式工程师,扬州宇安电子科技有限公司,2021-11-04,92
研发助理,西安高新技术企业协会,2021-11-04,74
OTC推广经理,西安高新技术企业协会,2021-11-04,66
财务风控岗,锐方（上海）私募基金管理有限公司,2021-11-04,55
主播,西安高新技术企业协会,2021-11-04,71
软件工程师,扬州宇安电子科技有限公司,2021-11-04,112
结构工程师,扬州宇安电子科技有限公司,2021-11-04,91
测试工程师,扬州宇安电子科技有限公司,2021-11-04,92
12月3日博士视频“云”招聘火热开启，期待您的到来！,学术桥（北京）教育科技有限公司,2021-11-04,125
运营,西安高新技术企业协会,2021-11-04,69
新媒体推广,西安高新技术企业协会,2021-11-04,63
临床协调员,西安高新技术企业协会,2021-11-04,56
纯化技术员,西安高新技术企业协会,2021-11-04,65
DFT设计工程师,建瓴半导体（广州）有限责任公司,2021-11-04,98
软件开发工程师,中国联合网络通信有限公司东莞市分公司,2021-11-03,51
数字中台运营经理,中国联合网络通信有限公司东莞市分公司,2021-11-03,46
项目经理,中国联合网络通信有限公司东莞市分公司,2021-11-03,47
行业客户经理,中国联合网络通信有限公司东莞市分公司,2021-11-03,44
工业互联网解决方案工程师,中国联合网络通信有限公司东莞市分公司,2021-11-03,56
系统集成架构师,中国联合网络通信有限公司东莞市分公司,2021-11-03,40
网络规划和优化工程师,中国联合网络通信有限公司东莞市分公司,2021-11-03,51
动力配套维护工程师,中国联合网络通信有限公司东莞市分公司,2021-11-03,45
智家客户经理,中国联合网络通信有限公司东莞市分公司,2021-11-03,48
GIS开发工程师,西安航天宏图信息技术有限公司,2021-11-03,97
工程技术人员,陕西煤业化工技术研究院有限责任公司,2021-11-03,108
研发技术岗,西安高新技术企业协会,2021-11-03,71
工艺技术岗,西安高新技术企业协会,2021-11-03,73
销售技术岗,西安高新技术企业协会,2021-11-03,127
机电技术岗,西安高新技术企业协会,2021-11-03,55
企业专员,西安高新技术企业协会,2021-11-03,55
行政专员,西安高新技术企业协会,2021-11-03,54
人事专员,西安高新技术企业协会,2021-11-03,48
JAVA开发工程师,西安航天宏图信息技术有限公司,2021-11-03,100
制造中心后备干部,西安高新技术企业协会,2021-11-03,50
管培生,加多宝（天津）饮料有限公司,2021-11-03,39
算法工程师,西安航天宏图信息技术有限公司,2021-11-03,95
游戏策划（关卡/系统/数值）,浙江无端科技股份有限公司,2021-11-03,55
软件研发,四川九洲空管科技有限责任公司,2021-11-03,122
逻辑研发,四川九洲空管科技有限责任公司,2021-11-03,124
广州珠江职业技术学院2021年人才招聘,广州珠江职业技术学院,2021-11-03,41
研发工程师/助理,西安高新技术企业协会,2021-11-03,51
算法工程师,金航数码科技有限责任公司,2021-11-03,46
软件开发工程师,金航数码科技有限责任公司,2021-11-03,40
技术工程师,西安高新技术企业协会,2021-11-03,53
销售经理,西安高新技术企业协会,2021-11-03,45
销售经理,西安高新技术企业协会,2021-11-03,50
技术开发工程师、产品、客户、项目经理,上海甄云信息科技有限公司,2021-11-03,55
北京未尔锐创科技有限公司2022届校园招聘,成都未尔科技有限公司,2021-11-03,40
研发总监,工信领军（北京）科技有限公司,2021-11-03,33
 应急管理部上海消防研究所  2022年招聘简章,应急管理部上海消防研究所,2021-11-03,50
Software Development Engineer,北京领创智信科技有限公司,2021-11-03,39
Web前端工程师,北京领创智信科技有限公司,2021-11-03,37
项目交付技术经理,中国联合网络通信有限公司东莞市分公司,2021-11-03,45
解决方案经理,中国联合网络通信有限公司东莞市分公司,2021-11-03,58
Python开发工程师,北京领创智信科技有限公司,2021-11-03,46
大数据研发工程师,北京领创智信科技有限公司,2021-11-03,38
统计程序师I(可实习）,北京康特瑞科统计科技有限责任公司,2021-11-03,109
数据挖掘工程师,中国联合网络通信有限公司东莞市分公司,2021-11-03,39
产品经理,中国联合网络通信有限公司东莞市分公司,2021-11-03,41
汽车工程学院专任教师,杭州科技职业技术学院,2021-11-03,36
格力电器2022格锐先锋计划招聘,珠海格力电器股份有限公司,2021-11-03,53
生物统计师I(可实习）,北京康特瑞科统计科技有限责任公司,2021-11-03,111
助理数据管理员（可实习）,北京康特瑞科统计科技有限责任公司,2021-11-03,113
数据建库师I,北京康特瑞科统计科技有限责任公司,2021-11-03,112
后端开发工程师,杭州硕磐智能科技有限公司,2021-11-03,40
前端开发工程师,杭州硕磐智能科技有限公司,2021-11-03,34
AI算法工程师-研究院,杭州硕磐智能科技有限公司,2021-11-03,43
大数据研发工程师,杭州硕磐智能科技有限公司,2021-11-03,38
分布式数据平台开发工程师,杭州硕磐智能科技有限公司,2021-11-03,58
后端研发工程师,北京领创智信科技有限公司,2021-11-03,43
机器学习/数据挖掘/自然语言处理工程师,杭州硕磐智能科技有限公司,2021-11-03,42
汇萃智能2022校园招聘,杭州汇萃智能科技有限公司,2021-11-02,54
软件测试工程师,音墙网络科技（上海）有限公司,2021-11-02,41
web开发工程师,音墙网络科技（上海）有限公司,2021-11-02,44
后端软件开发工程师,音墙网络科技（上海）有限公司,2021-11-02,41
电气工程师,北京智束科技有限公司,2021-11-02,46
关卡设计,北京云畅游戏科技股份有限公司,2021-11-02,42
游戏策划,北京云畅游戏科技股份有限公司,2021-11-02,46
3D特效,北京云畅游戏科技股份有限公司,2021-11-02,39
服务端开发工程师,北京云畅游戏科技股份有限公司,2021-11-02,46
客户端开发工程师,北京云畅游戏科技股份有限公司,2021-11-02,40
数据分析师,途家网网络技术（北京）有限公司,2021-11-02,48
产品经理,途家网网络技术（北京）有限公司,2021-11-02,51
前端开发工程师,途家网网络技术（北京）有限公司,2021-11-02,45
数据开发工程师,途家网网络技术（北京）有限公司,2021-11-02,45
Java开发工程师,途家网网络技术（北京）有限公司,2021-11-02,40
项目管理（通信方向）,润建股份有限公司,2021-11-02,45
投标管培生,润建股份有限公司,2021-11-02,47
Java开发工程师,北京数码视讯技术有限公司,2021-11-02,69
质量工程师,广州市昊志机电股份有限公司,2021-11-02,118
销售工程师,广州市昊志机电股份有限公司,2021-11-02,118
电机设计工程师,广州市昊志机电股份有限公司,2021-11-02,112
软件工程师,北京数码视讯技术有限公司,2021-11-02,40
2022届应届毕业生,华天科技（西安）有限公司,2021-11-02,63
嵌入式软件工程师,北京数码视讯技术有限公司,2021-11-02,49
商务营销岗,北京数码视讯技术有限公司,2021-11-02,43
运维工程师,北京数码视讯技术有限公司,2021-11-02,41
人力管培生,润建股份有限公司,2021-11-02,42
音视频开发工程师,北京方位通讯设备有限公司,2021-11-02,51
测试工程师,北京方位通讯设备有限公司,2021-11-02,47
【事业编教师，非师范类亦可】2022年吴江区选聘优秀毕业生公告,苏州市吴江区教育局,2021-11-02,53
嵌入式开发工程师,北京方位通讯设备有限公司,2021-11-02,51
财务管培生,润建股份有限公司,2021-11-02,44
证券管培生,润建股份有限公司,2021-11-02,45
综合管培生,润建股份有限公司,2021-11-02,43
C语言开发工程师,北京方位通讯设备有限公司,2021-11-02,56
Android软件开发工程师,北京方位通讯设备有限公司,2021-11-02,50
Linux c/c++开发工程师,北京方位通讯设备有限公司,2021-11-02,69
初级产品工程师,北京方位通讯设备有限公司,2021-11-02,71
技术支持工程师,北京方位通讯设备有限公司,2021-11-02,54
开发管培生,润建股份有限公司,2021-11-02,45
产品管培生,润建股份有限公司,2021-11-02,48
工艺工程师,北京智束科技有限公司,2021-11-02,63
3D模型,北京云畅游戏科技股份有限公司,2021-11-02,39
3D动作,北京云畅游戏科技股份有限公司,2021-11-02,47
通信测试工程师,润建股份有限公司,2021-11-02,51
硬件工程师,润建股份有限公司,2021-11-02,45
市场拓展,润建股份有限公司,2021-11-02,55
模拟设计工程师,美芯晟科技（北京）有限公司,2021-11-02,58
3D场景,北京云畅游戏科技股份有限公司,2021-11-02,42
商务管理,润建股份有限公司,2021-11-02,46
模拟设计工程师,美芯晟科技（北京）有限公司,2021-11-02,58
售前管培生,润建股份有限公司,2021-11-02,40
项目管理（政企方向）,润建股份有限公司,2021-11-02,43
研发工程师,北京智束科技有限公司,2021-11-02,72
项目管理（IDC方向）,润建股份有限公司,2021-11-02,44
数字芯片设计工程师,美芯晟科技（北京）有限公司,2021-11-02,56
项目管理（新能源方向）,润建股份有限公司,2021-11-02,42
数字芯片设计工程师,美芯晟科技（北京）有限公司,2021-11-02,49
嵌入式软件开发工程师,音墙网络科技（上海）有限公司,2021-11-02,43
振动分析诊断师,航天智控（北京）监测技术有限公司,2021-11-02,59
算法开发工程师,途家网网络技术（北京）有限公司,2021-11-02,43
客户端软件开发工程师,音墙网络科技（上海）有限公司,2021-11-02,48
测试开发工程师,音墙网络科技（上海）有限公司,2021-11-02,46
技术支持工程师,航天智控（北京）监测技术有限公司,2021-11-02,54
北京未尔锐创科技有限公司2022届校园招聘,北京未尔锐创科技有限公司,2021-11-02,65
Project Planner（2022）,广东德昌电机有限公司,2021-11-01,45
软件开发工程师（2022届）,广东德昌电机有限公司,2021-11-01,50
硬件开发工程师（2022届）,广东德昌电机有限公司,2021-11-01,50
试剂研发工程师,南京国科医工科技发展有限公司,2021-11-01,88
光学工程师,南京国科医工科技发展有限公司,2021-11-01,93
软件研发工程师,南京国科医工科技发展有限公司,2021-11-01,91
电子技术研发工程师,南京国科医工科技发展有限公司,2021-11-01,89
结构设计工程师,南京国科医工科技发展有限公司,2021-11-01,86
软件研发岗,南京国科医工科技发展有限公司,2021-11-01,57
操作工,西安高新技术企业协会,2021-11-01,54
检验员,西安高新技术企业协会,2021-11-01,52
设备维修,西安高新技术企业协会,2021-11-01,48
未来领袖,川开电气有限公司,2021-11-01,58
开源证券机构业务团队,开源证券股份有限公司,2021-11-01,66
电气设计工程师,川开电气有限公司,2021-11-01,143
结构设计工程师,川开电气有限公司,2021-11-01,40
报价/方案工程师,川开电气有限公司,2021-11-01,39
嵌入式软件/前端/后端开发工程师,川开电气有限公司,2021-11-01,42
工业工程师,川开电气有限公司,2021-11-01,42
系统运维工程师,川开电气有限公司,2021-11-01,41
营销经理,川开电气有限公司,2021-11-01,48
市场支持/拓展工程师,川开电气有限公司,2021-11-01,41
HRBP,川开电气有限公司,2021-11-01,42
项目经理,川开电气有限公司,2021-11-01,42
质量工程师,川开电气有限公司,2021-11-01,40
成本管理专员,川开电气有限公司,2021-11-01,51
商务采购专员,川开电气有限公司,2021-11-01,40
商务关系专员,川开电气有限公司,2021-11-01,40
高级文秘,川开电气有限公司,2021-11-01,41
工程项目经理/造价员,川开电气有限公司,2021-11-01,35
科研人员,中国计量大学,2021-11-01,46
研发序列/营销序列/技术序列,烟台东方威思顿电气有限公司,2021-11-01,66
研发工程师,西安高新技术企业协会,2021-11-01,79
工艺工程师,西安高新技术企业协会,2021-11-01,68
