招聘主题,用人单位,发布日期,浏览次数
SQE,西安高新技术企业协会,2021-11-01,85
企业管理,西安高新技术企业协会,2021-11-01,51
市场外销,西安高新技术企业协会,2021-11-01,52
市场内勤,西安高新技术企业协会,2021-11-01,58
操作工,西安高新技术企业协会,2021-11-01,49
哈尔滨理工大学2021年引进人才公告  根据《黑龙江省事业单位公开招聘人员暂行办法》（黑办发〔2006〕32号）、《黑龙江省省直事业单位公开招聘工作人员实施细则,哈尔滨理工大学,2021-11-01,37
工艺员、技术员、智能化改造工程师、营销储备人才,浙江盛达铁塔有限公司,2021-11-01,45
焊接工艺员、技术员、焊接工程师,浙江盛达铁塔有限公司,2021-11-01,44
电子工程师/技术员,南京国科医工科技发展有限公司,2021-11-01,64
机械结构工程师,南京国科医工科技发展有限公司,2021-11-01,57
"加入我们,共建中国民族品牌 水羊股份2022届校园招聘“远洋计划”",水羊集团股份有限公司,2021-11-01,47
小学老师,西咸新区黄冈泾河学校,2021-11-01,56
初中老师,西咸新区黄冈泾河学校,2021-11-01,56
高中老师,西咸新区黄冈泾河学校,2021-11-01,55
模拟芯片设计工程师,上海联影微电子科技有限公司,2021-11-01,45
机械工程师（2022届）,广东德昌电机有限公司,2021-11-01,55
数字电路验证工程师,上海联影微电子科技有限公司,2021-11-01,43
LinuxC软件工程师,北京数码视讯技术有限公司,2021-11-01,36
高级软件工程师,北京数码视讯技术有限公司,2021-11-01,52
【佳能医疗】软件开发工程师,佳能医疗系统（中国）有限公司,2021-11-01,53
【佳能医疗】图像算法研究员,佳能医疗系统（中国）有限公司,2021-11-01,82
芯片后端设计工程师 ASIC physical design engineer,建瓴半导体（广州）有限责任公司,2021-11-01,112
芯片设计工程师,建瓴半导体（广州）有限责任公司,2021-11-01,111
芯片验证工程师,建瓴半导体（广州）有限责任公司,2021-11-01,103
交换机芯片SDK软件工程师,建瓴半导体（广州）有限责任公司,2021-11-01,107
 香港科技大学22fall数据建模硕士学位项目线下招生宣讲会,南京途善久文化传播有限公司,2021-10-31,80
销售代表,深圳市科曼医疗设备有限公司,2021-10-31,62
交易员,西安天勤汇理私募基金管理有限公司,2021-10-30,64
智能传感算法工程师,杭州归领医疗器械有限公司,2021-10-29,50
软件工程师（C++）,杭州归领医疗器械有限公司,2021-10-29,57
硬件工程师,杭州归领医疗器械有限公司,2021-10-29,46
Web前端工程师,广东挑战家控股有限公司,2021-10-29,42
机械结构工程师,杭州归领医疗器械有限公司,2021-10-29,50
JAVA 高级开发工程师,广东挑战家控股有限公司,2021-10-29,40
仿真工程师（北京）,北京华航唯实机器人科技股份有限公司,2021-10-29,50
电气设计工程师（北京/浙江嘉善）,北京华航唯实机器人科技股份有限公司,2021-10-29,41
机械设计工程师（北京）,北京华航唯实机器人科技股份有限公司,2021-10-29,53
虚拟现实工程师（北京）,北京华航唯实机器人科技股份有限公司,2021-10-29,43
算法工程师 （北京）,北京华航唯实机器人科技股份有限公司,2021-10-29,68
C++开发工程师 （北京）,北京华航唯实机器人科技股份有限公司,2021-10-29,55
材料工程师,杭州归领医疗器械有限公司,2021-10-29,51
试验工程师,南京越博动力系统股份有限公司,2021-10-29,46
器件设计工程师,芯盟科技有限公司,2021-10-29,49
DRAM Designer,芯盟科技有限公司,2021-10-29,44
模拟电路 IC 设计工程师,芯盟科技有限公司,2021-10-29,45
FinTech管理培训生,兴业银行股份有限公司长沙分行,2021-10-29,69
管理培训生,兴业银行股份有限公司长沙分行,2021-10-29,56
市场营销类,兴业银行股份有限公司长沙分行,2021-10-29,52
运营支持类,兴业银行股份有限公司长沙分行,2021-10-29,77
运营,浙江小虫科技有限公司,2021-10-29,47
教学开发工程师 （上海/嘉善）,北京华航唯实机器人科技股份有限公司,2021-10-29,52
服务支持,浙江小虫科技有限公司,2021-10-29,43
商务BD,浙江小虫科技有限公司,2021-10-29,43
工业机器人培训工程师（机器人/电气方向）,北京华航唯实机器人科技股份有限公司,2021-10-29,55
企业信息化类,天津能源投资集团有限公司,2021-10-28,59
web前端开发,北京中指讯博数据信息技术有限公司,2021-10-28,46
管培生（鸭鸭羽绒服）,鸭鸭电子商务（杭州）有限公司,2021-10-28,66
舞台灯光设计师、舞台机械设计师,中广电广播电影电视设计研究院,2021-10-28,35
CoE 开发工程师 - SAP Women’s Tech Academy Program,思爱普（中国）有限公司,2021-10-28,57
技术岗,四川航天川南火工技术有限公司,2021-10-28,39
信息技术岗,四川航天川南火工技术有限公司,2021-10-28,38
研发工程师,天津凯发电气股份有限公司,2021-10-27,43
技术工程师,天津凯发电气股份有限公司,2021-10-27,48
软件工程师,天津凯发电气股份有限公司,2021-10-27,50
软件开发,通富微电子股份有限公司,2021-10-27,42
动力工程技术,通富微电子股份有限公司,2021-10-27,41
研发工程师,深圳市速联技术有限公司,2021-10-27,42
Java开发工程师,北京中指讯博数据信息技术有限公司,2021-10-27,42
数据分析师,北京中指讯博数据信息技术有限公司,2021-10-27,42
模拟IC实习生,深圳市勃望初芯半导体科技有限公司,2021-10-27,53
研发工程师,福建慧芯激光科技有限公司,2021-10-27,55
微波系统工程师,深圳市速联技术有限公司,2021-10-27,36
领航家（营销管培生）,上海链家房地产经纪有限公司,2021-10-27,94
微结构工程师,深圳市速联技术有限公司,2021-10-27,38
材料工程师,深圳市速联技术有限公司,2021-10-27,49
技术研发,通富微电子股份有限公司,2021-10-27,44
封装技术开发,通富微电子股份有限公司,2021-10-27,48
理财规划师,中信建投证券股份有限公司西安科技路证券营业部,2021-10-27,51
新产品开发,通富微电子股份有限公司,2021-10-27,41
制程工程师,通富微电子股份有限公司,2021-10-27,48
设备工程师,通富微电子股份有限公司,2021-10-27,43
财务、管理类,通富微电子股份有限公司,2021-10-27,37
IT开发工程师,中国电信股份有限公司深圳分公司,2021-10-27,44
IT应用工程师,中国电信股份有限公司深圳分公司,2021-10-27,35
云网运营工程师,中国电信股份有限公司深圳分公司,2021-10-27,37
解决方案经理,中国电信股份有限公司深圳分公司,2021-10-27,39
无线网络优化维护工程师,中国电信股份有限公司深圳分公司,2021-10-27,37
教师,湖北文理学院,2021-10-27,50
技术管培生,银都餐饮设备股份有限公司,2021-10-26,49
封装工艺工程师,北京中科新微特科技开发股份有限公司,2021-10-26,43
技术研发工程师,成都科优信测科技有限公司,2021-10-26,45
产品工程师,成都科优信测科技有限公司,2021-10-26,64
电气设计工程师,西安特变电工电力设计有限责任公司,2021-10-26,45
北京未尔科技2022届校园招聘,北京未尔锐创科技有限公司,2021-10-26,59
ATE测试工程师,新相微电子（西安）有限公司,2021-10-26,67
销售工程师,成都道克科技有限公司,2021-10-26,40
雷达总体设计师,北京华航无线电测量研究所,2021-10-26,48
信号处理工程师,北京华航无线电测量研究所,2021-10-26,50
FPGA软件工程师,北京华航无线电测量研究所,2021-10-26,52
电路设计工程师,北京华航无线电测量研究所,2021-10-26,46
嵌入式软件工程师,北京华航无线电测量研究所,2021-10-26,47
航天工程师（雷达方向）,北京华航无线电测量研究所,2021-10-26,52
检测工程师,英华检测（上海）有限公司,2021-10-26,41
销售工程师,英华检测（上海）有限公司,2021-10-26,36
技术支持工程师,英华检测（上海）有限公司,2021-10-26,44
嵌入式开发,深圳市悦保科技有限公司,2021-10-26,36
人工智能,深圳市悦保科技有限公司,2021-10-26,38
技术管培生,浙江升华云峰新材股份有限公司,2021-10-26,58
三电研发工程师,重庆金康动力新能源有限公司,2021-10-26,57
财富管理类,粤开证券股份有限公司,2021-10-26,48
研发工程师,西安昆仑工业（集团）有限责任公司,2021-10-26,45
MCU销售工程师,深圳市赛元微电子有限公司,2021-10-25,40
技术支持工程师,深圳市赛元微电子有限公司,2021-10-25,42
应用工程师,深圳市赛元微电子有限公司,2021-10-25,42
IC模拟电路设计工程师,深圳市赛元微电子有限公司,2021-10-25,47
IC数字电路设计工程师,深圳市赛元微电子有限公司,2021-10-25,43
半导体测试工程师,山西国科半导体光电研究院有限公司,2021-10-25,52
工艺研发工程师,山西国科半导体光电研究院有限公司,2021-10-25,45
技术储备干部,东莞市竞沃电子科技有限公司,2021-10-25,51
售前解决方案管培生,华控清交信息科技（北京）有限公司,2021-10-25,53
售前解决方案管培生,华控清交信息科技（北京）有限公司,2021-10-25,44
大客户销售管培生,华控清交信息科技（北京）有限公司,2021-10-25,41
大客户销售管培生,华控清交信息科技（北京）有限公司,2021-10-25,51
软件架构师,成都西南信息控制研究院有限公司,2021-10-25,44
软件研发设计师,成都西南信息控制研究院有限公司,2021-10-25,43
通信组网设计师,成都西南信息控制研究院有限公司,2021-10-25,42
人力资源部管理培训生,咸阳隆基乐叶光伏科技有限公司,2021-10-25,106
仓储物流管理培训生,咸阳隆基乐叶光伏科技有限公司,2021-10-25,95
茂业集团2022届管培生(全国),深圳茂业商厦有限公司,2021-10-25,42
计划物控部管理培训生,咸阳隆基乐叶光伏科技有限公司,2021-10-25,98
华夏幸福基业股份有限公司2022级“产动力”产业招商培训生校园招聘,华夏幸福基业股份有限公司,2021-10-25,48
教学科研及其他岗位,中北大学,2021-10-25,41
总裁办行政助理EA（初级）,武汉佰钧成技术有限责任公司,2021-10-25,40
触屏固件工程师（驱动工程师）,武汉佰钧成技术有限责任公司,2021-10-25,41
大学教师,西京学院,2021-10-25,61
交互设计师,深圳奥哲网络科技有限公司,2021-10-25,68
驱动工程师,武汉佰钧成技术有限责任公司,2021-10-25,38
运维工程师,深圳奥哲网络科技有限公司,2021-10-25,70
PPTC产品开发工程师,东莞市竞沃电子科技有限公司,2021-10-25,50
器件研发工程师,东莞市竞沃电子科技有限公司,2021-10-25,50
（三）工程师岗位C（助理工程师/工程师／高级工程师 若干）,泉州装备制造研究所,2021-10-25,44
（二）工程师岗位2（工程师／高级工程师 若干）,泉州装备制造研究所,2021-10-25,44
（四）工程师岗位4（助理工程师/工程师 若干）,泉州装备制造研究所,2021-10-25,47
产品测试岗、架构设计岗、人才培养及发展岗、大数据分析岗、程序开发岗,启明信息技术股份有限公司,2021-10-25,38
微创®医疗机器人2022校园招聘正式启动！,上海微创医疗机器人（集团）股份有限公司,2021-10-25,42
高中全职教师,西安工业经济职业学校,2021-10-23,83
多岗位招聘：业务拓展类、技术研发类、财务审计类、行政职能类	,物产中大集团股份有限公司,2021-10-23,49
材料及产品开发总监,东莞市竞沃电子科技有限公司,2021-10-22,57
品质工程师,东莞市竞沃电子科技有限公司,2021-10-22,54
制程工程师,东莞市竞沃电子科技有限公司,2021-10-22,64
应用工程师FAE,东莞市竞沃电子科技有限公司,2021-10-22,54
设备维护工程师,东莞市竞沃电子科技有限公司,2021-10-22,53
储备PMC主管,东莞市竞沃电子科技有限公司,2021-10-22,55
销售工程师,东莞市竞沃电子科技有限公司,2021-10-22,59
海外销售工程师,东莞市竞沃电子科技有限公司,2021-10-22,43
光刻研发工程师,浙江珏芯微电子有限公司,2021-10-22,55
光学设计研发工程师,浙江珏芯微电子有限公司,2021-10-22,71
FPGA研发工程师,浙江珏芯微电子有限公司,2021-10-22,52
硬件研发工程师,浙江珏芯微电子有限公司,2021-10-22,65
厂务特气工程师,浙江珏芯微电子有限公司,2021-10-22,57
技术支持工程师,浙江珏芯微电子有限公司,2021-10-22,68
助理研发工程师,浙江珏芯微电子有限公司,2021-10-22,46
C++工程师,英诺达（成都）电子科技有限公司,2021-10-22,41
数字后端助理工程师,英诺达（成都）电子科技有限公司,2021-10-22,46
EMU工程师,英诺达（成都）电子科技有限公司,2021-10-22,40
广州金融控股集团博士后,广州金融控股集团有限公司,2021-10-22,40
人事专员,上海网达软件股份有限公司,2021-10-22,67
销售经理,上海网达软件股份有限公司,2021-10-22,60
产品经理,上海网达软件股份有限公司,2021-10-22,68
前端开发,上海网达软件股份有限公司,2021-10-22,70
ios开发工程师,上海网达软件股份有限公司,2021-10-22,57
Android开发A工程师,上海网达软件股份有限公司,2021-10-22,57
软件研发岗,西安未尔锐创信息科技有限公司,2021-10-22,39
前后端开发或管理储备生或测试,上海科箭软件科技有限公司,2021-10-22,43
设施工程师,江苏华恒新能源有限公司,2021-10-21,275
软件测试工程师,北京米波通信技术有限公司西安分公司,2021-10-21,84
功能测试工程师,北京米波通信技术有限公司西安分公司,2021-10-21,65
管理培训生,玫德集团有限公司,2021-10-21,119
研发工程师,上海东湖机械厂,2021-10-21,51
助理实施顾问,上海埃林哲软件系统股份有限公司,2021-10-21,56
助理技术顾问,上海埃林哲软件系统股份有限公司,2021-10-21,52
助理销售,上海埃林哲软件系统股份有限公司,2021-10-21,55
助理产品经理,上海埃林哲软件系统股份有限公司,2021-10-21,55
助理架构师,上海埃林哲软件系统股份有限公司,2021-10-21,56
前端开发工程师,上海埃林哲软件系统股份有限公司,2021-10-21,55
Java后端开发工程师,上海埃林哲软件系统股份有限公司,2021-10-21,62
元器件可靠性技术研究岗,北京振兴计量测试研究所,2021-10-21,53
生产培训生,合肥伊利乳业有限责任公司,2021-10-21,43
软件研发工程师,北京博华信智科技股份有限公司西安分公司,2021-10-21,46
软件测试工程师,北京博华信智科技股份有限公司西安分公司,2021-10-21,58
信息化实施工程师,北京博华信智科技股份有限公司西安分公司,2021-10-21,57
信息化研发工程师（JAVA开发工程师）,北京博华信智科技股份有限公司西安分公司,2021-10-21,47
高级税务助理,山东百丞税务服务股份有限公司,2021-10-21,63
硬件研发工程师,北京博华信智科技股份有限公司西安分公司,2021-10-21,45
嵌入式研发工程师,北京博华信智科技股份有限公司西安分公司,2021-10-21,48
中试工程师,北京博华信智科技股份有限公司西安分公司,2021-10-21,52
振动故障诊断与信号分析算法,北京博华信智科技股份有限公司西安分公司,2021-10-21,48
工艺工程师,北京博华信智科技股份有限公司西安分公司,2021-10-21,55
FAE工程师,北京博华信智科技股份有限公司西安分公司,2021-10-21,49
项目技术研究及实施工程师,北京博华信智科技股份有限公司西安分公司,2021-10-21,48
软件开发工程师 （Java/前端/Android/iOS）,上海贝海网络科技有限公司,2021-10-21,55
测试工程师,上海贝海网络科技有限公司,2021-10-21,50
IC模拟工程师,华大半导体有限公司,2021-10-21,48
2022菁英计划-西安,北京三维天地科技股份有限公司,2021-10-21,49
财务会计岗,中国广电广州网络股份有限公司,2021-10-21,46
材料研发工程师,浙江珏芯微电子有限公司,2021-10-21,51
ATE测试工程师,华大半导体有限公司,2021-10-21,35
质量工程师,华大半导体有限公司,2021-10-21,45
5G网络工程师,中国广电广州网络股份有限公司,2021-10-21,57
播控系统技术调度岗,中国广电广州网络股份有限公司,2021-10-21,53
芯片研发工程师,浙江珏芯微电子有限公司,2021-10-21,49
封装研发工程师,浙江珏芯微电子有限公司,2021-10-21,60
工艺工程师,浙江珏芯微电子有限公司,2021-10-21,48
制冷机研发工程师,浙江珏芯微电子有限公司,2021-10-21,51
设备（助理）工程师,浙江珏芯微电子有限公司,2021-10-21,52
质量（助理）工程师,浙江珏芯微电子有限公司,2021-10-21,59
见职位详情,成都未尔科技有限公司,2021-10-21,53
核桃管培生,北京聪明核桃教育科技有限公司,2021-10-21,58
C++开发工程师,上海网达软件股份有限公司,2021-10-21,60
项目管理专员,上海网达软件股份有限公司,2021-10-21,67
算法工程师,上海网达软件股份有限公司,2021-10-21,58
Java开发工程师,上海网达软件股份有限公司,2021-10-21,55
中信证券杭州凤起路营业部2022校招培训生,中信证券股份有限公司杭州凤起路证券营业部,2021-10-20,48
系统开发,远江盛邦（北京）网络安全科技股份有限公司,2021-10-20,51
机械结构工程师,湖南长城海盾光纤科技有限公司,2021-10-20,54
研发工程师助理,常州市创联电源科技股份有限公司,2021-10-20,185
推广专员,清华大学出版社有限公司,2021-10-20,44
产品经理,清华大学出版社有限公司,2021-10-20,48
UE4开发工程师,北京五一视界数字孪生科技股份有限公司,2021-10-20,54
视觉算法工程师,北京五一视界数字孪生科技股份有限公司,2021-10-20,59
模拟仿真工程师（物理）,北京五一视界数字孪生科技股份有限公司,2021-10-20,58
技术美术,北京五一视界数字孪生科技股份有限公司,2021-10-20,60
UE4美术师,北京五一视界数字孪生科技股份有限公司,2021-10-20,51
测试工程师,北京五一视界数字孪生科技股份有限公司,2021-10-20,65
产品经理,北京五一视界数字孪生科技股份有限公司,2021-10-20,62
产品及解决方案,北京五一视界数字孪生科技股份有限公司,2021-10-20,57
业务顾问,深圳市爱德数智科技股份有限公司,2021-10-20,46
AI工程师,深圳市爱德数智科技股份有限公司,2021-10-20,49
软件研发工程师（Java/C++/Golang）,灵动科技（北京）有限公司,2021-10-20,43
计算机视觉算法工程师,灵动科技（北京）有限公司,2021-10-20,39
java开发,深圳市爱德数智科技股份有限公司,2021-10-20,44
技术顾问-BI方向,深圳市爱德数智科技股份有限公司,2021-10-20,41
技术顾问--BI方向,深圳市爱德数智科技股份有限公司,2021-10-20,44
技术顾问--BI方向,深圳市爱德数智科技股份有限公司,2021-10-20,46
算法工程师（调度优化）,灵动科技（北京）有限公司,2021-10-20,40
数字电路设计工程师,眸芯科技（上海）有限公司,2021-10-20,37
系统设计工程师,眸芯科技（上海）有限公司,2021-10-20,38
综合及后端设计工程师,眸芯科技（上海）有限公司,2021-10-20,42
项目实施顾问,深圳市爱德数智科技股份有限公司,2021-10-20,44
项目实施顾问,深圳市爱德数智科技股份有限公司,2021-10-20,45
项目实施顾问,深圳市爱德数智科技股份有限公司,2021-10-20,43
项目实施顾问,深圳市爱德数智科技股份有限公司,2021-10-20,45
财务审计岗,中铁建设集团有限公司,2021-10-20,48
嵌入式驱动软件工程师,眸芯科技（上海）有限公司,2021-10-20,36
多媒体驱动软件工程师,眸芯科技（上海）有限公司,2021-10-20,39
测试工程师,眸芯科技（上海）有限公司,2021-10-20,39
ISP算法工程师,眸芯科技（上海）有限公司,2021-10-20,38
视频算法工程师,眸芯科技（上海）有限公司,2021-10-20,41
成本造价岗,中铁建设集团有限公司,2021-10-20,51
机械管理岗,中铁建设集团有限公司,2021-10-20,55
电气技术岗,中铁建设集团有限公司,2021-10-20,46
硬件工程师,眸芯科技（上海）有限公司,2021-10-20,40
模拟版图工程师,眸芯科技（上海）有限公司,2021-10-20,39
模拟电路设计工程师,眸芯科技（上海）有限公司,2021-10-20,46
2022届校招算法工程师,叠境数字科技（上海）有限公司,2021-10-20,40
现场应用工程师（FAE）,上海戴世智能科技有限公司,2021-10-20,38
软件工程师（C++）,成都未尔科技有限公司,2021-10-20,46
2022届校招-软件开发工程师,叠境数字科技（上海）有限公司,2021-10-20,39
应用开发,深圳市华屹医疗科技有限公司,2021-10-19,60
模拟电路设计工程师,龙芯中科（南京）技术有限公司,2021-10-19,51
硬件工程师、软件工程师、算法工程师、结构工程师、电路设计工程师、FPGA工程师、测试工程师、微组装工程师等岗位；,青岛智腾微电子有限公司,2021-10-19,81
可靠性工程师、传感器工艺工程师（懂焊接）、微电子工艺工程师等；,青岛智腾微电子有限公司,2021-10-19,65
数字逻辑设计工程师,上海高性能集成电路设计中心,2021-10-19,57
数字逻辑验证工程师,上海高性能集成电路设计中心,2021-10-19,77
数码视讯科技集团2022届校园招聘,北京数码视讯科技股份有限公司,2021-10-19,126
销售工程师（北京、西安、青岛等区域）；,青岛智腾微电子有限公司,2021-10-19,68
管培生——人力、财务、质量、采购、设备管理、战略发展部等方向；,青岛智腾微电子有限公司,2021-10-19,60
集成电路物理设计工程师,上海高性能集成电路设计中心,2021-10-19,59
计算机平台软硬件开发工程师,上海高性能集成电路设计中心,2021-10-19,60
IT系统运维工程师,上海高性能集成电路设计中心,2021-10-19,63
设计自动化（CAD）开发工程师,上海高性能集成电路设计中心,2021-10-19,64
C++软件开发工程师,上海华大九天信息科技有限公司,2021-10-19,49
器件模型开发工程师,上海华大九天信息科技有限公司,2021-10-19,50
软件开发实习生,西安天宇星控信息科技有限公司,2021-10-19,51
组稿编辑,清华大学出版社有限公司,2021-10-19,55
学术编辑,清华大学出版社有限公司,2021-10-19,41
PDK开发工程师,上海华大九天信息科技有限公司,2021-10-19,45
Qt开发工程师,上海华大九天信息科技有限公司,2021-10-19,41
产品验证工程师,上海华大九天信息科技有限公司,2021-10-19,41
期刊编辑,清华大学出版社有限公司,2021-10-19,51
课程编辑（职教）,清华大学出版社有限公司,2021-10-19,33
文稿编辑（计算机）,清华大学出版社有限公司,2021-10-19,40
文稿编辑（理工）,清华大学出版社有限公司,2021-10-19,40
信息化技术员,贵州航天控制技术有限公司,2021-10-19,41
营销助理(经管),清华大学出版社有限公司,2021-10-19,42
营销专员(医学),清华大学出版社有限公司,2021-10-19,36
EDA软件开发工程师,上海华大九天信息科技有限公司,2021-10-19,43
雷达信号处理技术研究岗,北京振兴计量测试研究所,2021-10-19,51
微波系统设计岗,北京振兴计量测试研究所,2021-10-19,54
结构工程师,麒盛科技股份有限公司,2021-10-18,72
软件工程师 （ C++/QT/C#方向 ）,深圳新视智科技术有限公司,2021-10-18,48
算法工程师（图像处理/深度学习方向）,深圳新视智科技术有限公司,2021-10-18,53
电气工程师,深圳新视智科技术有限公司,2021-10-18,52
机器视觉工程师,深圳新视智科技术有限公司,2021-10-18,57
光学工程师,深圳新视智科技术有限公司,2021-10-18,63
模拟IC设计工程师,宁波芯辉科技有限公司西安分公司,2021-10-18,65
算法工程师,宁波芯辉科技有限公司西安分公司,2021-10-18,57
光学设计工程师,深圳迈塔兰斯科技有限公司,2021-10-18,48
光学测试工程师,深圳迈塔兰斯科技有限公司,2021-10-18,45
光学结构工程师,深圳迈塔兰斯科技有限公司,2021-10-18,59
助理研发工程师,西安市新雷能电子科技有限责任公司,2021-10-18,61
用户研究/运营,麒盛科技股份有限公司,2021-10-18,71
软件工程师,麒盛科技股份有限公司,2021-10-18,64
数据工程师,麒盛科技股份有限公司,2021-10-18,52
设计师,麒盛科技股份有限公司,2021-10-18,68
2022届橙星管培生（核保）,中国平安财产保险股份有限公司广东分公司,2021-10-18,54
2022届橙星管培生（职能）,中国平安财产保险股份有限公司广东分公司,2021-10-18,55
Java开发工程师,上海道达信息科技有限公司,2021-10-18,37
软件开发工程师,上海孝庸资产管理有限公司,2021-10-18,41
产品经理助理,上海孝庸资产管理有限公司,2021-10-18,39
2022届橙星管培生（市场营销）,中国平安财产保险股份有限公司广东分公司,2021-10-18,51
IC数字电路工程师,上海江波龙微电子技术有限公司,2021-10-18,41
IC软件工程师,上海江波龙微电子技术有限公司,2021-10-18,43
研发类岗位/工程类岗位/运营支持类岗位,东莞新能德科技有限公司,2021-10-18,53
投资经理助理,方元控股集团有限公司,2021-10-18,45
行政人事助理,方元控股集团有限公司,2021-10-18,44
大数据管理岗,四川嘉源蓉创地质科技有限公司,2021-10-18,44
游戏策划,深圳市火元素网络技术有限公司,2021-10-18,58
游戏运营,深圳市火元素网络技术有限公司,2021-10-18,69
Golang服务端开发工程师,深圳市火元素网络技术有限公司,2021-10-18,52
人力资源专员,四川嘉源蓉创地质科技有限公司,2021-10-18,42
经营专员,四川嘉源蓉创地质科技有限公司,2021-10-18,44
科创青苗计划,四川嘉源蓉创地质科技有限公司,2021-10-18,37
Unity3D开发工程师,深圳市火元素网络技术有限公司,2021-10-18,54
推荐算法工程师,深圳市火元素网络技术有限公司,2021-10-18,48
运维工程师,深圳市火元素网络技术有限公司,2021-10-18,56
测试开发工程师,深圳市火元素网络技术有限公司,2021-10-18,47
C++开发工程师,西安晟昕科技发展有限公司,2021-10-18,48
模拟IC设计工程师,苏州美思迪赛半导体技术有限公司,2021-10-18,40
数字IC设计工程师,苏州美思迪赛半导体技术有限公司,2021-10-18,40
会计助理,杭州拓深科技有限公司,2021-10-15,53
UI设计师,杭州拓深科技有限公司,2021-10-15,47
项目运营专员,杭州拓深科技有限公司,2021-10-15,53
项目申报专员,杭州拓深科技有限公司,2021-10-15,52
硬件产品经理,杭州拓深科技有限公司,2021-10-15,46
软件产品经理,杭州拓深科技有限公司,2021-10-15,43
工业设计师,杭州拓深科技有限公司,2021-10-15,49
web前端开发工程师,杭州拓深科技有限公司,2021-10-15,72
Java开发工程师,杭州拓深科技有限公司,2021-10-15,64
光学设计工程师,南京茂莱光学科技股份有限公司,2021-10-15,103
研发工程师/镀膜方向,南京茂莱光学科技股份有限公司,2021-10-15,95
研发工程师/冷加工方向,南京茂莱光学科技股份有限公司,2021-10-15,99
结构工程师,南京茂莱光学科技股份有限公司,2021-10-15,90
机械博士后,烟台魔技纳米科技有限公司,2021-10-15,65
软件博士后,烟台魔技纳米科技有限公司,2021-10-15,63
化学博士后,烟台魔技纳米科技有限公司,2021-10-15,60
激光工艺博士后,烟台魔技纳米科技有限公司,2021-10-15,65
光学博士后,烟台魔技纳米科技有限公司,2021-10-15,67
人事专员,烟台魔技纳米科技有限公司,2021-10-15,63
行政专员,烟台魔技纳米科技有限公司,2021-10-15,60
总经理助理,烟台魔技纳米科技有限公司,2021-10-15,68
