序号,招聘主题,用人单位,发布日期,浏览次数
0,测试工程师,才立方,2021-12-30,2
1,业务实施顾问,才立方,2021-12-29,81
2,人力资源管理,风神轮胎股份有限公司,2021-12-29,59
3,IT工程师,风神轮胎股份有限公司,2021-12-29,49
4,IT工程师,风神轮胎股份有限公司,2021-12-29,49
5,产品研发工程师,贵州振华群英电器有限公司（国营第八九一厂）,2021-12-29,48
6,工艺质量管理,风神轮胎股份有限公司,2021-12-29,42
7,校园招聘HR,上海链家房地产经纪有限公司,2021-12-29,45
8,产品研发,风神轮胎股份有限公司,2021-12-29,43
9,产品研发,风神轮胎股份有限公司,2021-12-29,41
10,车间主任助理,深圳振华富电子有限公司,2021-12-29,48
11,IC设计工程师,深圳振华富电子有限公司,2021-12-29,46
12,微波元件工程师,深圳振华富电子有限公司,2021-12-29,45
13,IC设计工程师,贵州振华风光半导体股份有限公司,2021-12-29,52
14,技术支持工程师,贵州振华风光半导体股份有限公司,2021-12-29,52
15,工艺工程师,贵州振华风光半导体股份有限公司,2021-12-29,44
16,IC测试工程师,贵州振华风光半导体股份有限公司,2021-12-29,51
17,数字IC设计工程师,贵州振华风光半导体股份有限公司,2021-12-29,72
18,模拟IC设计工程师,贵州振华风光半导体股份有限公司,2021-12-29,45
19,软件开发工程师,中国振华集团永光电子有限公司（国营第八七三厂）,2021-12-29,49
20,销售员,贵州振华华联电子有限公司,2021-12-29,39
21,产品检测工程师,中国振华集团永光电子有限公司（国营第八七三厂）,2021-12-29,53
22,陈华,贵州振华华联电子有限公司,2021-12-29,30
23,产品应用工程师,中国振华集团永光电子有限公司（国营第八七三厂）,2021-12-29,41
24,人力资源管理专员,贵州振华华联电子有限公司,2021-12-29,27
25,工艺工程师,贵州振华华联电子有限公司,2021-12-29,28
26,工艺工程师,中国振华集团永光电子有限公司（国营第八七三厂）,2021-12-29,38
27,电子开关研发工程师,贵州振华华联电子有限公司,2021-12-29,30
28,产品研发设计工程师,中国振华集团永光电子有限公司（国营第八七三厂）,2021-12-29,44
29,电子组件研发工程师,贵州振华华联电子有限公司,2021-12-29,29
30,产品研发设计工程师,中国振华集团永光电子有限公司（国营第八七三厂）,2021-12-29,30
31,材料研发工程师,中国振华集团云科电子有限公司,2021-12-29,26
32,工艺工程师,深圳市振华微电子有限公司,2021-12-29,29
33,测试工程师,成都华微科技有限公司,2021-12-29,61
34,产品设计师,中国振华电子集团宇光电工有限公司（国营第七七一厂）,2021-12-29,25
35,项目研发员,中国振华电子集团宇光电工有限公司（国营第七七一厂）,2021-12-29,28
36,电子工程技术员,中国振华电子集团宇光电工有限公司（国营第七七一厂）,2021-12-29,36
37,研发工程师,东莞市振华新能源科技有限公司,2021-12-29,26
38,微波电路设计师,中国振华集团云科电子有限公司,2021-12-29,23
39,研发工程师,深圳市振华微电子有限公司,2021-12-29,48
40,产品技术员,中国振华（集团）新云电子元器件有限责任公司（国营第四三二六厂）,2021-12-29,27
41,2022校招-软件研发岗,鸿合科技股份有限公司,2021-12-29,18
42,2022校招-技术开发岗,鸿合科技股份有限公司,2021-12-29,18
43,2022校招-职能市场类,鸿合科技股份有限公司,2021-12-29,19
44,设备管理,风神轮胎股份有限公司,2021-12-29,19
45,技术研发岗,深圳麦克韦尔科技有限公司,2021-12-29,18
46,工艺工程师,贵州振华群英电器有限公司（国营第八九一厂）,2021-12-29,19
47,人力资源管理,风神轮胎股份有限公司,2021-12-29,18
48,航天行云（航天科工四院卫星总体单位）2022年度校园招聘,航天行云科技有限公司,2021-12-29,17
49,核电工程师,国核示范电站有限责任公司,2021-12-28,17
50,专利工程师,广州德科知识产权代理有限公司西安分公司,2021-12-27,52
51,机械工程师,安徽巨一科技股份有限公司,2021-12-27,48
52,上位机软件工程师,安徽巨一科技股份有限公司,2021-12-27,37
53,销售工程师,特法尔（北京）科技有限公司,2021-12-27,30
54,产品工程师,深圳市安保科技有限公司,2021-12-27,29
55,整机工艺工程师,深圳市安保科技有限公司,2021-12-27,29
56, 算法工程师(杭州、武汉),华芯巨数（杭州）微电子有限公司,2021-12-27,30
57,软件开发工程师（杭州、武汉）,华芯巨数（杭州）微电子有限公司,2021-12-27,29
58,软件测试工程师(杭州、武汉),华芯巨数（杭州）微电子有限公司,2021-12-27,29
59,产品应用工程师(杭州、武汉）,华芯巨数（杭州）微电子有限公司,2021-12-27,31
60,测试工程师,深圳市安保科技有限公司,2021-12-27,28
61,机械开发工程师,杰克缝纫机股份有限公司,2021-12-24,112
62,控制软件工程师,杰克缝纫机股份有限公司,2021-12-24,99
63,硬件工程师,杰克缝纫机股份有限公司,2021-12-24,98
64,应用软件工程师,杰克缝纫机股份有限公司,2021-12-24,94
65,电机结构工程师,杰克缝纫机股份有限公司,2021-12-24,94
66,测试工程师,杰克缝纫机股份有限公司,2021-12-24,92
67,国内营销类,杰克缝纫机股份有限公司,2021-12-24,91
68,海外营销专员,杰克缝纫机股份有限公司,2021-12-24,91
69,售后服务/客户服务,杰克缝纫机股份有限公司,2021-12-24,88
70,生产管理储备,杰克缝纫机股份有限公司,2021-12-24,96
71,财务会计,杰克缝纫机股份有限公司,2021-12-24,87
72,人力资源专员,杰克缝纫机股份有限公司,2021-12-24,93
73,信息化管理岗,中国市政工程西南设计研究总院有限公司,2021-12-24,87
74,事业单位工作人员,胶州市人力资源和社会保障局,2021-12-24,90
75,营销岗,长鹰信质科技股份有限公司,2021-12-24,84
76,研发岗,长鹰信质科技股份有限公司,2021-12-24,82
77,项目岗,长鹰信质科技股份有限公司,2021-12-24,82
78,质量岗,长鹰信质科技股份有限公司,2021-12-24,83
79,机械专利工程师,西安贵谦知识产权代理有限公司,2021-12-24,33
80,宇通校园猎头,郑州宇通集团有限公司,2021-12-24,89
81,电学/通信领域专利工程师,西安贵谦知识产权代理有限公司,2021-12-24,38
82,研发工程师,南京汉隆科技有限公司,2021-12-24,27
83,嵌入式软件工程师,湖南北云科技有限公司,2021-12-24,28
84,高级专利工程师,西安贵谦知识产权代理有限公司,2021-12-24,26
85,测试工程师,南京汉隆科技有限公司,2021-12-24,26
86,超潜管培生（证券研究方向）,锐方（上海）私募基金管理有限公司,2021-12-24,28
87,渠道销售总监,深圳市巨博华投资有限公司,2021-12-23,82
88,技术岗/职能岗,广州地铁设计研究院股份有限公司,2021-12-23,78
89,生产研发工程师,浙江黎明智造股份有限公司,2021-12-23,76
90,质量工程师,浙江黎明智造股份有限公司,2021-12-23,70
91,模具设计工程师,浙江黎明智造股份有限公司,2021-12-23,71
92,电气自动化工程师,浙江黎明智造股份有限公司,2021-12-23,68
93,量化系统开发工程师,深圳市巨博华投资有限公司,2021-12-23,73
94,渠道销售经理,深圳市巨博华投资有限公司,2021-12-23,78
95,量化系统开发工程师,深圳市巨博华投资有限公司,2021-12-23,70
96,量化系统开发工程师,深圳市巨博华投资有限公司,2021-12-23,67
97,软件工程师,浙江黎明智造股份有限公司,2021-12-23,74
98,项目工程师,浙江黎明智造股份有限公司,2021-12-23,72
99,生产管理,浙江黎明智造股份有限公司,2021-12-23,75
100,量化研究员/行业研究员/高级开发,深圳市影子投资管理有限公司,2021-12-23,70
101,自动化工程师,海澜智云科技有限公司,2021-12-22,85
102,电仪工程师,海澜智云科技有限公司,2021-12-22,73
103,化工工程师,海澜智云科技有限公司,2021-12-22,71
104,节能项目经理,海澜智云科技有限公司,2021-12-22,82
105,短视频编导,旷世传声传媒科技有限责任公司,2021-12-22,68
106,阳光电源2022届全球校园招聘秋招补录,阳光电源股份有限公司,2021-12-22,100
107,美资企业-猎头实习生（招聘方向）,讯升（上海）人力资源有限公司成都分公司,2021-12-22,73
108,光学工程师,深圳市矽赫科技有限公司,2021-12-22,77
109,机械工程师,深圳市大族光电设备有限公司,2021-12-22,69
110,电气工程师,深圳市大族光电设备有限公司,2021-12-22,68
111,香港科技大学数据建模硕士学位项目（MSc DDM）1月宣讲会（线上+线下）通知,南京途善久文化传播有限公司,2021-12-22,77
112,硬件工程师,深圳市矽赫科技有限公司,2021-12-22,69
113,生产专训生,滦州伊利乳业有限责任公司,2021-12-22,76
114,毫米波雷达算法工程师(上海/常州）,德心智能科技（常州）有限公司,2021-12-22,73
115,雷达信号处理工程师（上海/常州）,德心智能科技（常州）有限公司,2021-12-22,73
116,工艺工程师,深圳市大族光电设备有限公司,2021-12-22,81
117,多益网络2022届校园招聘补录,多益网络有限公司,2021-12-22,85
118,美丽中国支教项目老师（研后空宣）,北京立德未来助学公益基金会,2021-12-21,89
119,技术/销售工程师,北京爱万提斯科技有限公司,2021-12-21,79
120,研究员,兴业经济研究咨询股份有限公司,2021-12-21,86
121,电气师,中国电建集团青海省电力设计院有限公司,2021-12-21,83
122,机械及车辆工程专利代理人及助理,北京英创嘉友知识产权代理事务所（普通合伙）,2021-12-21,62
123,材料化工类专利代理人及助理,北京英创嘉友知识产权代理事务所（普通合伙）,2021-12-21,61
124,商标代理人助理,北京英创嘉友知识产权代理事务所（普通合伙）,2021-12-21,63
125,电子及通讯工程专利代理人及助理,北京英创嘉友知识产权代理事务所（普通合伙）,2021-12-21,72
126,机械设计类,北京半导体专用设备研究所（中国电子科技集团公司第四十五研究所）,2021-12-21,62
127,电气设计类,北京半导体专用设备研究所（中国电子科技集团公司第四十五研究所）,2021-12-21,65
128,软件设计类,北京半导体专用设备研究所（中国电子科技集团公司第四十五研究所）,2021-12-21,61
129,光学设计类,北京半导体专用设备研究所（中国电子科技集团公司第四十五研究所）,2021-12-21,60
130,机械助理工程师,深圳市赢合科技股份有限公司,2021-12-21,56
131,电气助理工程师,深圳市赢合科技股份有限公司,2021-12-21,59
132,软件助理工程师（开发方向）,深圳市赢合科技股份有限公司,2021-12-21,59
133,软件助理工程师（实施方向）,深圳市赢合科技股份有限公司,2021-12-21,55
134,软件助理工程师（上位机方向）,深圳市赢合科技股份有限公司,2021-12-21,58
135,机械工程师,深圳市赢合科技股份有限公司,2021-12-21,60
136,电气工程师,深圳市赢合科技股份有限公司,2021-12-21,55
137,图像算法研究员,佳能医疗系统（中国）有限公司,2021-12-21,62
138,医疗软件工程师,佳能医疗系统（中国）有限公司,2021-12-21,64
139,工程师,北京汽车研究总院有限公司,2021-12-21,61
140,设备工程师,无锡车联天下信息技术有限公司,2021-12-20,76
141,PS 工程师,无锡车联天下信息技术有限公司,2021-12-20,76
142,NPI 工程师,无锡车联天下信息技术有限公司,2021-12-20,77
143,Labview 工程师,无锡车联天下信息技术有限公司,2021-12-20,74
144,结构工程师,无锡车联天下信息技术有限公司,2021-12-20,75
145,测试工程师,无锡车联天下信息技术有限公司,2021-12-20,69
146,IOS 开发工程师,无锡车联天下信息技术有限公司,2021-12-20,73
147,JAVA 开发工程师,无锡车联天下信息技术有限公司,2021-12-20,69
148,H5 前端工程师,无锡车联天下信息技术有限公司,2021-12-20,73
149,硬件工程师,无锡车联天下信息技术有限公司,2021-12-20,71
150,仪表软件工程师,无锡车联天下信息技术有限公司,2021-12-20,70
151,MCU 软件工程师,无锡车联天下信息技术有限公司,2021-12-20,70
152,集成测试工程师,无锡车联天下信息技术有限公司,2021-12-20,72
153,安卓软件工程师,无锡车联天下信息技术有限公司,2021-12-20,70
154,电芯工程师,华富（江苏）锂电新技术有限公司,2021-12-20,61
155,电子工程师,华富（江苏）锂电新技术有限公司,2021-12-20,56
156,结构工程师,华富（江苏）锂电新技术有限公司,2021-12-20,67
157,SMT 工程师,无锡车联天下信息技术有限公司,2021-12-20,71
158,PQM 工程师,无锡车联天下信息技术有限公司,2021-12-20,66
159,QE 工程师,无锡车联天下信息技术有限公司,2021-12-20,66
160,实验室工程师,无锡车联天下信息技术有限公司,2021-12-20,70
161,电力机车机械设计师、工艺师,中车大同电力机车有限公司,2021-12-20,67
162,市场营销岗,沈阳兴华航空电器有限责任公司,2021-12-20,59
163,设计研发岗,沈阳兴华航空电器有限责任公司,2021-12-20,56
164,生产管理岗,沈阳兴华航空电器有限责任公司,2021-12-20,56
165,品牌主播,旷世传声传媒科技有限责任公司,2021-12-20,59
166,高压绝缘研究员（博士）,珠海市睿影科技有限公司,2021-12-20,56
167,中小学教师,桓台县红莲湖学校,2021-12-20,62
168,直播运营管培生,旷世传声传媒科技有限责任公司,2021-12-20,61
169,攀枝花学院2021年第五批直接考核招聘高层次人才公告,北京磐石活水信息科技有限公司,2021-12-18,63
170,电子工程师,武汉中电通信有限责任公司,2021-12-18,56
171,结构工程师,佛山市芯耀环保科技有限公司,2021-12-17,134
172,研发工程师,佛山市芯耀环保科技有限公司,2021-12-17,64
173,工艺工程师,佛山市芯耀环保科技有限公司,2021-12-17,60
174,品质工程师,佛山市芯耀环保科技有限公司,2021-12-17,61
175,人事行政,佛山市芯耀环保科技有限公司,2021-12-17,58
176,产品策划专员,佛山市芯耀环保科技有限公司,2021-12-17,62
177,渗透测试工程师,杭州安信检测技术有限公司,2021-12-17,69
178,网络安全测评师,杭州安信检测技术有限公司,2021-12-17,63
179,密码测评工程师,杭州安信检测技术有限公司,2021-12-17,64
180,芯片研发工程师,无锡市核力创芯科技有限公司,2021-12-17,62
181,专利工程师,北京龙双利达知识产权代理有限公司西安分公司,2021-12-17,64
182,专利工程师,北京龙双利达知识产权代理有限公司西安分公司,2021-12-17,61
183,专利工程师,北京龙双利达知识产权代理有限公司西安分公司,2021-12-17,61
184,物理层算法工程师,北京慧清科技有限公司,2021-12-16,74
185,数字信号处理工程师,北京慧清科技有限公司,2021-12-16,74
186,射频工程师,北京慧清科技有限公司,2021-12-16,86
187,嵌入式软件工程师,北京慧清科技有限公司,2021-12-16,74
188,网络算法工程师,北京慧清科技有限公司,2021-12-16,70
189,嵌入式硬件工程师,北京慧清科技有限公司,2021-12-16,67
190,交易员,西安天勤汇理私募基金管理有限公司,2021-12-16,70
191,深圳报业集团2022年校园招聘,深圳报业集团,2021-12-16,102
192,猎头管培生,上海岱澳人才信息咨询有限公司,2021-12-16,67
193,博士后工作站-深度学习算法研究员-医疗AI,北京安德医智科技有限公司,2021-12-16,64
194,中国石油大学（北京）,中国石油大学（北京）,2021-12-16,69
195,软件开发工程师,北京宏天信业信息技术股份有限公司,2021-12-16,61
196,电仪工程师,天津利安隆新材料股份有限公司,2021-12-15,90
197,营销培训生,内蒙古伊利实业集团股份有限公司成都第一分公司,2021-12-15,63
198,外贸业务员,上海浦劢实业有限公司,2021-12-15,59
199,特变电工自控设备有限公司2022届校园招聘简章,新疆特变电工自控设备有限公司,2021-12-15,55
200,市场营销岗,沈阳兴华航空电器有限责任公司,2021-12-20,60
201,设计研发岗,沈阳兴华航空电器有限责任公司,2021-12-20,57
202,生产管理岗,沈阳兴华航空电器有限责任公司,2021-12-20,57
203,高压绝缘研究员（博士）,珠海市睿影科技有限公司,2021-12-20,57
204,中小学教师,桓台县红莲湖学校,2021-12-20,63
205,品牌主播,旷世传声传媒科技有限责任公司,2021-12-20,60
206,直播运营管培生,旷世传声传媒科技有限责任公司,2021-12-20,62
207,攀枝花学院2021年第五批直接考核招聘高层次人才公告,北京磐石活水信息科技有限公司,2021-12-18,64
208,电子工程师,武汉中电通信有限责任公司,2021-12-18,57
209,结构工程师,佛山市芯耀环保科技有限公司,2021-12-17,135
210,研发工程师,佛山市芯耀环保科技有限公司,2021-12-17,65
211,工艺工程师,佛山市芯耀环保科技有限公司,2021-12-17,61
212,品质工程师,佛山市芯耀环保科技有限公司,2021-12-17,62
213,人事行政,佛山市芯耀环保科技有限公司,2021-12-17,59
214,产品策划专员,佛山市芯耀环保科技有限公司,2021-12-17,63
215,渗透测试工程师,杭州安信检测技术有限公司,2021-12-17,70
216,网络安全测评师,杭州安信检测技术有限公司,2021-12-17,64
217,密码测评工程师,杭州安信检测技术有限公司,2021-12-17,65
218,芯片研发工程师,无锡市核力创芯科技有限公司,2021-12-17,63
219,专利工程师,北京龙双利达知识产权代理有限公司西安分公司,2021-12-17,65
220,专利工程师,北京龙双利达知识产权代理有限公司西安分公司,2021-12-17,62
221,专利工程师,北京龙双利达知识产权代理有限公司西安分公司,2021-12-17,62
222,物理层算法工程师,北京慧清科技有限公司,2021-12-16,75
223,数字信号处理工程师,北京慧清科技有限公司,2021-12-16,75
224,射频工程师,北京慧清科技有限公司,2021-12-16,87
225,嵌入式软件工程师,北京慧清科技有限公司,2021-12-16,76
226,嵌入式硬件工程师,北京慧清科技有限公司,2021-12-16,68
227,网络算法工程师,北京慧清科技有限公司,2021-12-16,71
228,交易员,西安天勤汇理私募基金管理有限公司,2021-12-16,71
229,深圳报业集团2022年校园招聘,深圳报业集团,2021-12-16,103
230,猎头管培生,上海岱澳人才信息咨询有限公司,2021-12-16,68
231,博士后工作站-深度学习算法研究员-医疗AI,北京安德医智科技有限公司,2021-12-16,65
232,中国石油大学（北京）,中国石油大学（北京）,2021-12-16,70
233,软件开发工程师,北京宏天信业信息技术股份有限公司,2021-12-16,62
234,电仪工程师,天津利安隆新材料股份有限公司,2021-12-15,91
235,营销培训生,内蒙古伊利实业集团股份有限公司成都第一分公司,2021-12-15,64
236,外贸业务员,上海浦劢实业有限公司,2021-12-15,60
237,特变电工自控设备有限公司2022届校园招聘简章,新疆特变电工自控设备有限公司,2021-12-15,56
238,华为终端 2022届新零售管培生招聘,深圳慧通商务有限公司,2021-12-15,82
239,未来已来 只等你来 ——海南自由贸易港招才引智活动致广大学子的邀请函,国投人力资源服务有限公司,2021-12-15,59
240,管培生,中信证券股份有限公司北京分公司,2021-12-15,83
241,助理工程师,中国建筑股份有限公司国际工程分公司,2021-12-14,70
242,电路设计工程师,华玻视讯（珠海）科技有限公司,2021-12-14,62
243,管理培训生,中粮福临门食品营销有限公司西安分公司,2021-12-14,65
244,电商主播,西安巨蛋网络科技有限公司,2021-12-14,63
245,探店达人,西安巨蛋网络科技有限公司,2021-12-14,64
246,销售工程师,上海仪准电子科技有限公司,2021-12-14,59
247,销售工程师,上海仪准电子科技有限公司,2021-12-14,56
248,贴合工程师,华玻视讯（珠海）科技有限公司,2021-12-14,62
249,材料工程师,华玻视讯（珠海）科技有限公司,2021-12-14,61
250,专任教师,绵阳职业技术学院,2021-12-14,73
251,技术储干,珠海市睿影科技有限公司,2021-12-14,64
252,博士招聘-2021下半年“海外学者中国行”欢迎您参加,学术桥（北京）教育科技有限公司,2021-12-14,62
253,博士招聘-2021下半年“海外学者中国行”欢迎您参加,学术桥（北京）教育科技有限公司,2021-12-14,61
254,管培生,通辽梅花生物科技有限公司,2021-12-14,59
255,深圳市创新投资集团有限公司（简称“深创投”）博士后工作站面向社会招收2022级博士研究生,西安创新投资管理有限公司,2021-12-14,87
256,图像算法工程师-三维视觉方向,广州敏视数码科技有限公司,2021-12-13,68
257,单片机软件工程师,广州敏视数码科技有限公司,2021-12-13,86
258,硬件工程师,广州敏视数码科技有限公司,2021-12-13,73
259,C++软件工程师,广州敏视数码科技有限公司,2021-12-13,88
260,技术与研发类,大连东软教育科技集团有限公司,2021-12-13,85
261,全栈软件工程师,萝卜太辣（北京）科技有限公司西安分公司,2021-12-13,70
262,班主任老师,西安西补教育培训学校有限责任公司,2021-12-13,68
263,管培生（人力资源方向）,广州敏视数码科技有限公司,2021-12-13,58
264,管培生（财务方向）,广州敏视数码科技有限公司,2021-12-13,65
265,管培生（工业工程）,广州敏视数码科技有限公司,2021-12-13,67
266,管培生（行政方向）,广州敏视数码科技有限公司,2021-12-13,60
267,硬件工程师,深圳市安保科技有限公司,2021-12-13,64
268,嵌入式软件工程师,深圳市安保科技有限公司,2021-12-13,67
269,算法工程师,深圳市安保科技有限公司,2021-12-13,62
270,海外销售业务员（英语\日语\西班牙语\俄语\德语）,广州敏视数码科技有限公司,2021-12-13,70
271,外贸助理（跟单方向）,广州敏视数码科技有限公司,2021-12-13,58
272,文案策划,广州敏视数码科技有限公司,2021-12-13,58
273,机械工程师,深圳市安保科技有限公司,2021-12-13,58
274,QT开发工程师,深圳市安保科技有限公司,2021-12-13,59
275,运营推广,广州敏视数码科技有限公司,2021-12-13,60
276,嵌入式Linux软件工程师,广州敏视数码科技有限公司,2021-12-13,59
277,图像算法工程师-深度学习方向,广州敏视数码科技有限公司,2021-12-13,61
278,嵌入式图像算法工程师,广州敏视数码科技有限公司,2021-12-13,82
279,软件测试工程师,广州敏视数码科技有限公司,2021-12-13,59
280,教务专员（数据分析、网络应用与管理方向）,西安西补教育培训学校有限责任公司,2021-12-13,58
281,管培生（供应链方向）,广州敏视数码科技有限公司,2021-12-13,57
282,管培生（生产管理方向）,广州敏视数码科技有限公司,2021-12-13,60
283,技术研发人员,福建（泉州）哈工大工程技术研究院,2021-12-13,53
284,品牌设计专员,广州敏视数码科技有限公司,2021-12-13,55
285,黄河科技学院招聘公告2021年黄河科技学院博士招聘公告,北京磐石活水信息科技有限公司,2021-12-11,60
286,智能化研究岗,爱玛科技集团股份有限公司,2021-12-10,72
287,工艺工程师,苏州臻芯微电子有限公司,2021-12-10,85
288,中科院微电子所低功耗智能芯片与系统团队多岗位招聘,中国科学院微电子研究所,2021-12-10,76
289,责任工程师,中建八局第四建设有限公司,2021-12-10,65
290,工艺整合工程师,苏州臻芯微电子有限公司,2021-12-10,68
291,设备工程师,苏州臻芯微电子有限公司,2021-12-10,69
292,生产工程师,苏州臻芯微电子有限公司,2021-12-10,69
293,小米集团2022全球校园招聘-热招岗位,小米科技有限责任公司,2021-12-10,90
294,小米集团2022全球校园招聘-热招岗位,小米科技有限责任公司,2021-12-10,75
295,软件开发,中讯邮电咨询设计院有限公司郑州分公司,2021-12-10,66
296,小米集团2022全球校园招聘-热招岗位,小米科技有限责任公司,2021-12-10,85
297,小米集团2022全球校园招聘-热招岗位,小米科技有限责任公司,2021-12-10,70
298,光缆通信技术研发,中讯邮电咨询设计院有限公司郑州分公司,2021-12-10,64
299,网络智能应用运营工程师,中讯邮电咨询设计院有限公司郑州分公司,2021-12-10,69
300,终端测试等孵化业务,中讯邮电咨询设计院有限公司郑州分公司,2021-12-10,62
301,数据分析工程师,广州文远知行科技有限公司,2021-12-10,79
302,超潜管培生（证券研究方向）,锐方（上海）私募基金管理有限公司,2021-12-10,55
303,电磁兼容检测,中讯邮电咨询设计院有限公司郑州分公司,2021-12-10,63
304,电源检测,中讯邮电咨询设计院有限公司郑州分公司,2021-12-10,62
305,配电工程师,中讯邮电咨询设计院有限公司郑州分公司,2021-12-10,60
306,智能化工程售前工程师,中讯邮电咨询设计院有限公司郑州分公司,2021-12-10,65
307,云网解决方案,中讯邮电咨询设计院有限公司郑州分公司,2021-12-10,63
308,电子工程师,中讯邮电咨询设计院有限公司郑州分公司,2021-12-10,69
309,专业技术工程师,青岛海尔特种电冰柜有限公司,2021-12-10,62
310,软件工程师,浙江正元智慧科技股份有限公司,2021-12-10,53
311,大数据工程师,浙江正元智慧科技股份有限公司,2021-12-10,52
312,产品助理,浙江正元智慧科技股份有限公司,2021-12-10,62
313,技术支持工程师,浙江正元智慧科技股份有限公司,2021-12-10,53
314,测试开发工程师,广州文远知行科技有限公司,2021-12-10,54
315,软件开发工程师-操作系统开发工程师,广州文远知行科技有限公司,2021-12-10,58
316,信息化工程师,中建路桥集团有限公司,2021-12-09,95
317,电子/电器工艺/制程工程师,阳信长威电子有限公司,2021-12-09,61
318,产品设计类,阳信长威电子有限公司,2021-12-09,66
319,客户服务工程师,阳信长威电子有限公司,2021-12-09,62
320,研发设计员,武汉航空仪表有限责任公司,2021-12-09,95
321,投融资项目经理；法务经理；行政经理,深圳市中小微企业投资管理有限公司,2021-12-09,64
322,品质管理工程师,阳信长威电子有限公司,2021-12-09,67
323,供应商管理专员,阳信长威电子有限公司,2021-12-09,62
324,信息自动化,阳信长威电子有限公司,2021-12-09,65
325,软件开发工程师,阳信长威电子有限公司,2021-12-09,62
326,电子工程师,阳信长威电子有限公司,2021-12-09,62
327,机械设备工程师,阳信长威电子有限公司,2021-12-09,67
328,环境安全工程师,阳信长威电子有限公司,2021-12-09,60
329,电气工程师,宁波天波港联电子有限公司,2021-12-09,58
330,生产培训生,内蒙古伊利实业集团股份有限公司郑州第一分公司,2021-12-09,64
331,机械工程师,宁波天波港联电子有限公司,2021-12-09,56
332,工艺工程师,宁波天波港联电子有限公司,2021-12-09,56
333,研发设计工程师,宁波天波港联电子有限公司,2021-12-09,54
334,税务助理,山东百丞税务服务股份有限公司,2021-12-09,85
335,集控运行/检修,芜湖发电有限责任公司,2021-12-09,43
336,工程师,西安公路研究院南京院,2021-12-08,65
337,软件工程师,紫光数码（苏州）集团有限公司,2021-12-08,76
338,管培生,紫光数码（苏州）集团有限公司,2021-12-08,85
339,解决方案测试工程师,天音通信有限公司,2021-12-08,106
340,UX设计与研究,天音通信有限公司,2021-12-08,98
341,硬件测试,天音通信有限公司,2021-12-08,96
342,单板硬件开发,天音通信有限公司,2021-12-08,94
343,自如集团2022管培生招聘,北京自如生活企业管理有限公司,2021-12-08,59
344,（世界500强）物产中大2022届校园招聘,浙江物产金属集团有限公司,2021-12-08,58
345,有机合成研究员,上海美迪西生物医药股份有限公司,2021-12-08,51
346,电机驱动助理工程师,北京大豪科技股份有限公司,2021-12-08,57
347,主控助理工程师（嵌入式）,北京大豪科技股份有限公司,2021-12-08,51
348,硬件开发助理工程师,北京大豪科技股份有限公司,2021-12-08,56
349,测试工程师,北京大豪科技股份有限公司,2021-12-08,52
350,电机驱动软件开发工程师,北京大豪科技股份有限公司,2021-12-08,55
351,主控开发工程师（嵌入式）,北京大豪科技股份有限公司,2021-12-08,53
352,硬件开发工程师,北京大豪科技股份有限公司,2021-12-08,58
353,产品质量管理工程师,北京大豪科技股份有限公司,2021-12-08,56
354,技术支持工程师,北京大豪科技股份有限公司,2021-12-08,58
355,工程师助理,东莞市盛雄激光先进装备股份有限公司,2021-12-07,63
356,人事助理,东莞市盛雄激光先进装备股份有限公司,2021-12-07,58
357,采购助理,东莞市盛雄激光先进装备股份有限公司,2021-12-07,78
358,电气工程师,东莞市盛雄激光先进装备股份有限公司,2021-12-07,60
359,机械工程师,东莞市盛雄激光先进装备股份有限公司,2021-12-07,65
360,layout 工程师,深圳麦科信仪器有限公司,2021-12-07,57
361,工艺研发工程师,东莞市盛雄激光先进装备股份有限公司,2021-12-07,52
362,软件工程师,东莞市盛雄激光先进装备股份有限公司,2021-12-07,57
363,光学研发工程师,东莞市盛雄激光先进装备股份有限公司,2021-12-07,54
364,专利工程师（理工科零起点培训）,北京同达信恒知识产权代理有限公司,2021-12-07,67
365,人力资源类,牧原食品股份有限公司,2021-12-07,91
366,供应链,牧原食品股份有限公司,2021-12-07,91
367,机械工程师,牧原食品股份有限公司,2021-12-07,95
368,通信工程师,牧原食品股份有限公司,2021-12-07,88
369,大数据开发工程师,牧原食品股份有限公司,2021-12-07,86
370,软件开发类,牧原食品股份有限公司,2021-12-07,80
