序号,招聘主题,用人单位,发布日期,浏览次数
371,算法工程师,牧原食品股份有限公司,2021-12-07,76
372,销售,牧原食品股份有限公司,2021-12-07,79
373,高中各学科教师,保定东方双语学校,2021-12-07,56
374,爱玛科技集团2022届校招,爱玛科技集团股份有限公司,2021-12-07,53
375,营销策划,东莞市盛雄激光先进装备股份有限公司,2021-12-07,47
376,售后助理,东莞市盛雄激光先进装备股份有限公司,2021-12-07,50
377,业务助理,东莞市盛雄激光先进装备股份有限公司,2021-12-07,70
378,设备装调工程师,东莞市盛雄激光先进装备股份有限公司,2021-12-07,56
379,交付工艺工程师,东莞市盛雄激光先进装备股份有限公司,2021-12-07,50
380,设计研发岗,沈阳兴华航空电器有限责任公司,2021-12-07,48
381,关于2022年度湖南省国资委“英培计划”人才选拔公告,湖南省人民政府国有资产监督管理委员会,2021-12-07,93
382,软件工程师,上海创远仪器技术股份有限公司,2021-12-06,89
383,FPGA开发工程师,西安中唐测控技术有限责任公司,2021-12-06,75
384,互联网医院董事长助理,宜善医疗产业管理集团股份有限公司,2021-12-06,70
385,渠道拓展专员,宜善医疗产业管理集团股份有限公司,2021-12-06,53
386,产品运营,宜善医疗产业管理集团股份有限公司,2021-12-06,62
387,软件工程师,西安中唐测控技术有限责任公司,2021-12-06,69
388,产品经理,宜善医疗产业管理集团股份有限公司,2021-12-06,59
389,新媒体运营,宜善医疗产业管理集团股份有限公司,2021-12-06,54
390,工程项目管理与采购助理,宜善医疗产业管理集团股份有限公司,2021-12-06,57
391,业务咨询师,日铁软件（上海）有限公司,2021-12-06,97
392,系统工程师,日铁软件（上海）有限公司,2021-12-06,57
393,结构/土建工程师,广州杰赛科技股份有限公司,2021-12-06,69
394,信息化设计工程师,广州杰赛科技股份有限公司,2021-12-06,47
395,通信设计工程师,广州杰赛科技股份有限公司,2021-12-06,50
396,解决方案工程师,广州杰赛科技股份有限公司,2021-12-06,49
397,教师岗管培生,合肥方了个田教育科技有限责任公司,2021-12-06,52
398,密码学,华控清交信息科技（北京）有限公司,2021-12-06,56
399,各学科教师,保定东方双语学校,2021-12-06,46
400,猎头顾问助理,上海优克锡企业管理顾问有限公司,2021-12-06,47
401,机械/电气工程师,酒泉钢铁（集团）有限责任公司,2021-12-06,49
402,管理培训生,上海优克锡企业管理顾问有限公司,2021-12-06,56
403,人力资源顾问,上海优克锡企业管理顾问有限公司,2021-12-06,50
404,ASIC研发工程师,苏州雄立科技有限公司,2021-12-06,55
405,软件工程师（开发岗）,苏州雄立科技有限公司,2021-12-06,48
406,软件工程师（测试岗）,苏州雄立科技有限公司,2021-12-06,47
407,硬件工程师,苏州雄立科技有限公司,2021-12-06,58
408,科研助理,苏州雄立科技有限公司,2021-12-06,51
409,驻外技术支持工程师/技术方案工程师,厦门立林科技有限公司,2021-12-06,40
410,工业设计师,厦门立林科技有限公司,2021-12-06,41
411,外贸销售工程师,厦门立林科技有限公司,2021-12-06,40
412,驻外销售工程师,厦门立林科技有限公司,2021-12-06,42
413,嵌入式软件开发工程师,厦门立林科技有限公司,2021-12-06,42
414,后端java开发工程师,厦门立林科技有限公司,2021-12-06,40
415,硬件开发工程师,厦门立林科技有限公司,2021-12-06,42
416,产品开发工程师,厦门立林科技有限公司,2021-12-06,61
417,结构工程师,厦门立林科技有限公司,2021-12-06,40
418,测试开发工程师,厦门立林科技有限公司,2021-12-06,41
419,软件测试工程师,厦门立林科技有限公司,2021-12-06,40
420,质量工程师,厦门立林科技有限公司,2021-12-06,40
421,教员,中国人民解放军火箭军工程大学,2021-12-03,144
422,ID与UX设计师,天音通信有限公司,2021-12-03,102
423,结构与材料工程师,天音通信有限公司,2021-12-03,89
424,产品研发工程师,北京航天赛德科技发展有限公司涿州分公司,2021-12-03,53
425,信号算法工程师,深圳麦科田生物医疗技术股份有限公司,2021-12-03,66
426,硬件工程师,深圳麦科信仪器有限公司,2021-12-03,49
427,控制算法工程师,深圳麦科田生物医疗技术股份有限公司,2021-12-03,65
428,机械工程师,深圳麦科田生物医疗技术股份有限公司,2021-12-03,61
429,硬件工程师,深圳麦科田生物医疗技术股份有限公司,2021-12-03,58
430,系统工程师,深圳麦科田生物医疗技术股份有限公司,2021-12-03,60
431,气路工程师,深圳麦科田生物医疗技术股份有限公司,2021-12-03,50
432,嵌入式软件开发工程师-产品研发中心,卡斯柯信号有限公司北京分公司,2021-12-02,75
433,系统设计工程师,卡斯柯信号有限公司北京分公司,2021-12-02,61
434, 蛋白纯化研究员,嘉兴维亚生物科技有限公司,2021-12-02,48
435,分子克隆,嘉兴维亚生物科技有限公司,2021-12-02,49
436,软件测试工程师,卡斯柯信号有限公司北京分公司,2021-12-02,60
437,质量检验员,卡斯柯信号有限公司北京分公司,2021-12-02,56
438,助理研究员（算法）,上海爱数信息技术股份有限公司,2021-12-02,71
439,管理培训生,萝卜太辣（北京）科技有限公司西安分公司,2021-12-02,83
440,细胞培养研究员,嘉兴维亚生物科技有限公司,2021-12-02,45
441,有机合成研究员,嘉兴维亚生物科技有限公司,2021-12-02,44
442,研发工程师,格力钛新能源股份有限公司,2021-12-02,51
443,材料工程师,格力钛新能源股份有限公司,2021-12-02,47
444, 技术工程师（电芯）,格力钛新能源股份有限公司,2021-12-02,51
445,技术支持工程师（pack),格力钛新能源股份有限公司,2021-12-02,46
446,工艺工程师,格力钛新能源股份有限公司,2021-12-02,51
447,设备技术工程师,格力钛新能源股份有限公司,2021-12-02,52
448,电气工程师,格力钛新能源股份有限公司,2021-12-02,48
449,结构工程师,格力钛新能源股份有限公司,2021-12-02,51
450,软件工程师,格力钛新能源股份有限公司,2021-12-02,48
451,硬件工程师,格力钛新能源股份有限公司,2021-12-02,49
452,工业设计工程师,格力钛新能源股份有限公司,2021-12-02,50
453,JAVA开发工程师,中大检测（湖南）股份有限公司,2021-12-02,85
454,整车电控工程师,格力钛新能源股份有限公司,2021-12-02,44
455,算法工程师,中大检测（湖南）股份有限公司,2021-12-02,102
456,Web前端开发工程师,中大检测（湖南）股份有限公司,2021-12-02,80
457,机械设计工程师,洛阳德平科技股份有限公司,2021-12-02,43
458,仿真工程师,格力钛新能源股份有限公司,2021-12-02,53
459,测试工程师,中大检测（湖南）股份有限公司,2021-12-02,83
460,电气研发工程师,洛阳德平科技股份有限公司,2021-12-02,45
461,Python开发工程师,中大检测（湖南）股份有限公司,2021-12-02,80
462,物联网开发工程师,中大检测（湖南）股份有限公司,2021-12-02,78
463,嵌入式软件硬件工程师,洛阳德平科技股份有限公司,2021-12-02,43
464,嵌入式软件工程师,中大检测（湖南）股份有限公司,2021-12-02,71
465,硬件工程师,中大检测（湖南）股份有限公司,2021-12-02,72
466,工业设计师,格力钛新能源股份有限公司,2021-12-02,41
467,技术工程师,格力钛新能源股份有限公司,2021-12-02,51
468,电池储能销售,格力钛新能源股份有限公司,2021-12-02,42
469,群团工作岗,陕西航天龙腾汽车服务有限公司,2021-12-02,45
470,安全研究实习生（iast/sast漏洞检测方向）,杭州默安科技有限公司,2021-12-02,61
471,安全研究实习生（主机安全方向）,杭州默安科技有限公司,2021-12-02,52
472,软件开发实习生,罗克韦尔自动化软件（大连）有限公司,2021-12-02,45
473,Java开发工程师,西安绿点信息科技有限公司,2021-12-02,49
474,软件测试实习生,罗克韦尔自动化软件（大连）有限公司,2021-12-02,46
475,电源设计师,海华电子企业（中国）有限公司,2021-12-02,43
476,安全服务实习生,杭州默安科技有限公司,2021-12-02,57
477,技术支持实习生,杭州默安科技有限公司,2021-12-02,76
478,安全研究实习生（容器安全方向）,杭州默安科技有限公司,2021-12-02,47
479,测试工程师,西安绿点信息科技有限公司,2021-12-02,52
480,H5开发工程师,西安绿点信息科技有限公司,2021-12-02,48
481,攻防研究实习生,杭州默安科技有限公司,2021-12-02,55
482,安全研究实习生（漏扫方向）,杭州默安科技有限公司,2021-12-02,50
483,安全研究实习生（欺骗防御方向）,杭州默安科技有限公司,2021-12-02,56
484,易航智能—供应链管理专员,北京易航远智科技有限公司,2021-12-02,44
485,Android开发工程师,西安绿点信息科技有限公司,2021-12-02,51
486,重庆三峡职业学院2021年下半年公开招聘在编博士、硕士研究生人才招聘简章,北京磐石活水信息科技有限公司,2021-12-02,57
487,应用科学家实习生,亚马逊（中国）投资有限公司,2021-12-01,55
488,软件开发实习生,亚马逊（中国）投资有限公司,2021-12-01,62
489,后端开发工程师,畅捷通信息技术股份有限公司,2021-12-01,47
490,后端开发工程师,畅捷通信息技术股份有限公司,2021-12-01,47
491,抗体药设计算法工程师,上海数因信科智能科技有限公司,2021-12-01,49
492,药物研发工程师,上海数因信科智能科技有限公司,2021-12-01,49
493,机器学习工程师,上海数因信科智能科技有限公司,2021-12-01,47
494,测试工程师,畅捷通信息技术股份有限公司,2021-12-01,45
495,自动化机械工程师,深圳市中冀联合技术股份有限公司,2021-12-01,67
496,单片机/嵌入式软件工程师,深圳市中冀联合技术股份有限公司,2021-12-01,47
497,销售工程师,深圳市中冀联合技术股份有限公司,2021-12-01,45
498,电气/机电工程师,深圳市中冀联合技术股份有限公司,2021-12-01,46
499,外贸助理,深圳市中冀联合技术股份有限公司,2021-12-01,48
500,外贸业务员,深圳市中冀联合技术股份有限公司,2021-12-01,49
501,电子商务/网络运营专员,深圳市中冀联合技术股份有限公司,2021-12-01,45
502,电子商务/网络运营管培生,深圳市中冀联合技术股份有限公司,2021-12-01,49
503,机械工程师,深圳市中冀联合技术股份有限公司,2021-12-01,54
504,助理机械工程师,深圳市中冀联合技术股份有限公司,2021-12-01,47
505,电气工程师,深圳市中冀联合技术股份有限公司,2021-12-01,53
506,射频工程师,深圳市中冀联合技术股份有限公司,2021-12-01,47
507,芯片研发/软件研发/硬件研发/软件测试/产品测试/市场营销/技术支持/智能制造/财务管理/供应链类,烽火通信科技股份有限公司,2021-12-01,53
508,软件开发工程师,中国联合网络通信有限公司智网创新中心,2021-12-01,52
509,前端开发工程师,畅捷通信息技术股份有限公司,2021-12-01,46
510,机械设备技术,中油奥博（成都）科技有限公司,2021-12-01,47
511,生物信息工程师,上海数因信科智能科技有限公司,2021-12-01,49
512,行政实习生,腾讯云计算（西安）有限责任公司,2021-12-01,64
513,软件开发实习生 智能硬件团队,亚马逊（中国）投资有限公司,2021-12-01,52
514,硬件测试工程师,江苏芯云电子科技有限公司,2021-11-30,51
515,嵌入式软件工程师,江苏芯云电子科技有限公司,2021-11-30,72
516,数字设计工程师,江苏芯云电子科技有限公司,2021-11-30,52
517,算法工程师,江苏芯云电子科技有限公司,2021-11-30,51
518,党群工作岗,陕西航天龙腾汽车服务有限公司,2021-11-30,50
519,人力资源岗,陕西航天龙腾汽车服务有限公司,2021-11-30,55
520,产品类,杭州老板电器股份有限公司,2021-11-30,51
521,研发工程师,上海听脉信息技术有限公司,2021-11-30,98
522,实施工程师,上海听脉信息技术有限公司,2021-11-30,95
523,FAE现场应用工程师(工作地点：深圳/上海),智锐科技（成都）有限公司,2021-11-30,52
524,模拟IC版图设计工程师(工作地点：日本),智锐科技（成都）有限公司,2021-11-30,58
525,先行研究类,杭州老板电器股份有限公司,2021-11-30,45
526,生产管理类,杭州老板电器股份有限公司,2021-11-30,53
527,模拟集成电路设计工程师(工作地点：日本),智锐科技（成都）有限公司,2021-11-30,55
528,供应链类,杭州老板电器股份有限公司,2021-11-30,49
529,SoC集成电路逻辑设计工程师(工作地点：日本),智锐科技（成都）有限公司,2021-11-30,47
530,运维工程师(软件支持方向)工作地点：日本,智锐科技（成都）有限公司,2021-11-30,49
531,运维工程师(主机方向)工作地点：日本,智锐科技（成都）有限公司,2021-11-30,42
532,运维工程师(网络方向)工作地点：日本,智锐科技（成都）有限公司,2021-11-30,42
533,运维工程师(信息安全方向)工作地点：日本,智锐科技（成都）有限公司,2021-11-30,46
534,图书编辑/期刊编辑/校对/编导/营销销售/财务管理,机械工业信息研究院,2021-11-30,49
535,超潜管培生（证券研究方向）,锐方（上海）私募基金管理有限公司,2021-11-30,66
536,研发工程师JAVA,浙江菜鸟传橙网络技术有限公司,2021-11-29,98
537,大学英语教师,中国消防救援学院,2021-11-29,96
538,大学数学教师,中国消防救援学院,2021-11-29,98
539,大学物理教师,中国消防救援学院,2021-11-29,94
540,计算机基础教师,中国消防救援学院,2021-11-29,95
541,税务助理,山东百丞税务服务股份有限公司,2021-11-29,51
542,高级税务助理,山东百丞税务服务股份有限公司,2021-11-29,52
543, 云帆生-财务管理方向（管培生）,远洋云泰数据服务有限公司,2021-11-29,54
544,算法工程师,深圳朗呈医疗科技有限公司,2021-11-29,51
545,三维图形研发工程师,深圳朗呈医疗科技有限公司,2021-11-29,50
546,计算几何研发工程师,深圳朗呈医疗科技有限公司,2021-11-29,48
547,图形处理工程师（信号处理方向）,深圳朗呈医疗科技有限公司,2021-11-29,47
548,助理光学工程师,深圳朗呈医疗科技有限公司,2021-11-29,46
549, 云帆生-成本管理方向（管培生）,远洋云泰数据服务有限公司,2021-11-29,51
550,云帆生-技术支持方向（管培生）,远洋云泰数据服务有限公司,2021-11-29,57
551, 云帆生-投资管理方向（管培生）,远洋云泰数据服务有限公司,2021-11-29,49
552, 云帆生-人力资源方向（管培生）,远洋云泰数据服务有限公司,2021-11-29,50
553,电工与电 子技术教师,中国消防救援学院,2021-11-29,91
554,灭火战术教师,中国消防救援学院,2021-11-29,95
555,灭火救援指挥教师,中国消防救援学院,2021-11-29,120
556,消防技术装备教师,中国消防救援学院,2021-11-29,86
557,火灾监控技术教师,中国消防救援学院,2021-11-29,90
558,信号与系统教师,中国消防救援学院,2021-11-29,82
559,自动控制原理教师,中国消防救援学院,2021-11-29,77
560,地理信息系统教师,中国消防救援学院,2021-11-29,78
561,淮阴师范学院2021年诚聘高层次人才,淮阴师范学院,2021-11-29,66
562,高等学校教学科研岗,潍坊科技学院,2021-11-29,59
563,专任辅导员,承德石油高等专科学校,2021-11-29,49
564,交易员,西安天勤汇理私募基金管理有限公司,2021-11-29,56
565,香港科技大学数据建模硕士学位项目（MSc DDM） 12月宣讲会（线上+线下）通知,南京途善久文化传播有限公司,2021-11-28,100
566,电子工程师,江苏势通生物科技有限公司,2021-11-27,53
567,软件工程师,陕西群爱生物科技有限公司,2021-11-26,102
568,游戏行业全岗位序列开放,西安爱斯唯尔信息科技有限公司,2021-11-26,128
569,扬州市优秀青年人才,中共仪征市委组织部,2021-11-26,114
570,设计工程师,西安奥尔科航空科技有限公司,2021-11-26,65
571,电气自动化,山东力山特智能科技股份有限公司,2021-11-26,61
572,电子信息工程,山东力山特智能科技股份有限公司,2021-11-26,67
573,硬件设计工程师,西安瑞峰光电技术有限公司,2021-11-26,68
574,c++开发工程师,北京与之科技有限公司,2021-11-26,69
575,计算机科学与技术,山东力山特智能科技股份有限公司,2021-11-26,83
576,软件工程,山东力山特智能科技股份有限公司,2021-11-26,66
577,电气自动化,山东力山特智能科技股份有限公司,2021-11-26,68
578,机械设计制造及其自动化,山东力山特智能科技股份有限公司,2021-11-26,74
579,自动化工程师,山东力山特智能科技股份有限公司,2021-11-26,67
580,研发设计员,武汉航空仪表有限责任公司,2021-11-26,66
581,C/C++软件工程师（Linux，嵌入式，单片机，智能应用）,上海广翼智联科技有限公司,2021-11-26,59
582,北交所业务岗,开源证券股份有限公司,2021-11-26,60
583,西安工商学院2021年11月招聘公告,西安工商学院,2021-11-26,61
584,硬件工程师,上海广翼智联科技有限公司,2021-11-26,64
585,C/C++软件开发助理工程师,深圳市视开智能科技有限责任公司,2021-11-26,69
586,2022年杭州建德市招引党政储备人才公告,建德市人力资源和社会保障局,2021-11-26,61
587,FPGA开发工程师,西安瑞峰光电技术有限公司,2021-11-26,66
588,嵌入式软件工程师,西安瑞峰光电技术有限公司,2021-11-26,63
589,专利工程师,港专京诚知识产权服务有限公司,2021-11-26,54
590,计算机、通信类专利代理人助理,北京市创世宏景专利商标代理有限责任公司,2021-11-26,53
591,软件开发工程师（北京/上海）年薪10-25W,深圳飞音时代网络通讯技术有限公司,2021-11-26,44
592,软件测试工程师（北京）年薪10-25W,深圳飞音时代网络通讯技术有限公司,2021-11-26,45
593,研发测试工程师,长沙海格北斗信息技术有限公司,2021-11-25,107
594,FunPlus趣加技术类急招岗位内推,北京趣加科技有限公司,2021-11-25,62
595,软件开发工程师,上海吉世代网络科技有限公司,2021-11-25,53
596,桂林理工大学南宁分校2022年专职学生辅导员招聘启事,北京磐石活水信息科技有限公司,2021-11-25,50
597,数据安全研究员（隐私计算）,图灵人工智能研究院（南京）有限公司,2021-11-25,83
598,HANA Core Development Support Engineer,思爱普（中国）有限公司西安分公司,2021-11-25,73
599,智能算法研究员（图像识别）,图灵人工智能研究院（南京）有限公司,2021-11-25,51
600,嵌入式软件工程师,长沙海格北斗信息技术有限公司,2021-11-25,96
601,信号处理工程师,长沙海格北斗信息技术有限公司,2021-11-25,101
602,高精度算法工程师,长沙海格北斗信息技术有限公司,2021-11-25,100
603,硬件设计工程师,长沙海格北斗信息技术有限公司,2021-11-25,101
604,专利工程师（电学、通信、机械、自动化领域）,北京龙双利达知识产权代理有限公司西安分公司,2021-11-25,53
605,专利工程师（电学、通信、机械、自动化领域）,北京龙双利达知识产权代理有限公司西安分公司,2021-11-25,57
606,专利工程师（电学、通信、机械、自动化等领域）,北京龙双利达知识产权代理有限公司西安分公司,2021-11-25,51
607,营销培训生,内蒙古伊利实业集团股份有限公司郑州第一分公司,2021-11-25,52
608,歌莉娅22届校招管理培训生,广州市格风服饰有限公司,2021-11-25,52
609,伊利2022年校招-销售培训生（奶粉),内蒙古伊利实业集团股份有限公司兰州第一分公司,2021-11-25,44
610,系统集成项目经理,重庆信科通信工程有限公司,2021-11-24,98
611,信号完整性[SI/PI]工程师,强一半导体（苏州）有限公司,2021-11-24,152
612,MEMS工艺研发工程师,强一半导体（苏州）有限公司,2021-11-24,157
613,MLC/MLO材料研发科学家,强一半导体（苏州）有限公司,2021-11-24,169
614,MEMS结构设计工程师,强一半导体（苏州）有限公司,2021-11-24,156
615,FPGA工程师,深圳市国立智能电力科技有限公司,2021-11-24,75
616,软件研发工程师,中国电子口岸数据中心,2021-11-24,46
617,RF MEMS仿真设计工程师,强一半导体（苏州）有限公司,2021-11-24,156
618,MEMS工艺研发工程师,强一半导体（苏州）有限公司,2021-11-24,137
619,研发管理培训生,京东方科技集团股份有限公司,2021-11-24,53
620,软件工程师,北京星际导控科技有限责任公司,2021-11-24,91
621,总体工程师,北京星际导控科技有限责任公司,2021-11-24,85
622,算法工程师,北京星际导控科技有限责任公司,2021-11-24,93
623,销售工程师,北京星际导控科技有限责任公司,2021-11-24,88
624,嵌入式软件工程师,深圳市国立智能电力科技有限公司,2021-11-24,58
625,工程技术类,深圳市国立智能电力科技有限公司,2021-11-24,46
626,技术型销售,深圳市国立智能电力科技有限公司,2021-11-24,49
627,市场策划,深圳市国立智能电力科技有限公司,2021-11-24,51
628,教师岗,新余学院,2021-11-24,57
629,生产装配调试类,深圳市国立智能电力科技有限公司,2021-11-24,53
630,工艺/客服/质量/设备/设计工程师,江苏长电科技股份有限公司,2021-11-24,53
631,Power Management IC Design Engineer,联发科技（合肥）有限公司,2021-11-24,48
632,软件开发工程师（后端）,益佳医（西安）软件技术有限公司,2021-11-24,52
633,河南科技大学诚聘优秀人才,河南科技大学,2021-11-24,49
634,算法与数据科学方向,华控清交信息科技（北京）有限公司,2021-11-24,55
635,培训生,中信证券（山东）有限责任公司淄博柳泉路证券营业部,2021-11-23,69
636,重庆电力高等专科学校,重庆电力高等专科学校,2021-11-23,63
637,储备技术员,山西晋钢智造科技实业有限公司,2021-11-23,60
638,专利代理人助理,北京市创世宏景专利商标代理有限责任公司,2021-11-23,50
639,市场策划专员,安徽江汽物流有限公司,2021-11-23,53
640,专利流程专员兼行政助理,北京市创世宏景专利商标代理有限责任公司,2021-11-23,51
641,智慧物流工程师,安徽江汽物流有限公司,2021-11-23,52
642,供应链管理专员,安徽江汽物流有限公司,2021-11-23,50
643,运营管理专员,安徽江汽物流有限公司,2021-11-23,52
644,销售经理/大客户经理,上海轩田工业设备有限公司,2021-11-23,55
645,软件开发工程师,上海轩田工业设备有限公司,2021-11-23,53
646,软件开发工程师,上海轩田工业设备有限公司,2021-11-23,60
647,机械工程师,上海轩田工业设备有限公司,2021-11-23,58
648,管培生（市场营销方向）,鑫方盛控股集团有限公司,2021-11-23,46
649,管培生（商品采购方向）,鑫方盛控股集团有限公司,2021-11-23,47
650,电气工程师,上海轩田工业设备有限公司,2021-11-23,57
651,超潜管培生（证券研究方向）,锐方（上海）私募基金管理有限公司,2021-11-23,78
652,投资分析岗,宁波国君源泓投资管理有限公司,2021-11-23,57
653,投资经理,宁波国君源泓投资管理有限公司,2021-11-23,48
654,电子电路工程师,厦门乃尔电子有限公司,2021-11-23,42
655,算法工程师,深圳市国立智能电力科技有限公司,2021-11-23,44
656,储备干部,厦门乃尔电子有限公司,2021-11-23,43
657,电子电路工程师,厦门乃尔电子有限公司,2021-11-23,45
658,销售经理,厦门乃尔电子有限公司,2021-11-23,44
659,嵌入式硬件工程师,厦门乃尔电子有限公司,2021-11-23,42
660,Android开发工程师（MJ002632）,深圳市掌锐电子有限公司,2021-11-23,67
661,电子工程师,深圳市掌锐电子有限公司,2021-11-23,65
662,教师岗,洛阳职业技术学院,2021-11-23,42
663,FPGA开发工程师,厦门乃尔电子有限公司,2021-11-23,44
664,嵌入式软件工程师,厦门乃尔电子有限公司,2021-11-23,40
665,IC验证工程师,上海道生物联技术有限公司,2021-11-22,51
666,初级嵌入式工程师,上海道生物联技术有限公司,2021-11-22,51
667,FAE工程师,上海道生物联技术有限公司,2021-11-22,47
668,射频工程师,上海道生物联技术有限公司,2021-11-22,53
669,算法工程师,中科特思信息技术（深圳）有限公司,2021-11-22,55
670,GLOBAL YOUNG TALENTS,上海交通大学,2021-11-22,51
671,硬件工程师,中科特思信息技术（深圳）有限公司,2021-11-22,61
672,嵌入式工程师,中科特思信息技术（深圳）有限公司,2021-11-22,50
673,大数据开发工程师,河南校信通教育科技有限公司,2021-11-22,57
674,专任辅导员,承德石油高等专科学校,2021-11-22,87
675,JAVA开发工程师,河南校信通教育科技有限公司,2021-11-22,53
676,教育产品研发（文科：含语文、英语）,河南校信通教育科技有限公司,2021-11-22,54
677,嵌入式工程师,中科特思信息技术（深圳）有限公司,2021-11-22,48
678,Java开发工程师,上海广为电器集团有限公司,2021-11-22,74
679,客户端开发工程师,河南校信通教育科技有限公司,2021-11-22,50
680,网络安全工程师,河南校信通教育科技有限公司,2021-11-22,55
681,教育产品研发（理科：含数学、物理、化学）,河南校信通教育科技有限公司,2021-11-22,54
682,光学元器件研发工程师,湖南戴斯光电有限公司,2021-11-22,42
683,自动化设备研发工程师,湖南戴斯光电有限公司,2021-11-22,47
684,业务员,湖南戴斯光电有限公司,2021-11-22,43
685,开发工程师,北京中科泛华测控技术有限公司,2021-11-22,46
686,研发序列/营销序列/技术序列,烟台东方威思顿电气有限公司,2021-11-22,62
687,校内实习生,西安联易共享信息科技有限公司,2021-11-22,47
688,光学工程师,惠州市星聚宇光学有限公司,2021-11-22,49
689,项目工程师,惠州市星聚宇光学有限公司,2021-11-22,52
690,光学与工艺工程师,惠州市星聚宇光学有限公司,2021-11-22,49
691,新媒体文案,陕西巨量星图教育科技有限公司,2021-11-22,97
692,	短视频剪辑,陕西巨量星图教育科技有限公司,2021-11-22,97
693,新媒体运营,陕西巨量星图教育科技有限公司,2021-11-22,107
694,流量投手,陕西巨量星图教育科技有限公司,2021-11-22,120
695,课程顾问,陕西巨量星图教育科技有限公司,2021-11-22,103
696,销售工程师,上海道生物联技术有限公司,2021-11-22,41
697,研发工程师,上海心玮医疗科技股份有限公司,2021-11-21,38
698,电子工程师,上海心玮医疗科技股份有限公司,2021-11-21,40
699,硬件工程师,上海心玮医疗科技股份有限公司,2021-11-21,40
700,Linux系统开发工程师,上海心玮医疗科技股份有限公司,2021-11-21,37
701,软件工程师（图像）,上海心玮医疗科技股份有限公司,2021-11-21,39
702,注册工程师,上海心玮医疗科技股份有限公司,2021-11-21,37
703,质量工程师,上海心玮医疗科技股份有限公司,2021-11-21,39
704,生化测试工程师（化学）,上海心玮医疗科技股份有限公司,2021-11-21,36
705,生化测试工程师（微生物）,上海心玮医疗科技股份有限公司,2021-11-21,37
706,SQE工程师,上海心玮医疗科技股份有限公司,2021-11-21,37
707,工艺工程师,上海心玮医疗科技股份有限公司,2021-11-21,36
708,设备工程师,上海心玮医疗科技股份有限公司,2021-11-21,37
709,市场专员,上海心玮医疗科技股份有限公司,2021-11-21,35
710,FPGA工程师,上海心玮医疗科技股份有限公司,2021-11-21,60
711,工程管理岗,中建方圆华东城市开发建设有限公司,2021-11-21,54
712,信息化岗,中建方圆华东城市开发建设有限公司,2021-11-21,73
713,人力资源岗,中建方圆华东城市开发建设有限公司,2021-11-21,61
714,投融资管理岗,中建方圆华东城市开发建设有限公司,2021-11-21,52
715,行政管理岗,中建方圆华东城市开发建设有限公司,2021-11-21,53
716,香港科技大学工学院理学硕士环境工程学及管理(MSc EVEM)2022Fall宣讲会(线上),南京途善久文化传播有限公司,2021-11-21,104
717,香港科技大学工学院理学硕士土木基建工程及管理(MSc CIEM)2022Fall宣讲会(线上),南京途善久文化传播有限公司,2021-11-21,93
718,嵌入式开发工程师  (C/C++ ),深圳市掌锐电子有限公司,2021-11-20,122
719,研发工程师（程序/电气）,广东利元亨智能装备股份有限公司,2021-11-20,43
720,机械管培生,广东利元亨智能装备股份有限公司,2021-11-20,40
721,重庆文理学院面向海内外公开招聘二级学院院长公告,北京磐石活水信息科技有限公司,2021-11-20,47
722,研发工程师（嵌入式硬件）,广东利元亨智能装备股份有限公司,2021-11-20,42
723,研发工程师（嵌入式软件）,广东利元亨智能装备股份有限公司,2021-11-20,42
724,研发工程师（嵌入式驱动）,广东利元亨智能装备股份有限公司,2021-11-20,40
725,研发工程师（机器人方案）,广东利元亨智能装备股份有限公司,2021-11-20,40
726,程序管培生,广东利元亨智能装备股份有限公司,2021-11-20,39
727,电气管培生,广东利元亨智能装备股份有限公司,2021-11-20,41
728,激光管培生,广东利元亨智能装备股份有限公司,2021-11-20,42
729,视觉管培生,广东利元亨智能装备股份有限公司,2021-11-20,41
730,软件管培生,广东利元亨智能装备股份有限公司,2021-11-20,41
731,研发质量管培生,广东利元亨智能装备股份有限公司,2021-11-20,39
732,项目管培生,广东利元亨智能装备股份有限公司,2021-11-20,43
