序号,招聘主题,用人单位,发布日期,浏览次数
733,人力资源管培生,广东利元亨智能装备股份有限公司,2021-11-20,40
734,行政管培生,广东利元亨智能装备股份有限公司,2021-11-20,73
735,标准化工程师,广东利元亨智能装备股份有限公司,2021-11-20,38
736,产品管培生,广东利元亨智能装备股份有限公司,2021-11-20,41
737,大唐电信科技股份有限公司2022应届生招聘,大唐电信科技股份有限公司,2021-11-20,50
738,临床工程师,西安大医集团有限公司,2021-11-19,64
739,硬件开发工程师,北京蓝拓扑科技股份有限公司,2021-11-19,55
740,FPGA开发工程师,北京蓝拓扑科技股份有限公司,2021-11-19,61
741,嵌入式软件开发工程师,北京蓝拓扑科技股份有限公司,2021-11-19,55
742,香港科技大学工学院理学硕士（MSc）综合场线上招生宣讲会,南京途善久文化传播有限公司,2021-11-19,112
743,电气工程师,国家管网集团西部管道有限责任公司,2021-11-19,114
744,自动化工程师,国家管网集团西部管道有限责任公司,2021-11-19,110
745,马克思主义教学部,茅台学院,2021-11-19,57
746,酿酒工程自动化系,茅台学院,2021-11-19,68
747,酿酒工程系,茅台学院,2021-11-19,51
748,旅游管理系,茅台学院,2021-11-19,43
749,食品科学与工程,茅台学院,2021-11-19,47
750,工商管理系,茅台学院,2021-11-19,47
751,雷达信号处理工程师,中国船舶重工集团南京鹏力科技集团有限公司,2021-11-19,59
752,谱育科技2022年校园招聘-开发类岗位,杭州谱育科技发展有限公司,2021-11-19,47
753,电子电气工程师,西安大医集团有限公司,2021-11-19,88
754,Java软件工程师,中国船舶重工集团南京鹏力科技集团有限公司,2021-11-19,54
755,超潜管培生（证券研究方向）,锐方（上海）私募基金管理有限公司,2021-11-19,58
756,2022校园招聘-管培生,大悦城控股集团（浙江）有限公司,2021-11-19,100
757,算法工程师,西安大医集团有限公司,2021-11-19,57
758,销售工程师,西安大医集团有限公司,2021-11-19,57
759,人力资源专员,西安大医集团有限公司,2021-11-19,55
760,软件测试工程师,西安大医集团有限公司,2021-11-19,66
761,web前端工程师,西安大医集团有限公司,2021-11-19,55
762,工程师,国家超级计算深圳中心（深圳云计算中心）,2021-11-19,43
763,生物研发研究员／生物研发高级研究员,辉源生物科技（上海）有限公司,2021-11-19,104
764,销售经理,常州市创联电源科技股份有限公司,2021-11-19,102
765,博士后研究人员,深圳市自然资源和不动产评估发展研究中心（深圳市地质环境监测中心）,2021-11-19,49
766,算法工程师,弈芯科技（杭州）有限公司,2021-11-19,46
767,软件开发工程师,弈芯科技（杭州）有限公司,2021-11-19,41
768,软件测试工程师,弈芯科技（杭州）有限公司,2021-11-19,41
769,产品应用工程师,弈芯科技（杭州）有限公司,2021-11-19,55
770,实习生,深圳市自然资源和不动产评估发展研究中心（深圳市地质环境监测中心）,2021-11-19,38
771,大客户销售管培生（北京）,华控清交信息科技（北京）有限公司,2021-11-19,40
772,大客户销售管培生（上海）,华控清交信息科技（北京）有限公司,2021-11-19,39
773,售前解决方案管培生,华控清交信息科技（北京）有限公司,2021-11-19,42
774,售前解决方案管培生（上海）,华控清交信息科技（北京）有限公司,2021-11-19,58
775,浙江大学医学院附属第一医院2022年（第一批）招聘公告,浙江大学医学院附属第一医院（浙江省第一医院）,2021-11-19,47
776,研发技术类,福建和盛高科技产业有限公司,2021-11-18,100
777,研发工程师,盘星新型合金材料（常州）有限公司,2021-11-18,50
778,研发助理,盘星新型合金材料（常州）有限公司,2021-11-18,46
779,技术培训生,盘星新型合金材料（常州）有限公司,2021-11-18,48
780,销售工程师,盘星新型合金材料（常州）有限公司,2021-11-18,42
781,结构设计工程师,杭州神林电子有限公司,2021-11-18,38
782,研发工程师,彤程新材料集团股份有限公司,2021-11-18,45
783,高级研发工程师,彤程新材料集团股份有限公司,2021-11-18,41
784,助理研发工程师,彤程新材料集团股份有限公司,2021-11-18,40
785,高级材料工程师,彤程新材料集团股份有限公司,2021-11-18,43
786,分析测试工程师,彤程新材料集团股份有限公司,2021-11-18,42
787,硬件工程师,北京星际导控科技有限责任公司,2021-11-18,123
788,人工智能算法工程师,龙盈智达（北京）科技有限公司,2021-11-18,51
789,技术岗,山东电力设备有限公司,2021-11-18,58
790,技术岗或营销技术支持岗,山东电力设备有限公司,2021-11-18,52
791,数据挖掘与建模工程师,龙盈智达（北京）科技有限公司,2021-11-18,55
792,研发工程师,龙盈智达（北京）科技有限公司,2021-11-18,50
793,风控策略分析师,龙盈智达（北京）科技有限公司,2021-11-18,48
794,产品经理（金融方向）,龙盈智达（北京）科技有限公司,2021-11-18,84
795,电气设计,珠海许继电气有限公司,2021-11-18,75
796,硬件开发,珠海许继电气有限公司,2021-11-18,45
797,软件开发 （嵌入式方向）,珠海许继电气有限公司,2021-11-18,47
798,软件开发,珠海许继电气有限公司,2021-11-18,46
799,技术支持,珠海许继电气有限公司,2021-11-18,60
800,人工智能算法工程师,龙盈智达（北京）科技有限公司,2021-11-18,42
801,产品测试,珠海许继电气有限公司,2021-11-18,43
802,会计,珠海许继电气有限公司,2021-11-18,41
803,人力资源管理,珠海许继电气有限公司,2021-11-18,42
804,数据挖掘与建模工程师,龙盈智达（北京）科技有限公司,2021-11-18,39
805,研发工程师,龙盈智达（北京）科技有限公司,2021-11-18,44
806,风控策略分析师,龙盈智达（北京）科技有限公司,2021-11-18,42
807,产品经理（金融方向）,龙盈智达（北京）科技有限公司,2021-11-18,47
808,测试工程师,龙盈智达（北京）科技有限公司,2021-11-18,45
809,管培生,龙盈智达（北京）科技有限公司,2021-11-18,41
810,数字IC工程师,联发科技（合肥）有限公司,2021-11-18,46
811,设备工程师,英洛华科技股份有限公司,2021-11-18,47
812,质量工程师,英洛华科技股份有限公司,2021-11-18,42
813,生产管理岗,英洛华科技股份有限公司,2021-11-18,44
814,职能管理岗,英洛华科技股份有限公司,2021-11-18,60
815,项目经理,英洛华科技股份有限公司,2021-11-18,43
816,供应链管理采购,英洛华科技股份有限公司,2021-11-18,41
817,生物医学硕博人才,兰州安必奇生物科技有限公司,2021-11-18,41
818,天线工程师,东莞同济大学研究院,2021-11-18,47
819,射频工程师,东莞同济大学研究院,2021-11-18,43
820,雷达系统工程师,东莞同济大学研究院,2021-11-18,49
821,视觉应用工程师,中国大恒（集团）有限公司北京图像视觉技术分公司,2021-11-18,38
822,视觉应用工程师,中国大恒（集团）有限公司北京图像视觉技术分公司,2021-11-18,38
823,视觉开发工程师,中国大恒（集团）有限公司北京图像视觉技术分公司,2021-11-18,41
824,数据算法工程师,东莞同济大学研究院,2021-11-18,44
825,技术支持工程师,中国大恒（集团）有限公司北京图像视觉技术分公司,2021-11-18,43
826,芯片工程师,材料科学姑苏实验室,2021-11-18,48
827,外延工程师,材料科学姑苏实验室,2021-11-18,43
828,软件工程师,东莞同济大学研究院,2021-11-18,44
829,外延研发科学家,材料科学姑苏实验室,2021-11-18,39
830,管理培训生,华立集团股份有限公司,2021-11-18,79
831,前端工程师,东莞同济大学研究院,2021-11-18,41
832,芯片研发科学家,材料科学姑苏实验室,2021-11-18,62
833,PFGA工程师,东莞同济大学研究院,2021-11-18,44
834,版图设计工程师（Layout engineer),东莞同济大学研究院,2021-11-18,40
835,机械研发工程师,杭州久益机械股份有限公司,2021-11-18,39
836,电气工程师,杭州久益机械股份有限公司,2021-11-18,39
837,产品工程师（技术支持）,杭州久益机械股份有限公司,2021-11-18,42
838,编译验证实习生,北极雄芯信息科技（西安）有限公司,2021-11-18,43
839,设备管理工程师,杭州久益机械股份有限公司,2021-11-18,40
840,振动噪声测试工程师,杭州久益机械股份有限公司,2021-11-18,36
841,仿真分析工程师,杭州久益机械股份有限公司,2021-11-18,36
842,工艺工程师,杭州久益机械股份有限公司,2021-11-18,34
843,型线设计工程师,杭州久益机械股份有限公司,2021-11-18,35
844,销售应用工程师,杭州久益机械股份有限公司,2021-11-18,38
845,管理培训生,杭州久益机械股份有限公司,2021-11-18,37
846,信息安全开发工程师,航天信息股份有限公司北京智税分公司,2021-11-18,55
847,硬件工程师,山东新北洋信息技术股份有限公司,2021-11-18,103
848,热招：IT互联网高端猎头顾问/管培生（欢迎转行，欢迎应届生，北京朝阳门包住）,北京嗨猎咨询有限公司,2021-11-18,46
849,嵌入式软件工程师,山东新北洋信息技术股份有限公司,2021-11-18,120
850,算法工程师岗,山东新北洋信息技术股份有限公司,2021-11-18,108
851,机械设计研发岗1,山东新北洋信息技术股份有限公司,2021-11-18,109
852,软件工程师（C++）,山东新北洋信息技术股份有限公司,2021-11-18,98
853,人资专员,山东众阳健康科技集团有限公司,2021-11-18,53
854,财务专员,山东众阳健康科技集团有限公司,2021-11-18,75
855,教师,新余学院,2021-11-18,74
856,售前工程师,山东众阳健康科技集团有限公司,2021-11-18,49
857,JAVA开发工程师,山东众阳健康科技集团有限公司,2021-11-18,47
858,前端开发工程师,山东众阳健康科技集团有限公司,2021-11-18,48
859,【华睿科技】2022届FPGA工程师,浙江华睿科技股份有限公司,2021-11-18,109
860,【华睿科技】2022届算法优化工程师,浙江华睿科技股份有限公司,2021-11-18,120
861,【华睿科技】2022届硬件工程师,浙江华睿科技股份有限公司,2021-11-18,115
862,【华睿科技】2022届C++软件工程师,浙江华睿科技股份有限公司,2021-11-18,120
863,专任教师,东莞理工学院,2021-11-17,109
864,市场助理,深圳中正信息科技有限公司,2021-11-17,47
865,数字前端工程师,上海宇勘科技有限公司,2021-11-17,68
866,模拟集成电路设计师,上海宇勘科技有限公司,2021-11-17,67
867, 版图工程师,上海宇勘科技有限公司,2021-11-17,54
868,营运助理,万达商业管理集团有限公司咸阳分公司,2021-11-17,48
869,招商助理,万达商业管理集团有限公司咸阳分公司,2021-11-17,46
870,人力行政助理,万达商业管理集团有限公司咸阳分公司,2021-11-17,53
871,市场推广助理,万达商业管理集团有限公司咸阳分公司,2021-11-17,47
872,慧云助理工程师,万达商业管理集团有限公司咸阳分公司,2021-11-17,47
873,出纳,万达商业管理集团有限公司咸阳分公司,2021-11-17,50
874,产品项目管理工程师,北京安博通科技股份有限公司,2021-11-17,44
875,产品项目支持工程师,北京安博通科技股份有限公司,2021-11-17,46
876,橙星管培生（车物理赔岗）,中国平安财产保验股份有限公司北京分公司,2021-11-17,116
877,研发工程师,英洛华科技股份有限公司,2021-11-17,47
878,工艺工程师,英洛华科技股份有限公司,2021-11-17,43
879,产品工程师,北京安博通科技股份有限公司,2021-11-17,46
880,产品工程师,北京安博通科技股份有限公司,2021-11-17,48
881,交付管理工程师,北京安博通科技股份有限公司,2021-11-17,45
882,行业售前,北京安博通科技股份有限公司,2021-11-17,44
883,行业售前,北京安博通科技股份有限公司,2021-11-17,44
884,战略售前,北京安博通科技股份有限公司,2021-11-17,42
885,电性能设计工程师,东莞同济大学研究院,2021-11-17,39
886,材料工程师,东莞同济大学研究院,2021-11-17,43
887,技术员,东莞同济大学研究院,2021-11-17,40
888,售前测试及招投标工程师,北京安博通科技股份有限公司,2021-11-17,40
889,售后技术支持工程师,北京安博通科技股份有限公司,2021-11-17,40
890,售后技术支持工程师,北京安博通科技股份有限公司,2021-11-17,47
891,应用协议开发与测试工程师,北京安博通科技股份有限公司,2021-11-17,60
892,C开发工程师,北京安博通科技股份有限公司,2021-11-17,47
893,C开发工程师,北京安博通科技股份有限公司,2021-11-17,41
894,陶瓷材料技术工程师,东莞同济大学研究院,2021-11-17,39
895,天线罩电性能设计工程师,东莞同济大学研究院,2021-11-17,38
896,技术员,东莞同济大学研究院,2021-11-17,37
897,测试工程师,北京安博通科技股份有限公司,2021-11-17,46
898,软件开发工程师,山东山大华天软件有限公司,2021-11-17,50
899,售前工程师,山东山大华天软件有限公司,2021-11-17,46
900,实施工程师,山东山大华天软件有限公司,2021-11-17,51
901,因光而遇，向光而行 | 2022新思科技校园招聘全新启动！,新思科技（武汉）有限公司,2021-11-17,41
902,结构工程师,东莞同济大学研究院,2021-11-17,41
903,电控工程师,临工集团济南重机有限公司,2021-11-17,39
904,橙星管培生（非水险理赔岗）,中国平安财产保验股份有限公司北京分公司,2021-11-17,104
905,橙星管培生（数据分析岗）,中国平安财产保验股份有限公司北京分公司,2021-11-17,103
906,结构设计工程师,临工集团济南重机有限公司,2021-11-17,38
907,IT软件工程师,临工集团济南重机有限公司,2021-11-17,42
908,电子工程师,江苏势通生物科技有限公司,2021-11-17,44
909,游戏市场调研实习生,维塔士电脑软件（西安）有限公司,2021-11-16,48
910,游戏开发工程师（C++）,维塔士电脑软件（西安）有限公司,2021-11-16,54
911,前后端技术开发,凯捷咨询（中国）有限公司,2021-11-16,48
912,自动化工程师（20212022届）,衡阳镭目科技有限责任公司,2021-11-16,44
913,技术销售工程师,荷兰帕沃英蒂格盛有限公司深圳代表处,2021-11-16,47
914,机械工程师（20212022届）,衡阳镭目科技有限责任公司,2021-11-16,49
915,嵌入式软件开发工程师,北京万维盈创科技发展有限公司,2021-11-16,67
916,游戏开发C++实习生,维塔士电脑软件（西安）有限公司,2021-11-16,46
917,游戏前端开发工程师,竞技世界（北京）网络技术有限公司,2021-11-16,94
918,⼤数据开发⼯程师,上海吉世代网络科技有限公司,2021-11-16,48
919,软件工程师（20212022届）,衡阳镭目科技有限责任公司,2021-11-16,46
920, 后端开发⼯程师（Golang),上海吉世代网络科技有限公司,2021-11-16,47
921,Java开发工程师,北京万维盈创科技发展有限公司,2021-11-16,45
922,Android开发工程师,北京万维盈创科技发展有限公司,2021-11-16,43
923,工艺工程师,北京万维盈创科技发展有限公司,2021-11-16,44
924,图像算法工程师（20212022届）,衡阳镭目科技有限责任公司,2021-11-16,45
925,电子工程师（20212022届）,衡阳镭目科技有限责任公司,2021-11-16,42
926,IT运维工程师,中国贸促会专利商标事务所有限公司,2021-11-16,45
927,存储软件开发工程师,深圳市泛联信息科技有限公司,2021-11-16,39
928,网管前台工程师,深圳市泛联信息科技有限公司,2021-11-16,41
929,网管后台工程师,深圳市泛联信息科技有限公司,2021-11-16,41
930,软件测试工程师,深圳市泛联信息科技有限公司,2021-11-16,44
931,销售支持,深圳市泛联信息科技有限公司,2021-11-16,40
932,研发岗,四川航天川南火工技术有限公司,2021-11-16,39
933,软件工程师（C++）,爱科微半导体（上海）有限公司,2021-11-16,45
934,射频IC设计工程师,爱科微半导体（上海）有限公司,2021-11-16,66
935, 数字设计工程师,爱科微半导体（上海）有限公司,2021-11-16,41
936,现场应用工程师（FAE）,爱科微半导体（上海）有限公司,2021-11-16,63
937,工程技术岗,中航西安飞机工业集团股份有限公司,2021-11-15,134
938,机械工程师,中国能源建设集团浙江火电建设有限公司,2021-11-15,58
939,电气工程师,中国能源建设集团浙江火电建设有限公司,2021-11-15,56
940,大宗商品trader,陕西陕煤供应链管理有限公司,2021-11-15,63
941,大宗商品trader,陕西陕煤供应链管理有限公司,2021-11-15,67
942,大宗商品trader,陕西陕煤供应链管理有限公司,2021-11-15,54
943,大宗商品trader,陕西陕煤供应链管理有限公司,2021-11-15,67
944,大宗商品trader,陕西陕煤供应链管理有限公司,2021-11-15,69
945,销售工程师,泰晶科技股份有限公司,2021-11-15,53
946,FAE工程师,泰晶科技股份有限公司,2021-11-15,50
947,行政管理储备干部,泰晶科技股份有限公司,2021-11-15,52
948,管理培训生,泰晶科技股份有限公司,2021-11-15,55
949,研发工程师,泰晶科技股份有限公司,2021-11-15,57
950,市场策划工程师,泰晶科技股份有限公司,2021-11-15,54
951,硬件工程师,江苏御创科技有限公司,2021-11-15,64
952,研发序列/营销序列/技术序列,烟台东方威思顿电气有限公司,2021-11-15,62
953,研发工程师（物理专业）,青岛智腾微电子有限公司,2021-11-15,56
954,研发工程师（数学专业）,青岛智腾微电子有限公司,2021-11-15,54
955,嵌入式开发工程师,深圳市中图仪器股份有限公司,2021-11-15,55
956,美丽中国支教项目2022级支教老师,北京立德未来助学公益基金会,2021-11-15,68
957,软件工程师 （C/C++）,邦彦技术股份有限公司,2021-11-15,67
958,软件工程师 （linux应用/驱动）,邦彦技术股份有限公司,2021-11-15,42
959,硬件工程师,邦彦技术股份有限公司,2021-11-15,39
960,企业管理专职,中国能源建设集团浙江火电建设有限公司,2021-11-15,57
961,攀枝花学院2021年高层次人才招聘简章,北京磐石活水信息科技有限公司,2021-11-15,51
962,中建四局2022届“善建者”校园招聘,中建四局土木工程有限公司,2021-11-15,43
963,FPGA工程师,邦彦技术股份有限公司,2021-11-15,45
964,测试工程师,邦彦技术股份有限公司,2021-11-15,42
965,技术支持工程师,邦彦技术股份有限公司,2021-11-15,37
966,前沿技术研究岗 (含通信技术相关算法方向),邦彦技术股份有限公司,2021-11-15,36
967,C++软件工程师,深圳市中图仪器股份有限公司,2021-11-15,50
968,电子电气认证事业部 销售工程师,深圳市北测检测技术有限公司,2021-11-15,38
969,汽车检测事业部  销售工程师,深圳市北测检测技术有限公司,2021-11-15,39
970,电子电气检测事业部 销售工程师,深圳市北测检测技术有限公司,2021-11-15,37
971,部门助理/认证助理/文员,深圳市北测检测技术有限公司,2021-11-15,54
972,品质/工艺工程师,泰晶科技股份有限公司,2021-11-15,59
973,生产管理储备干部,泰晶科技股份有限公司,2021-11-15,58
974,创新业务支撑,中国联合网络通信有限公司商洛市分公司,2021-11-15,50
975,管培生,西安和硕物流科技有限公司,2021-11-15,39
976,光学工程师,嘉贺恒德科技有限责任公司,2021-11-15,65
977,1.	研究院，研究员,深圳市北测检测技术有限公司,2021-11-15,43
978,2.	研究院，科研助理,深圳市北测检测技术有限公司,2021-11-15,37
979,3.	电气/电磁兼容/射频测试/安规测试工程师,深圳市北测检测技术有限公司,2021-11-15,47
980,嵌入式软件工程师,北京金朋达航空科技有限公司,2021-11-15,43
981,理化测试工程师,深圳市北测检测技术有限公司,2021-11-15,45
982,可靠性测试工程师/项目工程师,深圳市北测检测技术有限公司,2021-11-15,39
983,材料分析工程师,深圳市北测检测技术有限公司,2021-11-15,40
984,技术支持工程师/项目工程师,深圳市北测检测技术有限公司,2021-11-15,40
985,管理培训生,深圳市北测检测技术有限公司,2021-11-15,38
986,硬件研发工程师,河北工大科雅能源科技股份有限公司,2021-11-14,40
987,自控研发工程师,河北工大科雅能源科技股份有限公司,2021-11-14,43
988,大数据开发工程师,河北工大科雅能源科技股份有限公司,2021-11-14,42
989,营销管培生,河北工大科雅能源科技股份有限公司,2021-11-14,49
990,软件研发岗,河北工大科雅能源科技股份有限公司,2021-11-14,45
991,技术支持（运维）,河北工大科雅能源科技股份有限公司,2021-11-14,45
992,专业技术岗,国家石油天然气管网集团有限公司西气东输分公司,2021-11-13,98
993,专业技术岗,国家石油天然气管网集团有限公司西气东输分公司,2021-11-13,89
994,软件开发类,建信金融科技有限责任公司,2021-11-13,107
995,国贸（整机）,安徽合力工业车辆进出口有限公司,2021-11-12,49
996,国贸（配件、技术服务）,安徽合力工业车辆进出口有限公司,2021-11-12,59
997,单证员（信保）,安徽合力工业车辆进出口有限公司,2021-11-12,55
998,计划员,安徽合力工业车辆进出口有限公司,2021-11-12,51
999,射频模拟IC设计工程师,深圳锐越微技术有限公司,2021-11-12,58
1000,软件开发,中油奥博（成都）科技有限公司,2021-11-12,50
1001,仪器研发,中油奥博（成都）科技有限公司,2021-11-12,46
1002,网络工程师,中油奥博（成都）科技有限公司,2021-11-12,45
1003,java工程师,北京恒华伟业科技股份有限公司,2021-11-12,45
1004,需求分析师,北京恒华伟业科技股份有限公司,2021-11-12,44
1005,硬件研发工程师,西安兴汇电力科技有限公司,2021-11-12,59
1006,嵌入式软件研发工程师,西安兴汇电力科技有限公司,2021-11-12,52
1007,软件工程师,医软信息科技（上海）有限公司,2021-11-12,57
1008,数字后端设计工程师,深圳锐越微技术有限公司,2021-11-12,57
1009,雷达信号处理工程师,深圳锐越微技术有限公司,2021-11-12,59
1010,射频硬件与天线工程师,深圳锐越微技术有限公司,2021-11-12,53
1011,上汽通用汽车-新能源体验店销售类储备生招聘简章,上汽通用汽车有限公司,2021-11-12,69
1012,浙江捷昌线性驱动科技股份有限公司招聘简章,浙江捷昌线性驱动科技股份有限公司,2021-11-12,52
1013,算法工程师,医软信息科技（上海）有限公司,2021-11-12,77
1014,机械结构工程师,医软信息科技（上海）有限公司,2021-11-12,65
1015,前端软件工程师,医软信息科技（上海）有限公司,2021-11-12,39
1016,江西软件职业技术大学2021年行政管理及辅导员招聘公告,北京磐石活水信息科技有限公司,2021-11-12,41
1017,江西软件职业技术大学2021年专任教师招聘公告,北京磐石活水信息科技有限公司,2021-11-12,42
1018,IC测试开发工程师,无锡中微腾芯电子有限公司,2021-11-12,58
1019,IC应用验证工程师,无锡中微腾芯电子有限公司,2021-11-12,61
1020,硬件开发工程师,无锡中微腾芯电子有限公司,2021-11-12,56
1021,检验工程师,无锡中微腾芯电子有限公司,2021-11-12,70
1022,试验工程师,无锡中微腾芯电子有限公司,2021-11-12,50
1023,产品工程师,无锡中微腾芯电子有限公司,2021-11-12,45
1024,设备维护工程师,无锡中微腾芯电子有限公司,2021-11-12,57
1025,研发设计工程师,福建南方路面机械股份有限公司,2021-11-11,43
1026,战略管理/供应链管理/营销管理/人力资源管理,西安中蓝金冷化工新材料有限公司,2021-11-11,56
1027,电气工程师,北京恒华伟业科技股份有限公司,2021-11-11,56
1028,内审专员,北京恒华伟业科技股份有限公司,2021-11-11,53
1029,生物医学类助理研究员,广州鸿溪见杉科技有限公司,2021-11-11,52
1030,蛋白纯化助理工程师,广州鸿溪见杉科技有限公司,2021-11-11,47
1031,光学类助理工程师,广州鸿溪见杉科技有限公司,2021-11-11,51
1032,机械类助理工程师,广州鸿溪见杉科技有限公司,2021-11-11,47
1033,芯片类助理工程师,广州鸿溪见杉科技有限公司,2021-11-11,49
1034,软件类助理工程师,广州鸿溪见杉科技有限公司,2021-11-11,66
1035,营销经理,北京中指讯博数据信息技术有限公司,2021-11-11,41
1036,后端工程师(深圳）,深圳小库科技有限公司,2021-11-11,50
1037,机械设计工程师,中科微至智能制造科技江苏股份有限公司,2021-11-11,48
1038,电气工程师,中科微至智能制造科技江苏股份有限公司,2021-11-11,46
1039,Field Service Engineer,先晶半导体设备（上海）有限公司,2021-11-11,161
1040,Field Process Engineer,先晶半导体设备（上海）有限公司,2021-11-11,151
1041,后端工程师（深圳-实习）,深圳小库科技有限公司,2021-11-11,47
1042,前端工程师（深圳）,深圳小库科技有限公司,2021-11-11,49
1043,前端工程师（深圳-实习）,深圳小库科技有限公司,2021-11-11,49
1044,全栈工程师（北京）,深圳小库科技有限公司,2021-11-11,49
1045,软件工程师,中科微至智能制造科技江苏股份有限公司,2021-11-11,58
1046,机械设计工程师,普达迪泰（成都）智造研究院有限公司,2021-11-11,37
1047,后端工程师（北京）,深圳小库科技有限公司,2021-11-11,41
1048,后端工程师（北京-实习）,深圳小库科技有限公司,2021-11-11,46
1049,全栈工程师（北京-实习）,深圳小库科技有限公司,2021-11-11,42
1050,视觉应用工程师,普达迪泰（成都）智造研究院有限公司,2021-11-11,37
1051,电气设计工程师,普达迪泰（成都）智造研究院有限公司,2021-11-11,42
1052,技术员/工艺员,金川集团镍盐有限公司,2021-11-11,41
1053,算法工程师（北京）,深圳小库科技有限公司,2021-11-11,40
1054,算法工程师（北京-实习）,深圳小库科技有限公司,2021-11-11,46
1055,机器视觉算法工程师,普达迪泰（成都）智造研究院有限公司,2021-11-11,56
1056,管培生,湖南高阳通联信息技术有限公司,2021-11-11,40
1057,嵌入式系统开发工程师,桂林星空建腾电子科技有限公司,2021-11-10,41
1058,产品工程师,桂林星空建腾电子科技有限公司,2021-11-10,42
1059,外贸业务助理（贸易培训生）,江苏苏美达五金工具有限公司,2021-11-10,43
1060,助理硬件工程师（研发培训生）,江苏苏美达五金工具有限公司,2021-11-10,44
1061,射频工程师,北京宏动科技有限公司,2021-11-10,48
1062,硬件工程师,北京宏动科技有限公司,2021-11-10,50
1063,软件工程师,北京宏动科技有限公司,2021-11-10,51
1064,结构设计工程师,桂林星空建腾电子科技有限公司,2021-11-10,42
1065,助理嵌入式软件工程师（研发培训生）,江苏苏美达五金工具有限公司,2021-11-10,42
1066,结构工程师,北京宏动科技有限公司,2021-11-10,53
1067,工艺工程师,北京宏动科技有限公司,2021-11-10,45
1068,后端开发工程师,上海木蚁机器人科技有限公司,2021-11-10,165
1069,嵌入式软件工程师,广东化一环境科技有限公司,2021-11-10,43
1070,助理算法工程师（研发培训生）,江苏苏美达五金工具有限公司,2021-11-10,40
1071,助理物联网工程师（研发培训生）,江苏苏美达五金工具有限公司,2021-11-10,44
1072,AI/大数据工程师,广东化一环境科技有限公司,2021-11-10,45
1073,现场应用工程师,北京升宇科技有限公司,2021-11-10,37
1074,mcu工程师,广东化一环境科技有限公司,2021-11-10,42
1075,硬件工程师,广东化一环境科技有限公司,2021-11-10,42
1076,Java开发工程师,广东化一环境科技有限公司,2021-11-10,65
1077,web开发工程师,广东化一环境科技有限公司,2021-11-10,38
1078,项目助理,广东化一环境科技有限公司,2021-11-10,46
1079,市场专员,广东化一环境科技有限公司,2021-11-10,37
1080,电源应用工程师,北京升宇科技有限公司,2021-11-10,37
1081,模拟/混合集成电路设计/验证工程师,北京升宇科技有限公司,2021-11-10,40
1082,IC验证工程师,北京升宇科技有限公司,2021-11-10,42
1083,东方航空2022全球校园招聘正式启动,中国东方航空股份有限公司,2021-11-10,47
1084,北京未尔锐创科技有限公司2022届校园招聘,成都未尔科技有限公司,2021-11-10,44
1085,成都中电锦江信息产业有限公司2022年校园招聘,成都中电锦江信息产业有限公司,2021-11-10,46
1086,专业技术员,中国能源建设集团安徽电力建设第二工程有限公司,2021-11-10,38
1087,算法工程师,北京度量科技有限公司,2021-11-10,42
1088,FPGA逻辑工程师,北京度量科技有限公司,2021-11-10,48
1089,硬件工程师,北京度量科技有限公司,2021-11-10,43
1090,硬件测试工程师,北京度量科技有限公司,2021-11-10,42
1091,软件测试工程师,北京度量科技有限公司,2021-11-10,41
1092,应用工程师,北京度量科技有限公司,2021-11-10,40
1093,管培生（数字营销方向）,北京度量科技有限公司,2021-11-10,40
1094,市场专员,北京度量科技有限公司,2021-11-10,59
1095,线上运营,北京度量科技有限公司,2021-11-10,40
1096,管培生（商务方向）,北京度量科技有限公司,2021-11-10,42
1097,研发工程师,北京握奇数据股份有限公司,2021-11-09,46
1098,销售工程师,北京握奇数据股份有限公司,2021-11-09,74
1099,合成研究员,上海予君生物科技发展有限公司,2021-11-09,40
