序号,招聘主题,用人单位,发布日期,浏览次数
1463,电子工程师/技术员,南京国科医工科技发展有限公司,2021-11-01,64
1464,机械结构工程师,南京国科医工科技发展有限公司,2021-11-01,57
1465,"加入我们,共建中国民族品牌 水羊股份2022届校园招聘“远洋计划”",水羊集团股份有限公司,2021-11-01,47
1466,小学老师,西咸新区黄冈泾河学校,2021-11-01,56
1467,初中老师,西咸新区黄冈泾河学校,2021-11-01,56
1468,高中老师,西咸新区黄冈泾河学校,2021-11-01,55
1469,模拟芯片设计工程师,上海联影微电子科技有限公司,2021-11-01,45
1470,机械工程师（2022届）,广东德昌电机有限公司,2021-11-01,55
1471,数字电路验证工程师,上海联影微电子科技有限公司,2021-11-01,43
1472,LinuxC软件工程师,北京数码视讯技术有限公司,2021-11-01,36
1473,高级软件工程师,北京数码视讯技术有限公司,2021-11-01,52
1474,【佳能医疗】软件开发工程师,佳能医疗系统（中国）有限公司,2021-11-01,53
1475,【佳能医疗】图像算法研究员,佳能医疗系统（中国）有限公司,2021-11-01,82
1476,芯片后端设计工程师 ASIC physical design engineer,建瓴半导体（广州）有限责任公司,2021-11-01,112
1477,芯片设计工程师,建瓴半导体（广州）有限责任公司,2021-11-01,111
1478,芯片验证工程师,建瓴半导体（广州）有限责任公司,2021-11-01,103
1479,交换机芯片SDK软件工程师,建瓴半导体（广州）有限责任公司,2021-11-01,107
1480, 香港科技大学22fall数据建模硕士学位项目线下招生宣讲会,南京途善久文化传播有限公司,2021-10-31,80
1481,销售代表,深圳市科曼医疗设备有限公司,2021-10-31,62
1482,交易员,西安天勤汇理私募基金管理有限公司,2021-10-30,64
1483,智能传感算法工程师,杭州归领医疗器械有限公司,2021-10-29,50
1484,软件工程师（C++）,杭州归领医疗器械有限公司,2021-10-29,57
1485,硬件工程师,杭州归领医疗器械有限公司,2021-10-29,46
1486,Web前端工程师,广东挑战家控股有限公司,2021-10-29,42
1487,机械结构工程师,杭州归领医疗器械有限公司,2021-10-29,50
1488,JAVA 高级开发工程师,广东挑战家控股有限公司,2021-10-29,40
1489,仿真工程师（北京）,北京华航唯实机器人科技股份有限公司,2021-10-29,50
1490,电气设计工程师（北京/浙江嘉善）,北京华航唯实机器人科技股份有限公司,2021-10-29,41
1491,机械设计工程师（北京）,北京华航唯实机器人科技股份有限公司,2021-10-29,53
1492,虚拟现实工程师（北京）,北京华航唯实机器人科技股份有限公司,2021-10-29,43
1493,算法工程师 （北京）,北京华航唯实机器人科技股份有限公司,2021-10-29,68
1494,C++开发工程师 （北京）,北京华航唯实机器人科技股份有限公司,2021-10-29,55
1495,材料工程师,杭州归领医疗器械有限公司,2021-10-29,51
1496,试验工程师,南京越博动力系统股份有限公司,2021-10-29,46
1497,器件设计工程师,芯盟科技有限公司,2021-10-29,49
1498,DRAM Designer,芯盟科技有限公司,2021-10-29,44
1499,模拟电路 IC 设计工程师,芯盟科技有限公司,2021-10-29,45
1500,FinTech管理培训生,兴业银行股份有限公司长沙分行,2021-10-29,69
1501,管理培训生,兴业银行股份有限公司长沙分行,2021-10-29,56
1502,市场营销类,兴业银行股份有限公司长沙分行,2021-10-29,52
1503,运营支持类,兴业银行股份有限公司长沙分行,2021-10-29,77
1504,运营,浙江小虫科技有限公司,2021-10-29,47
1505,教学开发工程师 （上海/嘉善）,北京华航唯实机器人科技股份有限公司,2021-10-29,52
1506,服务支持,浙江小虫科技有限公司,2021-10-29,43
1507,商务BD,浙江小虫科技有限公司,2021-10-29,43
1508,工业机器人培训工程师（机器人/电气方向）,北京华航唯实机器人科技股份有限公司,2021-10-29,55
1509,企业信息化类,天津能源投资集团有限公司,2021-10-28,59
1510,web前端开发,北京中指讯博数据信息技术有限公司,2021-10-28,46
1511,管培生（鸭鸭羽绒服）,鸭鸭电子商务（杭州）有限公司,2021-10-28,66
1512,舞台灯光设计师、舞台机械设计师,中广电广播电影电视设计研究院,2021-10-28,35
1513,CoE 开发工程师 - SAP Women’s Tech Academy Program,思爱普（中国）有限公司,2021-10-28,57
1514,技术岗,四川航天川南火工技术有限公司,2021-10-28,39
1515,信息技术岗,四川航天川南火工技术有限公司,2021-10-28,38
1516,研发工程师,天津凯发电气股份有限公司,2021-10-27,43
1517,技术工程师,天津凯发电气股份有限公司,2021-10-27,48
1518,软件工程师,天津凯发电气股份有限公司,2021-10-27,50
1519,软件开发,通富微电子股份有限公司,2021-10-27,42
1520,动力工程技术,通富微电子股份有限公司,2021-10-27,41
1521,研发工程师,深圳市速联技术有限公司,2021-10-27,42
1522,Java开发工程师,北京中指讯博数据信息技术有限公司,2021-10-27,42
1523,数据分析师,北京中指讯博数据信息技术有限公司,2021-10-27,42
1524,模拟IC实习生,深圳市勃望初芯半导体科技有限公司,2021-10-27,53
1525,研发工程师,福建慧芯激光科技有限公司,2021-10-27,55
1526,微波系统工程师,深圳市速联技术有限公司,2021-10-27,36
1527,领航家（营销管培生）,上海链家房地产经纪有限公司,2021-10-27,94
1528,微结构工程师,深圳市速联技术有限公司,2021-10-27,38
1529,材料工程师,深圳市速联技术有限公司,2021-10-27,49
1530,技术研发,通富微电子股份有限公司,2021-10-27,44
1531,封装技术开发,通富微电子股份有限公司,2021-10-27,48
1532,理财规划师,中信建投证券股份有限公司西安科技路证券营业部,2021-10-27,51
1533,新产品开发,通富微电子股份有限公司,2021-10-27,41
1534,制程工程师,通富微电子股份有限公司,2021-10-27,48
1535,设备工程师,通富微电子股份有限公司,2021-10-27,43
1536,财务、管理类,通富微电子股份有限公司,2021-10-27,37
1537,IT开发工程师,中国电信股份有限公司深圳分公司,2021-10-27,44
1538,IT应用工程师,中国电信股份有限公司深圳分公司,2021-10-27,35
1539,云网运营工程师,中国电信股份有限公司深圳分公司,2021-10-27,37
1540,解决方案经理,中国电信股份有限公司深圳分公司,2021-10-27,39
1541,无线网络优化维护工程师,中国电信股份有限公司深圳分公司,2021-10-27,37
1542,教师,湖北文理学院,2021-10-27,50
1543,技术管培生,银都餐饮设备股份有限公司,2021-10-26,49
1544,封装工艺工程师,北京中科新微特科技开发股份有限公司,2021-10-26,43
1545,技术研发工程师,成都科优信测科技有限公司,2021-10-26,45
1546,产品工程师,成都科优信测科技有限公司,2021-10-26,64
1547,电气设计工程师,西安特变电工电力设计有限责任公司,2021-10-26,45
1548,北京未尔科技2022届校园招聘,北京未尔锐创科技有限公司,2021-10-26,59
1549,ATE测试工程师,新相微电子（西安）有限公司,2021-10-26,67
1550,销售工程师,成都道克科技有限公司,2021-10-26,40
1551,雷达总体设计师,北京华航无线电测量研究所,2021-10-26,48
1552,信号处理工程师,北京华航无线电测量研究所,2021-10-26,50
1553,FPGA软件工程师,北京华航无线电测量研究所,2021-10-26,52
1554,电路设计工程师,北京华航无线电测量研究所,2021-10-26,46
1555,嵌入式软件工程师,北京华航无线电测量研究所,2021-10-26,47
1556,航天工程师（雷达方向）,北京华航无线电测量研究所,2021-10-26,52
1557,检测工程师,英华检测（上海）有限公司,2021-10-26,41
1558,销售工程师,英华检测（上海）有限公司,2021-10-26,36
1559,技术支持工程师,英华检测（上海）有限公司,2021-10-26,44
1560,嵌入式开发,深圳市悦保科技有限公司,2021-10-26,36
1561,人工智能,深圳市悦保科技有限公司,2021-10-26,38
1562,技术管培生,浙江升华云峰新材股份有限公司,2021-10-26,58
1563,三电研发工程师,重庆金康动力新能源有限公司,2021-10-26,57
1564,财富管理类,粤开证券股份有限公司,2021-10-26,48
1565,研发工程师,西安昆仑工业（集团）有限责任公司,2021-10-26,45
1566,MCU销售工程师,深圳市赛元微电子有限公司,2021-10-25,40
1567,技术支持工程师,深圳市赛元微电子有限公司,2021-10-25,42
1568,应用工程师,深圳市赛元微电子有限公司,2021-10-25,42
1569,IC模拟电路设计工程师,深圳市赛元微电子有限公司,2021-10-25,47
1570,IC数字电路设计工程师,深圳市赛元微电子有限公司,2021-10-25,43
1571,半导体测试工程师,山西国科半导体光电研究院有限公司,2021-10-25,52
1572,工艺研发工程师,山西国科半导体光电研究院有限公司,2021-10-25,45
1573,技术储备干部,东莞市竞沃电子科技有限公司,2021-10-25,51
1574,售前解决方案管培生,华控清交信息科技（北京）有限公司,2021-10-25,53
1575,售前解决方案管培生,华控清交信息科技（北京）有限公司,2021-10-25,44
1576,大客户销售管培生,华控清交信息科技（北京）有限公司,2021-10-25,41
1577,大客户销售管培生,华控清交信息科技（北京）有限公司,2021-10-25,51
1578,软件架构师,成都西南信息控制研究院有限公司,2021-10-25,44
1579,软件研发设计师,成都西南信息控制研究院有限公司,2021-10-25,43
1580,通信组网设计师,成都西南信息控制研究院有限公司,2021-10-25,42
1581,人力资源部管理培训生,咸阳隆基乐叶光伏科技有限公司,2021-10-25,106
1582,仓储物流管理培训生,咸阳隆基乐叶光伏科技有限公司,2021-10-25,95
1583,茂业集团2022届管培生(全国),深圳茂业商厦有限公司,2021-10-25,42
1584,计划物控部管理培训生,咸阳隆基乐叶光伏科技有限公司,2021-10-25,98
1585,华夏幸福基业股份有限公司2022级“产动力”产业招商培训生校园招聘,华夏幸福基业股份有限公司,2021-10-25,48
1586,教学科研及其他岗位,中北大学,2021-10-25,41
1587,总裁办行政助理EA（初级）,武汉佰钧成技术有限责任公司,2021-10-25,40
1588,触屏固件工程师（驱动工程师）,武汉佰钧成技术有限责任公司,2021-10-25,41
1589,大学教师,西京学院,2021-10-25,61
1590,交互设计师,深圳奥哲网络科技有限公司,2021-10-25,68
1591,驱动工程师,武汉佰钧成技术有限责任公司,2021-10-25,38
1592,运维工程师,深圳奥哲网络科技有限公司,2021-10-25,70
1593,PPTC产品开发工程师,东莞市竞沃电子科技有限公司,2021-10-25,50
1594,器件研发工程师,东莞市竞沃电子科技有限公司,2021-10-25,50
1595,（三）工程师岗位C（助理工程师/工程师／高级工程师 若干）,泉州装备制造研究所,2021-10-25,44
1596,（二）工程师岗位2（工程师／高级工程师 若干）,泉州装备制造研究所,2021-10-25,44
1597,（四）工程师岗位4（助理工程师/工程师 若干）,泉州装备制造研究所,2021-10-25,47
1598,产品测试岗、架构设计岗、人才培养及发展岗、大数据分析岗、程序开发岗,启明信息技术股份有限公司,2021-10-25,38
1599,微创®医疗机器人2022校园招聘正式启动！,上海微创医疗机器人（集团）股份有限公司,2021-10-25,42
1600,高中全职教师,西安工业经济职业学校,2021-10-23,83
1601,多岗位招聘：业务拓展类、技术研发类、财务审计类、行政职能类	,物产中大集团股份有限公司,2021-10-23,49
1602,材料及产品开发总监,东莞市竞沃电子科技有限公司,2021-10-22,57
1603,品质工程师,东莞市竞沃电子科技有限公司,2021-10-22,54
1604,制程工程师,东莞市竞沃电子科技有限公司,2021-10-22,64
1605,应用工程师FAE,东莞市竞沃电子科技有限公司,2021-10-22,54
1606,设备维护工程师,东莞市竞沃电子科技有限公司,2021-10-22,53
1607,储备PMC主管,东莞市竞沃电子科技有限公司,2021-10-22,55
1608,销售工程师,东莞市竞沃电子科技有限公司,2021-10-22,59
1609,海外销售工程师,东莞市竞沃电子科技有限公司,2021-10-22,43
1610,光刻研发工程师,浙江珏芯微电子有限公司,2021-10-22,55
1611,光学设计研发工程师,浙江珏芯微电子有限公司,2021-10-22,71
1612,FPGA研发工程师,浙江珏芯微电子有限公司,2021-10-22,52
1613,硬件研发工程师,浙江珏芯微电子有限公司,2021-10-22,65
1614,厂务特气工程师,浙江珏芯微电子有限公司,2021-10-22,57
1615,技术支持工程师,浙江珏芯微电子有限公司,2021-10-22,68
1616,助理研发工程师,浙江珏芯微电子有限公司,2021-10-22,46
1617,C++工程师,英诺达（成都）电子科技有限公司,2021-10-22,41
1618,数字后端助理工程师,英诺达（成都）电子科技有限公司,2021-10-22,46
1619,EMU工程师,英诺达（成都）电子科技有限公司,2021-10-22,40
1620,广州金融控股集团博士后,广州金融控股集团有限公司,2021-10-22,40
1621,人事专员,上海网达软件股份有限公司,2021-10-22,67
1622,销售经理,上海网达软件股份有限公司,2021-10-22,60
1623,产品经理,上海网达软件股份有限公司,2021-10-22,68
1624,前端开发,上海网达软件股份有限公司,2021-10-22,70
1625,ios开发工程师,上海网达软件股份有限公司,2021-10-22,57
1626,Android开发A工程师,上海网达软件股份有限公司,2021-10-22,57
1627,软件研发岗,西安未尔锐创信息科技有限公司,2021-10-22,39
1628,前后端开发或管理储备生或测试,上海科箭软件科技有限公司,2021-10-22,43
1629,设施工程师,江苏华恒新能源有限公司,2021-10-21,275
1630,软件测试工程师,北京米波通信技术有限公司西安分公司,2021-10-21,84
1631,功能测试工程师,北京米波通信技术有限公司西安分公司,2021-10-21,65
1632,管理培训生,玫德集团有限公司,2021-10-21,119
1633,研发工程师,上海东湖机械厂,2021-10-21,51
1634,助理实施顾问,上海埃林哲软件系统股份有限公司,2021-10-21,56
1635,助理技术顾问,上海埃林哲软件系统股份有限公司,2021-10-21,52
1636,助理销售,上海埃林哲软件系统股份有限公司,2021-10-21,55
1637,助理产品经理,上海埃林哲软件系统股份有限公司,2021-10-21,55
1638,助理架构师,上海埃林哲软件系统股份有限公司,2021-10-21,56
1639,前端开发工程师,上海埃林哲软件系统股份有限公司,2021-10-21,55
1640,Java后端开发工程师,上海埃林哲软件系统股份有限公司,2021-10-21,62
1641,元器件可靠性技术研究岗,北京振兴计量测试研究所,2021-10-21,53
1642,生产培训生,合肥伊利乳业有限责任公司,2021-10-21,43
1643,软件研发工程师,北京博华信智科技股份有限公司西安分公司,2021-10-21,46
1644,软件测试工程师,北京博华信智科技股份有限公司西安分公司,2021-10-21,58
1645,信息化实施工程师,北京博华信智科技股份有限公司西安分公司,2021-10-21,57
1646,信息化研发工程师（JAVA开发工程师）,北京博华信智科技股份有限公司西安分公司,2021-10-21,47
1647,高级税务助理,山东百丞税务服务股份有限公司,2021-10-21,63
1648,硬件研发工程师,北京博华信智科技股份有限公司西安分公司,2021-10-21,45
1649,嵌入式研发工程师,北京博华信智科技股份有限公司西安分公司,2021-10-21,48
1650,中试工程师,北京博华信智科技股份有限公司西安分公司,2021-10-21,52
1651,振动故障诊断与信号分析算法,北京博华信智科技股份有限公司西安分公司,2021-10-21,48
1652,工艺工程师,北京博华信智科技股份有限公司西安分公司,2021-10-21,55
1653,FAE工程师,北京博华信智科技股份有限公司西安分公司,2021-10-21,49
1654,项目技术研究及实施工程师,北京博华信智科技股份有限公司西安分公司,2021-10-21,48
1655,软件开发工程师 （Java/前端/Android/iOS）,上海贝海网络科技有限公司,2021-10-21,55
1656,测试工程师,上海贝海网络科技有限公司,2021-10-21,50
1657,IC模拟工程师,华大半导体有限公司,2021-10-21,48
1658,2022菁英计划-西安,北京三维天地科技股份有限公司,2021-10-21,49
1659,财务会计岗,中国广电广州网络股份有限公司,2021-10-21,46
1660,材料研发工程师,浙江珏芯微电子有限公司,2021-10-21,51
1661,ATE测试工程师,华大半导体有限公司,2021-10-21,35
1662,质量工程师,华大半导体有限公司,2021-10-21,45
1663,5G网络工程师,中国广电广州网络股份有限公司,2021-10-21,57
1664,播控系统技术调度岗,中国广电广州网络股份有限公司,2021-10-21,53
1665,芯片研发工程师,浙江珏芯微电子有限公司,2021-10-21,49
1666,封装研发工程师,浙江珏芯微电子有限公司,2021-10-21,60
1667,工艺工程师,浙江珏芯微电子有限公司,2021-10-21,48
1668,制冷机研发工程师,浙江珏芯微电子有限公司,2021-10-21,51
1669,设备（助理）工程师,浙江珏芯微电子有限公司,2021-10-21,52
1670,质量（助理）工程师,浙江珏芯微电子有限公司,2021-10-21,59
1671,见职位详情,成都未尔科技有限公司,2021-10-21,53
1672,核桃管培生,北京聪明核桃教育科技有限公司,2021-10-21,58
1673,C++开发工程师,上海网达软件股份有限公司,2021-10-21,60
1674,项目管理专员,上海网达软件股份有限公司,2021-10-21,67
1675,算法工程师,上海网达软件股份有限公司,2021-10-21,58
1676,Java开发工程师,上海网达软件股份有限公司,2021-10-21,55
1677,中信证券杭州凤起路营业部2022校招培训生,中信证券股份有限公司杭州凤起路证券营业部,2021-10-20,48
1678,系统开发,远江盛邦（北京）网络安全科技股份有限公司,2021-10-20,51
1679,机械结构工程师,湖南长城海盾光纤科技有限公司,2021-10-20,54
1680,研发工程师助理,常州市创联电源科技股份有限公司,2021-10-20,185
1681,推广专员,清华大学出版社有限公司,2021-10-20,44
1682,产品经理,清华大学出版社有限公司,2021-10-20,48
1683,UE4开发工程师,北京五一视界数字孪生科技股份有限公司,2021-10-20,54
1684,视觉算法工程师,北京五一视界数字孪生科技股份有限公司,2021-10-20,59
1685,模拟仿真工程师（物理）,北京五一视界数字孪生科技股份有限公司,2021-10-20,58
1686,技术美术,北京五一视界数字孪生科技股份有限公司,2021-10-20,60
1687,UE4美术师,北京五一视界数字孪生科技股份有限公司,2021-10-20,51
1688,测试工程师,北京五一视界数字孪生科技股份有限公司,2021-10-20,65
1689,产品经理,北京五一视界数字孪生科技股份有限公司,2021-10-20,62
1690,产品及解决方案,北京五一视界数字孪生科技股份有限公司,2021-10-20,57
1691,业务顾问,深圳市爱德数智科技股份有限公司,2021-10-20,46
1692,AI工程师,深圳市爱德数智科技股份有限公司,2021-10-20,49
1693,软件研发工程师（Java/C++/Golang）,灵动科技（北京）有限公司,2021-10-20,43
1694,计算机视觉算法工程师,灵动科技（北京）有限公司,2021-10-20,39
1695,java开发,深圳市爱德数智科技股份有限公司,2021-10-20,44
1696,技术顾问-BI方向,深圳市爱德数智科技股份有限公司,2021-10-20,41
1697,技术顾问--BI方向,深圳市爱德数智科技股份有限公司,2021-10-20,44
1698,技术顾问--BI方向,深圳市爱德数智科技股份有限公司,2021-10-20,46
1699,算法工程师（调度优化）,灵动科技（北京）有限公司,2021-10-20,40
1700,数字电路设计工程师,眸芯科技（上海）有限公司,2021-10-20,37
1701,系统设计工程师,眸芯科技（上海）有限公司,2021-10-20,38
1702,综合及后端设计工程师,眸芯科技（上海）有限公司,2021-10-20,42
1703,项目实施顾问,深圳市爱德数智科技股份有限公司,2021-10-20,44
1704,项目实施顾问,深圳市爱德数智科技股份有限公司,2021-10-20,45
1705,项目实施顾问,深圳市爱德数智科技股份有限公司,2021-10-20,43
1706,项目实施顾问,深圳市爱德数智科技股份有限公司,2021-10-20,45
1707,财务审计岗,中铁建设集团有限公司,2021-10-20,48
1708,嵌入式驱动软件工程师,眸芯科技（上海）有限公司,2021-10-20,36
1709,多媒体驱动软件工程师,眸芯科技（上海）有限公司,2021-10-20,39
1710,测试工程师,眸芯科技（上海）有限公司,2021-10-20,39
1711,ISP算法工程师,眸芯科技（上海）有限公司,2021-10-20,38
1712,视频算法工程师,眸芯科技（上海）有限公司,2021-10-20,41
1713,成本造价岗,中铁建设集团有限公司,2021-10-20,51
1714,机械管理岗,中铁建设集团有限公司,2021-10-20,55
1715,电气技术岗,中铁建设集团有限公司,2021-10-20,46
1716,硬件工程师,眸芯科技（上海）有限公司,2021-10-20,40
1717,模拟版图工程师,眸芯科技（上海）有限公司,2021-10-20,39
1718,模拟电路设计工程师,眸芯科技（上海）有限公司,2021-10-20,46
1719,2022届校招算法工程师,叠境数字科技（上海）有限公司,2021-10-20,40
1720,现场应用工程师（FAE）,上海戴世智能科技有限公司,2021-10-20,38
1721,软件工程师（C++）,成都未尔科技有限公司,2021-10-20,46
1722,2022届校招-软件开发工程师,叠境数字科技（上海）有限公司,2021-10-20,39
1723,应用开发,深圳市华屹医疗科技有限公司,2021-10-19,60
1724,模拟电路设计工程师,龙芯中科（南京）技术有限公司,2021-10-19,51
1725,硬件工程师、软件工程师、算法工程师、结构工程师、电路设计工程师、FPGA工程师、测试工程师、微组装工程师等岗位；,青岛智腾微电子有限公司,2021-10-19,81
1726,可靠性工程师、传感器工艺工程师（懂焊接）、微电子工艺工程师等；,青岛智腾微电子有限公司,2021-10-19,65
1727,数字逻辑设计工程师,上海高性能集成电路设计中心,2021-10-19,57
1728,数字逻辑验证工程师,上海高性能集成电路设计中心,2021-10-19,77
1729,数码视讯科技集团2022届校园招聘,北京数码视讯科技股份有限公司,2021-10-19,126
1730,销售工程师（北京、西安、青岛等区域）；,青岛智腾微电子有限公司,2021-10-19,68
1731,管培生——人力、财务、质量、采购、设备管理、战略发展部等方向；,青岛智腾微电子有限公司,2021-10-19,60
1732,集成电路物理设计工程师,上海高性能集成电路设计中心,2021-10-19,59
1733,计算机平台软硬件开发工程师,上海高性能集成电路设计中心,2021-10-19,60
1734,IT系统运维工程师,上海高性能集成电路设计中心,2021-10-19,63
1735,设计自动化（CAD）开发工程师,上海高性能集成电路设计中心,2021-10-19,64
1736,C++软件开发工程师,上海华大九天信息科技有限公司,2021-10-19,49
1737,器件模型开发工程师,上海华大九天信息科技有限公司,2021-10-19,50
1738,软件开发实习生,西安天宇星控信息科技有限公司,2021-10-19,51
1739,组稿编辑,清华大学出版社有限公司,2021-10-19,55
1740,学术编辑,清华大学出版社有限公司,2021-10-19,41
1741,PDK开发工程师,上海华大九天信息科技有限公司,2021-10-19,45
1742,Qt开发工程师,上海华大九天信息科技有限公司,2021-10-19,41
1743,产品验证工程师,上海华大九天信息科技有限公司,2021-10-19,41
1744,期刊编辑,清华大学出版社有限公司,2021-10-19,51
1745,课程编辑（职教）,清华大学出版社有限公司,2021-10-19,33
1746,文稿编辑（计算机）,清华大学出版社有限公司,2021-10-19,40
1747,文稿编辑（理工）,清华大学出版社有限公司,2021-10-19,40
1748,信息化技术员,贵州航天控制技术有限公司,2021-10-19,41
1749,营销助理(经管),清华大学出版社有限公司,2021-10-19,42
1750,营销专员(医学),清华大学出版社有限公司,2021-10-19,36
1751,EDA软件开发工程师,上海华大九天信息科技有限公司,2021-10-19,43
1752,雷达信号处理技术研究岗,北京振兴计量测试研究所,2021-10-19,51
1753,微波系统设计岗,北京振兴计量测试研究所,2021-10-19,54
1754,结构工程师,麒盛科技股份有限公司,2021-10-18,72
1755,软件工程师 （ C++/QT/C#方向 ）,深圳新视智科技术有限公司,2021-10-18,48
1756,算法工程师（图像处理/深度学习方向）,深圳新视智科技术有限公司,2021-10-18,53
1757,电气工程师,深圳新视智科技术有限公司,2021-10-18,52
1758,机器视觉工程师,深圳新视智科技术有限公司,2021-10-18,57
1759,光学工程师,深圳新视智科技术有限公司,2021-10-18,63
1760,模拟IC设计工程师,宁波芯辉科技有限公司西安分公司,2021-10-18,65
1761,算法工程师,宁波芯辉科技有限公司西安分公司,2021-10-18,57
1762,光学设计工程师,深圳迈塔兰斯科技有限公司,2021-10-18,48
1763,光学测试工程师,深圳迈塔兰斯科技有限公司,2021-10-18,45
1764,光学结构工程师,深圳迈塔兰斯科技有限公司,2021-10-18,59
1765,助理研发工程师,西安市新雷能电子科技有限责任公司,2021-10-18,61
1766,用户研究/运营,麒盛科技股份有限公司,2021-10-18,71
1767,软件工程师,麒盛科技股份有限公司,2021-10-18,64
1768,数据工程师,麒盛科技股份有限公司,2021-10-18,52
1769,设计师,麒盛科技股份有限公司,2021-10-18,68
1770,2022届橙星管培生（核保）,中国平安财产保险股份有限公司广东分公司,2021-10-18,54
1771,2022届橙星管培生（职能）,中国平安财产保险股份有限公司广东分公司,2021-10-18,55
1772,Java开发工程师,上海道达信息科技有限公司,2021-10-18,37
1773,软件开发工程师,上海孝庸资产管理有限公司,2021-10-18,41
1774,产品经理助理,上海孝庸资产管理有限公司,2021-10-18,39
1775,2022届橙星管培生（市场营销）,中国平安财产保险股份有限公司广东分公司,2021-10-18,51
1776,IC数字电路工程师,上海江波龙微电子技术有限公司,2021-10-18,41
1777,IC软件工程师,上海江波龙微电子技术有限公司,2021-10-18,43
1778,研发类岗位/工程类岗位/运营支持类岗位,东莞新能德科技有限公司,2021-10-18,53
1779,投资经理助理,方元控股集团有限公司,2021-10-18,45
1780,行政人事助理,方元控股集团有限公司,2021-10-18,44
1781,大数据管理岗,四川嘉源蓉创地质科技有限公司,2021-10-18,44
1782,游戏策划,深圳市火元素网络技术有限公司,2021-10-18,58
1783,游戏运营,深圳市火元素网络技术有限公司,2021-10-18,69
1784,Golang服务端开发工程师,深圳市火元素网络技术有限公司,2021-10-18,52
1785,人力资源专员,四川嘉源蓉创地质科技有限公司,2021-10-18,42
1786,经营专员,四川嘉源蓉创地质科技有限公司,2021-10-18,44
1787,科创青苗计划,四川嘉源蓉创地质科技有限公司,2021-10-18,37
1788,Unity3D开发工程师,深圳市火元素网络技术有限公司,2021-10-18,54
1789,推荐算法工程师,深圳市火元素网络技术有限公司,2021-10-18,48
1790,运维工程师,深圳市火元素网络技术有限公司,2021-10-18,56
1791,测试开发工程师,深圳市火元素网络技术有限公司,2021-10-18,47
1792,C++开发工程师,西安晟昕科技发展有限公司,2021-10-18,48
1793,模拟IC设计工程师,苏州美思迪赛半导体技术有限公司,2021-10-18,40
1794,数字IC设计工程师,苏州美思迪赛半导体技术有限公司,2021-10-18,40
1795,会计助理,杭州拓深科技有限公司,2021-10-15,53
1796,UI设计师,杭州拓深科技有限公司,2021-10-15,47
1797,项目运营专员,杭州拓深科技有限公司,2021-10-15,53
1798,项目申报专员,杭州拓深科技有限公司,2021-10-15,52
1799,硬件产品经理,杭州拓深科技有限公司,2021-10-15,46
1800,软件产品经理,杭州拓深科技有限公司,2021-10-15,43
1801,工业设计师,杭州拓深科技有限公司,2021-10-15,49
1802,web前端开发工程师,杭州拓深科技有限公司,2021-10-15,72
1803,Java开发工程师,杭州拓深科技有限公司,2021-10-15,64
1804,光学设计工程师,南京茂莱光学科技股份有限公司,2021-10-15,103
1805,研发工程师/镀膜方向,南京茂莱光学科技股份有限公司,2021-10-15,95
1806,研发工程师/冷加工方向,南京茂莱光学科技股份有限公司,2021-10-15,99
1807,结构工程师,南京茂莱光学科技股份有限公司,2021-10-15,90
1808,机械博士后,烟台魔技纳米科技有限公司,2021-10-15,65
1809,软件博士后,烟台魔技纳米科技有限公司,2021-10-15,63
1810,化学博士后,烟台魔技纳米科技有限公司,2021-10-15,60
1811,激光工艺博士后,烟台魔技纳米科技有限公司,2021-10-15,65
1812,光学博士后,烟台魔技纳米科技有限公司,2021-10-15,67
1813,人事专员,烟台魔技纳米科技有限公司,2021-10-15,63
1814,行政专员,烟台魔技纳米科技有限公司,2021-10-15,60
1815,总经理助理,烟台魔技纳米科技有限公司,2021-10-15,68
1816,化学实验员,烟台魔技纳米科技有限公司,2021-10-15,53
1817,销售工程师/销售经理,烟台魔技纳米科技有限公司,2021-10-15,67
1818,光学实习生,烟台魔技纳米科技有限公司,2021-10-15,54
1819,硬件工程师,烟台魔技纳米科技有限公司,2021-10-15,68
1820,FPGA工程师,烟台魔技纳米科技有限公司,2021-10-15,59
