序号,招聘主题,用人单位,发布日期,浏览次数
1821,电气工程师,烟台魔技纳米科技有限公司,2021-10-15,64
1822,机械工艺工程师,烟台魔技纳米科技有限公司,2021-10-15,57
1823,机械设计工程师,烟台魔技纳米科技有限公司,2021-10-15,72
1824,助理软件工程师,烟台魔技纳米科技有限公司,2021-10-15,59
1825,机械工程师,徐州徐工矿业机械有限公司,2021-10-15,56
1826,传动/动力工程师,徐州徐工矿业机械有限公司,2021-10-15,48
1827,电气工程师,徐州徐工矿业机械有限公司,2021-10-15,53
1828,控制工程师,徐州徐工矿业机械有限公司,2021-10-15,56
1829,装配工艺师,徐州徐工矿业机械有限公司,2021-10-15,58
1830,供方开发工程师,徐州徐工矿业机械有限公司,2021-10-15,50
1831,焊接工艺师,徐州徐工矿业机械有限公司,2021-10-15,49
1832,标准化工程师,徐州徐工矿业机械有限公司,2021-10-15,46
1833,海外销售经理,徐州徐工矿业机械有限公司,2021-10-15,49
1834,销售经理,徐州徐工矿业机械有限公司,2021-10-15,45
1835,品牌管理/市场分析,徐州徐工矿业机械有限公司,2021-10-15,55
1836,生产管理,徐州徐工矿业机械有限公司,2021-10-15,46
1837,精益生产管理,徐州徐工矿业机械有限公司,2021-10-15,54
1838,光学研发主管,烟台魔技纳米科技有限公司,2021-10-15,64
1839,设备工程师,徐州徐工矿业机械有限公司,2021-10-15,47
1840,质量体系管理,徐州徐工矿业机械有限公司,2021-10-15,54
1841,光学设计工程师,烟台魔技纳米科技有限公司,2021-10-15,53
1842,激光工艺工程师,烟台魔技纳米科技有限公司,2021-10-15,71
1843,助理化学工程师,烟台魔技纳米科技有限公司,2021-10-15,67
1844,C++工程师,烟台魔技纳米科技有限公司,2021-10-15,62
1845,图像识别算法工程师,烟台魔技纳米科技有限公司,2021-10-15,66
1846,企业级销售管理培训生（专业不限）,上海英方软件股份有限公司,2021-10-15,107
1847,进站博士后,云河（河南）信息科技有限公司,2021-10-15,76
1848,企业级销售管理培训生（专业不限）,上海英方软件股份有限公司,2021-10-15,91
1849,C++研发工程师,上海英方软件股份有限公司,2021-10-15,104
1850,企业级销售管理培训生-全国各省会城市-专业不限,上海英方软件股份有限公司,2021-10-15,88
1851,C++研发工程师,上海英方软件股份有限公司,2021-10-15,106
1852,C++研发工程师,上海英方软件股份有限公司,2021-10-15,99
1853,制程工程师,泉意光罩光电科技（济南）有限公司,2021-10-15,53
1854,JAVA研发工程师,上海英方软件股份有限公司,2021-10-15,89
1855,JAVA研发工程师,上海英方软件股份有限公司,2021-10-15,93
1856,光罩数据处理工程师,泉意光罩光电科技（济南）有限公司,2021-10-15,54
1857,测试工程师,上海英方软件股份有限公司,2021-10-15,89
1858,测试工程师,上海英方软件股份有限公司,2021-10-15,133
1859,测试开发工程师（JAVA基础）,上海英方软件股份有限公司,2021-10-15,95
1860,企业级销售管理培训生-专业不限-全国省会,上海英方软件股份有限公司,2021-10-15,85
1861,企业级销售管理培训生-专业不限-全国省会,上海英方软件股份有限公司,2021-10-15,95
1862,PHP开发工程师,上海英方软件股份有限公司,2021-10-15,88
1863,售后工程师(产品部),上海英方软件股份有限公司,2021-10-15,951
1864,锦跃生/未来翼,宝鸡锦之鸿企业管理有限公司,2021-10-15,41
1865,企业级销售管理培训生-专业不限-全国省会城市,上海英方软件股份有限公司,2021-10-15,85
1866,软件开发工程师,泉意光罩光电科技（济南）有限公司,2021-10-15,50
1867,企业级销售管理培训生,上海英方软件股份有限公司,2021-10-15,94
1868,算法工程师（实习）,深圳市先河系统技术有限公司,2021-10-15,46
1869,软件工程师（实习）,深圳市先河系统技术有限公司,2021-10-15,47
1870,企业级销售管理培训生-专业不限-全国省会城市,上海英方软件股份有限公司,2021-10-15,76
1871,生产管理储备干部,福建海创光电有限公司,2021-10-15,56
1872,产品/工艺/质量工程师,福建海创光电有限公司,2021-10-15,51
1873,研发工程师,福建海创光电有限公司,2021-10-15,59
1874,区块链研究员,深圳市先河系统技术有限公司,2021-10-15,47
1875,硬件开发工程师,杭州拓深科技有限公司,2021-10-15,54
1876,软件测试工程师,杭州拓深科技有限公司,2021-10-15,57
1877,硬件测试工程师,杭州拓深科技有限公司,2021-10-15,52
1878,AI算法工程师,北京阿丘机器人科技有限公司,2021-10-15,55
1879,企业级销售管理培训生-专业不限-全国省会城市,上海英方软件股份有限公司,2021-10-15,91
1880,研发项目负责人,福建海创光电有限公司,2021-10-15,55
1881,企业级管理培训生-专业不限-全国省会,上海英方软件股份有限公司,2021-10-15,89
1882,售前工程师,杭州拓深科技有限公司,2021-10-15,50
1883,市场商务合作专员（专业不限）,上海英方软件股份有限公司,2021-10-15,84
1884,软件研发工程师（全国）,长沙星融元数据技术有限公司,2021-10-15,62
1885,技术支持工程师,杭州拓深科技有限公司,2021-10-15,42
1886,必创科技2022秋季校园招聘,北京必创科技股份有限公司,2021-10-15,74
1887,人力资源实习生,杭州拓深科技有限公司,2021-10-15,40
1888,运营助理,杭州拓深科技有限公司,2021-10-15,43
1889,智能制造工程师,重庆长安汽车股份有限公司,2021-10-15,38
1890,嵌入式开发工程师,杭州拓深科技有限公司,2021-10-15,47
1891,销售工程师,杭州拓深科技有限公司,2021-10-15,48
1892,电磁兼容技术支持工程师,广州广电计量检测股份有限公司,2021-10-14,120
1893,数字IC验证工程师,西人马联合测控（泉州）科技有限公司,2021-10-14,56
1894,数字IC设计工程师,西人马联合测控（泉州）科技有限公司,2021-10-14,54
1895,MEMS研发工程师,西人马联合测控（泉州）科技有限公司,2021-10-14,53
1896,计算机运维人员,上海申铁信息工程有限公司,2021-10-14,53
1897,计算机软件开发人员,上海申铁信息工程有限公司,2021-10-14,45
1898,新媒体运营,万达信息股份有限公司,2021-10-14,123
1899,系统集成工程师,万达信息股份有限公司,2021-10-14,110
1900,软件开发工程师,贵州省邮电规划设计院有限公司,2021-10-14,70
1901,信息化咨询师,贵州省邮电规划设计院有限公司,2021-10-14,59
1902,运营咨询工程师,贵州省邮电规划设计院有限公司,2021-10-14,57
1903,质量助理,西安德纳检验检测有限公司,2021-10-14,48
1904,助理检测工程师,西安德纳检验检测有限公司,2021-10-14,49
1905,自动控制系统研发工程师,深圳市中钞科信金融科技有限公司成都分公司,2021-10-14,41
1906,算法工程师 （计算机视觉&amp;AI方向）,深圳思谋信息科技有限公司,2021-10-14,119
1907,证券交易员,西安天勤汇理私募基金管理有限公司,2021-10-14,78
1908,计算机软件开发人员,上海申铁信息工程有限公司,2021-10-14,50
1909,计算机软件开发人员,上海申铁信息工程有限公司,2021-10-14,46
1910,软件开发工程师岗,万达信息股份有限公司,2021-10-14,112
1911,前端开发工程师,深圳思谋信息科技有限公司,2021-10-14,113
1912,后台开发工程师,深圳思谋信息科技有限公司,2021-10-14,119
1913,应用开发工程师,深圳思谋信息科技有限公司,2021-10-14,111
1914,算法工程师,万达信息股份有限公司,2021-10-14,112
1915,售前解决方案岗,万达信息股份有限公司,2021-10-14,116
1916,仿真平台CFD数值算法研发工程师（北京/上海）,安世亚太科技股份有限公司,2021-10-14,53
1917,高性能计算HPC研发工程师（北京/上海）,安世亚太科技股份有限公司,2021-10-14,48
1918,销售工程师,西安德纳检验检测有限公司,2021-10-14,44
1919,高性能计算工程师,深圳思谋信息科技有限公司,2021-10-14,120
1920,软件开发工程师,深圳思谋信息科技有限公司,2021-10-14,113
1921,UI/UED工程师,深圳思谋信息科技有限公司,2021-10-14,104
1922,机械研发工程师（2022）,陕西航天动力高科技股份有限公司,2021-10-14,69
1923,设计工程师,山东泰开电力电子有限公司,2021-10-14,74
1924,算法工程师（图像处理方向）,深圳市中钞科信金融科技有限公司成都分公司,2021-10-14,48
1925,软件开发工程师（图像处理方向）,深圳市中钞科信金融科技有限公司成都分公司,2021-10-14,44
1926,销售助理,深圳市中钞科信金融科技有限公司成都分公司,2021-10-14,39
1927,测试工程师,上海芯圣电子股份有限公司,2021-10-14,43
1928,JAVA工程师(前端、后端、全栈）,深圳市中钞科信金融科技有限公司成都分公司,2021-10-14,48
1929,现场运维工程师(成都、广州、北京、上海、保定）,深圳市中钞科信金融科技有限公司成都分公司,2021-10-14,47
1930,电磁兼容仿真工程师,广州广电计量检测股份有限公司,2021-10-14,115
1931,测试工程师,深圳思谋信息科技有限公司,2021-10-14,96
1932,电磁兼容整改工程师,广州广电计量检测股份有限公司,2021-10-14,115
1933,系统应用工程师,上海芯圣电子股份有限公司,2021-10-14,48
1934,解决方案架构师,深圳思谋信息科技有限公司,2021-10-14,105
1935,研发工程师（3个研发方向）,上海芯圣电子股份有限公司,2021-10-14,45
1936,技术支持工程师（FAE）,上海芯圣电子股份有限公司,2021-10-14,47
1937,教师岗,广西民族大学,2021-10-14,47
1938,研发管培生,上海龙胜实业有限公司,2021-10-13,59
1939,新材料开发工程师,常州亿晶光电科技有限公司,2021-10-13,55
1940,国际市场营销,常州亿晶光电科技有限公司,2021-10-13,48
1941,国内市场营销,常州亿晶光电科技有限公司,2021-10-13,56
1942,研发设计工程师,中国人民解放军海军701工厂,2021-10-13,72
1943,研究人员,鹏城实验室,2021-10-13,57
1944,（校园招聘）技术研发岗—本科学历,太初（无锡）电子科技有限公司,2021-10-13,84
1945,（校园招聘）技术研发岗——硕士及以上学历,太初（无锡）电子科技有限公司,2021-10-13,86
1946,项目招投标专员,浙江华是科技股份有限公司,2021-10-13,73
1947,核算工程师,浙江华是科技股份有限公司,2021-10-13,69
1948,光学工程师,湖南长城海盾光纤科技有限公司,2021-10-13,57
1949,检测师,中国人民解放军海军701工厂,2021-10-13,65
1950,C/C++软件工程师（Linux，嵌入式，单片机，智能应用）,浙江华是科技股份有限公司,2021-10-13,81
1951,.NET工程师,浙江华是科技股份有限公司,2021-10-13,92
1952,算法工程师,浙江华是科技股份有限公司,2021-10-13,97
1953,工程技术员,中国人民解放军海军701工厂,2021-10-13,69
1954,软件开发工程师,惠州华阳通用电子有限公司,2021-10-13,137
1955,软件开发工程师-通用软件开发（IT方向）,惠州华阳通用电子有限公司,2021-10-13,134
1956,销售经理,惠州华阳通用电子有限公司,2021-10-13,120
1957,集成电路设计,上海微波技术研究所（中国电子科技集团公司第五十研究所）,2021-10-13,73
1958,ISP图像开发工程师,浙江华是科技股份有限公司,2021-10-13,78
1959,项目实施工程师,浙江华是科技股份有限公司,2021-10-13,62
1960,声网2022校园宣传大使,上海极音网络科技有限公司,2021-10-13,77
1961,芯片设计工程师,国科光芯（海宁）科技股份有限公司,2021-10-13,44
1962,机械自动化设计工程师,成都天锐星通科技有限公司,2021-10-13,55
1963,重庆金康新能源汽车有限公司,重庆金康新能源汽车有限公司,2021-10-13,46
1964,电源软件算法工程师,深圳市正浩创新科技股份有限公司,2021-10-13,66
1965,通信系统设计,上海微波技术研究所（中国电子科技集团公司第五十研究所）,2021-10-13,65
1966,探测系统总体设计,上海微波技术研究所（中国电子科技集团公司第五十研究所）,2021-10-13,67
1967,射频电路设计,上海微波技术研究所（中国电子科技集团公司第五十研究所）,2021-10-13,65
1968,管理培训生-教学/教研方向,陕西文都教育科技有限公司,2021-10-13,49
1969,管理培训生-业务方向,陕西文都教育科技有限公司,2021-10-13,46
1970,数字电路设计工程师,上海微波技术研究所（中国电子科技集团公司第五十研究所）,2021-10-13,63
1971,管理培训生-职能方向,陕西文都教育科技有限公司,2021-10-13,46
1972,嵌入式软件工程师,上海微波技术研究所（中国电子科技集团公司第五十研究所）,2021-10-13,58
1973,研发设计工程师,中国兵器装备集团兵器装备研究所,2021-10-13,58
1974,天线工程师,成都天锐星通科技有限公司,2021-10-13,54
1975,射频工程师,成都天锐星通科技有限公司,2021-10-13,54
1976,电磁算法工程师（测试方向）,成都天锐星通科技有限公司,2021-10-13,56
1977,测试总体研究,成都天锐星通科技有限公司,2021-10-13,54
1978,测试系统集成工程师（侧重理论仿真）,成都天锐星通科技有限公司,2021-10-13,47
1979,测试系统集成工程师（侧重实现制造）,成都天锐星通科技有限公司,2021-10-13,43
1980,销售管培生,上海龙胜实业有限公司,2021-10-13,61
1981,控制算法工程师,深圳市普博医疗科技股份有限公司,2021-10-13,99
1982,机械工程师,赛尔富电子有限公司,2021-10-12,77
1983,测试工程师,赛尔富电子有限公司,2021-10-12,65
1984,工业设计师,赛尔富电子有限公司,2021-10-12,63
1985,Java开发工程师,赛尔富电子有限公司,2021-10-12,55
1986,硬件开发工程师,厦门信泰思科技有限公司,2021-10-12,109
1987,应届本科,泉州市三安集成电路有限公司,2021-10-12,74
1988,软件开发工程师,厦门信泰思科技有限公司,2021-10-12,111
1989,项目经理,厦门信泰思科技有限公司,2021-10-12,117
1990, 碳化硅研发博士,东莞市天域半导体科技有限公司,2021-10-12,60
1991,碳化硅工艺工程师,东莞市天域半导体科技有限公司,2021-10-12,62
1992,应届硕士,泉州市三安集成电路有限公司,2021-10-12,174
1993,生产管理储备干部,厦门信泰思科技有限公司,2021-10-12,121
1994,碳化硅研发工程师,东莞市天域半导体科技有限公司,2021-10-12,55
1995,电真空设计师,成都国光电气股份有限公司,2021-10-12,50
1996,java开发工程师,武汉佰钧成技术有限责任公司,2021-10-12,48
1997,销售,以诺康医疗科技（苏州）有限公司,2021-10-12,45
1998,研发设计类管培生-本科,浙江上风高科专风实业股份有限公司,2021-10-12,51
1999,人力资源专员,河南牧原物流有限公司,2021-10-12,51
2000,框架工程师,武汉佰钧成技术有限责任公司,2021-10-12,46
2001,Java/前端/测试实习生,武汉佰钧成技术有限责任公司,2021-10-12,47
2002,框架工程师,武汉佰钧成技术有限责任公司,2021-10-12,44
2003,研发设计类管培生-硕士,浙江上风高科专风实业股份有限公司,2021-10-12,53
2004,管理支持类管培生,浙江上风高科专风实业股份有限公司,2021-10-12,47
2005,客户销售代表,神州数码（中国）有限公司西安分公司,2021-10-12,41
2006,中台英才生,神州数码（中国）有限公司西安分公司,2021-10-12,45
2007,董事长助理,南京摄星智能科技有限公司,2021-10-12,46
2008,框架工程师,武汉佰钧成技术有限责任公司,2021-10-12,46
2009,应用软件工程师,武汉佰钧成技术有限责任公司,2021-10-12,52
2010,应用软件工程师,武汉佰钧成技术有限责任公司,2021-10-12,41
2011,芯片设计&amp;验证工程师,深圳市遇贤微电子有限公司,2021-10-12,51
2012,应用软件工程师,武汉佰钧成技术有限责任公司,2021-10-12,44
2013,嵌入式软件开发工程师,深圳市遇贤微电子有限公司,2021-10-12,46
2014,企业管理设计与评估工程师,南京摄星智能科技有限公司,2021-10-12,41
2015,芯片设计工程师,山东方寸微电子科技有限公司,2021-10-12,132
2016,助理PCB工程师,武汉佰钧成技术有限责任公司,2021-10-12,47
2017,助理基带工程师,武汉佰钧成技术有限责任公司,2021-10-12,49
2018,嵌入式软件开发工程师,武汉航达航空科技发展有限公司,2021-10-12,46
2019,飞机附件研发工程师,武汉航达航空科技发展有限公司,2021-10-12,57
2020,电机开发工程师,武汉航达航空科技发展有限公司,2021-10-12,72
2021,python开发工程师,壹沓科技（上海）有限公司,2021-10-12,71
2022,专业技术岗,厦门水务集团有限公司,2021-10-11,47
2023,RFIC设计工程师,北京博瑞微电子科技有限公司,2021-10-11,81
2024,供应商质量工程师,重庆安道拓汽车部件系统有限公司,2021-10-11,51
2025,供应商质量工程师,重庆安道拓汽车部件系统有限公司,2021-10-11,52
2026,制造工程师,重庆安道拓汽车部件系统有限公司,2021-10-11,53
2027,密码产品安全测评工程师,高维密码测评技术（山东）有限公司,2021-10-11,44
2028,设备工程师,重庆安道拓汽车部件系统有限公司,2021-10-11,51
2029,质量工程师,重庆安道拓汽车部件系统有限公司,2021-10-11,48
2030,物料工程师,重庆安道拓汽车部件系统有限公司,2021-10-11,46
2031,研发工程师,北京数码大方科技股份有限公司,2021-10-11,46
2032,业务顾问,上海甄汇信息科技有限公司,2021-10-11,179
2033,Java开发工程师,成都精灵云科技有限公司,2021-10-11,128
2034,Java技术顾问,上海甄汇信息科技有限公司,2021-10-11,184
2035,测试工程师,成都精灵云科技有限公司,2021-10-11,121
2036,客户成功顾问,上海甄汇信息科技有限公司,2021-10-11,189
2037,紫光展锐2022校招-非技术类岗位热招中,紫光展锐（上海）科技有限公司,2021-10-11,48
2038,技术工程师,北京数码大方科技股份有限公司,2021-10-11,39
2039,销售管培生,北京数码大方科技股份有限公司,2021-10-11,47
2040,Java开发工程师,上海甄汇信息科技有限公司,2021-10-11,191
2041,软件开发类,楷知信息科技（上海）有限公司西安分公司,2021-10-11,47
2042,解决方案工程师岗,成都精灵云科技有限公司,2021-10-11,117
2043,软件开发类,楷知信息科技（上海）有限公司西安分公司,2021-10-11,57
2044,汽车内饰造型设计师,爱优卡（天津）汽车科技有限公司,2021-10-11,55
2045,物流管理岗,河南牧原物流有限公司,2021-10-11,53
2046,前端开发工程师,北京云辰信通科技有限公司,2021-10-11,43
2047,电子技术研发工程师,西安卫光科技有限公司,2021-10-11,61
2048,生产管培生/职能管培生,四川晶科能源有限公司,2021-10-11,293
2049,芯片安全测评工程师,高维密码测评技术（山东）有限公司,2021-10-11,51
2050,通讯云研发-后台研发工程师,北京易掌云峰科技有限公司,2021-10-11,72
2051,客服云研发-前端工程师,北京易掌云峰科技有限公司,2021-10-11,59
2052,模拟IC设计工程师,北京博瑞微电子科技有限公司,2021-10-11,59
2053,电子工程师,深圳宜美智科技股份有限公司,2021-10-11,147
2054,技术研发岗,西南通信研究所（中国电子科技集团公司第三十研究所）,2021-10-11,69
2055,通讯云研发-测试工程师,北京易掌云峰科技有限公司,2021-10-11,70
2056,私有云-Java工程师,北京易掌云峰科技有限公司,2021-10-11,62
2057,机械工程师,深圳宜美智科技股份有限公司,2021-10-11,158
2058,光学工程师,深圳宜美智科技股份有限公司,2021-10-11,156
2059,激光工程师,深圳宜美智科技股份有限公司,2021-10-11,159
2060,私有云-前端工程师,北京易掌云峰科技有限公司,2021-10-11,61
2061,校园大使,亿次网联（杭州）科技有限公司,2021-10-11,49
2062,私有云-Java工程师,北京易掌云峰科技有限公司,2021-10-11,70
2063,私有云-前端工程师,北京易掌云峰科技有限公司,2021-10-11,63
2064,私有云-Java工程师,北京易掌云峰科技有限公司,2021-10-11,61
2065,机械设备工程师,芜湖新兴铸管有限责任公司,2021-10-10,40
2066,软件工程师,芜湖新兴铸管有限责任公司,2021-10-10,45
2067,电气工程师,芜湖新兴铸管有限责任公司,2021-10-10,43
2068,股票交易员,西安天勤汇理私募基金管理有限公司,2021-10-10,67
2069,质量工程师,盛合晶微半导体（江阴）有限公司,2021-10-09,43
2070,硬件工程师,盛合晶微半导体（江阴）有限公司,2021-10-09,44
2071,测试工程师,盛合晶微半导体（江阴）有限公司,2021-10-09,45
2072,设备工程师,盛合晶微半导体（江阴）有限公司,2021-10-09,48
2073,工艺整合工程师,盛合晶微半导体（江阴）有限公司,2021-10-09,44
2074,工艺工程师,盛合晶微半导体（江阴）有限公司,2021-10-09,48
2075,研发工程师,盛合晶微半导体（江阴）有限公司,2021-10-09,48
2076,信息技术类,山推工程机械股份有限公司,2021-10-09,56
2077,研发/工艺类,山推工程机械股份有限公司,2021-10-09,56
2078,软件工程师,杭州柳叶刀机器人有限公司,2021-10-09,47
2079,软饰设计工程师,重庆安道拓汽车部件系统有限公司,2021-10-09,54
2080,机器人算法工程师,杭州柳叶刀机器人有限公司,2021-10-09,51
2081,医学影像算法工程师,杭州柳叶刀机器人有限公司,2021-10-09,43
2082,骨架设计工程师,重庆安道拓汽车部件系统有限公司,2021-10-09,52
2083,研发工程师,重庆安道拓汽车部件系统有限公司,2021-10-09,52
2084,样件工程师,重庆安道拓汽车部件系统有限公司,2021-10-09,49
2085,产品工程师,重庆安道拓汽车部件系统有限公司,2021-10-09,49
2086,工业设计师,重庆安道拓汽车部件系统有限公司,2021-10-09,50
2087,先期制造工程师,重庆安道拓汽车部件系统有限公司,2021-10-09,51
2088,生信工程师,北京中科生信教育科技有限公司,2021-10-09,52
2089,C#开发工程师,上海绎维软件系统有限公司,2021-10-09,55
2090,C++开发工程师,上海绎维软件系统有限公司,2021-10-09,57
2091,Java开发工程师,上海绎维软件系统有限公司,2021-10-09,61
2092,Web前端工程师,上海绎维软件系统有限公司,2021-10-09,60
2093,测试工程师,上海绎维软件系统有限公司,2021-10-09,54
2094,综合类岗位（14大类见职位详情）,深圳联友科技有限公司,2021-10-09,115
2095,技术支持工程师,北京中科生信教育科技有限公司,2021-10-09,44
2096,市场代表,北京中科生信教育科技有限公司,2021-10-09,41
2097,芯片设计工程师,北京物芯科技有限责任公司,2021-10-09,113
2098,OSH“雁翔·青葵2022”项目校园招聘,中国外运华中有限公司,2021-10-09,39
2099,助理生信工程师,北京中科生信教育科技有限公司,2021-10-09,40
2100,C++软件工程师,深圳优艾智合机器人科技有限公司,2021-10-09,64
2101,嵌入式软件工程师,深圳优艾智合机器人科技有限公司,2021-10-09,60
2102,JAVA软件工程师,深圳优艾智合机器人科技有限公司,2021-10-09,63
2103,模拟IC工程师,北京神经元网络技术有限公司,2021-10-09,112
2104,SLAM算法工程师,深圳优艾智合机器人科技有限公司,2021-10-09,70
2105,C#软件工程师,深圳优艾智合机器人科技有限公司,2021-10-09,61
2106,硬件测试工程师,深圳优艾智合机器人科技有限公司,2021-10-09,59
2107,软件测试工程师,深圳优艾智合机器人科技有限公司,2021-10-09,53
2108,机械/结构设计工程师,深圳优艾智合机器人科技有限公司,2021-10-09,68
2109,产品助理,深圳优艾智合机器人科技有限公司,2021-10-09,58
2110,招聘专员,深圳优艾智合机器人科技有限公司,2021-10-09,62
2111,博士后,上海人工智能创新中心,2021-10-09,43
2112,OpenMMLab算法研究员,上海人工智能创新中心,2021-10-09,36
2113,校招-前端开发工程师,北京木瓜移动科技股份有限公司,2021-10-09,48
2114,软件开发工程师,盛合晶微半导体（江阴）有限公司,2021-10-09,44
2115,决策AI算法研究员,上海人工智能创新中心,2021-10-09,36
2116,校招-Python开发工程师,北京木瓜移动科技股份有限公司,2021-10-09,44
2117,AI青年科学家,上海人工智能创新中心,2021-10-09,43
2118,校招-产品经理,北京木瓜移动科技股份有限公司,2021-10-09,47
2119,校招-新媒体运营,北京木瓜移动科技股份有限公司,2021-10-09,39
2120,光学设计师,中国科学院上海光学精密机械研究所,2021-10-08,97
2121,结构设计师,中国科学院上海光学精密机械研究所,2021-10-08,101
2122,电路设计师,中国科学院上海光学精密机械研究所,2021-10-08,100
2123,软件设计师,中国科学院上海光学精密机械研究所,2021-10-08,101
2124,激光探测研发工程师,中国科学院上海光学精密机械研究所,2021-10-08,107
2125,激光器研发工程师,中国科学院上海光学精密机械研究所,2021-10-08,95
2126,自动控制工程师,中国科学院上海光学精密机械研究所,2021-10-08,96
2127,光功能材料研发工程师,中国科学院上海光学精密机械研究所,2021-10-08,93
2128,博士后,中国科学院上海光学精密机械研究所,2021-10-08,91
2129,机构业务管理培训生,国泰君安期货有限公司陕西分公司,2021-10-08,57
2130,英文学术期刊助理编辑,曼迪匹艾（北京）科技服务有限公司,2021-10-08,46
2131,FPGA工程师,上海瀚讯信息技术股份有限公司,2021-10-08,40
2132,研发序列/营销序列/技术序列,烟台东方威思顿电气有限公司,2021-10-08,73
2133,嵌入式软件工程师,浙江捷昌线性驱动科技股份有限公司,2021-10-08,101
2134,系统工程师,罗森伯格技术有限公司,2021-10-08,39
2135,中试工程师,罗森伯格技术有限公司,2021-10-08,38
2136,硬件工程师,罗森伯格技术有限公司,2021-10-08,37
2137,专利审查员,国家知识产权局专利局专利审查协作江苏中心,2021-10-08,120
2138,研发管培生,深圳市博敏电子有限公司,2021-10-08,38
2139,嵌入式软件工程师,罗森伯格技术有限公司,2021-10-08,37
2140,工艺管培生,深圳市博敏电子有限公司,2021-10-08,38
2141,数字芯片设计工程师,哲库科技（上海）有限公司,2021-10-08,77
2142,蓝诺微银（北京）信息技术有限公司,蓝诺微银（北京）信息技术有限公司,2021-10-08,65
2143,Andorid开发工程师,蓝诺微银（北京）信息技术有限公司,2021-10-08,50
2144,管培生,南京恒电电子有限公司,2021-10-08,59
2145,北森2022届校园招聘简章（互联网企业、HRSaaS独家兽、九险一金）,北森云计算有限公司,2021-10-08,55
2146,职业卫生工程师,荣芯半导体（宁波）有限公司,2021-10-07,52
2147,工安工程师,荣芯半导体（宁波）有限公司,2021-10-07,52
2148,环保工程师,荣芯半导体（宁波）有限公司,2021-10-07,51
2149,电气工程师,荣芯半导体（宁波）有限公司,2021-10-07,54
2150,伊利2022年校招-生产专训生（液态奶）,定州伊利乳业有限责任公司,2021-10-07,53
2151,体系工程师,荣芯半导体（宁波）有限公司,2021-10-07,54
2152,ERC工程师,荣芯半导体（宁波）有限公司,2021-10-07,52
2153,机械工程师,荣芯半导体（宁波）有限公司,2021-10-07,52
2154,水处理工程师,荣芯半导体（宁波）有限公司,2021-10-07,50
2155,化学系统工程师,荣芯半导体（宁波）有限公司,2021-10-07,53
2156,气体系统工程师,荣芯半导体（宁波）有限公司,2021-10-07,53
2157,制程工程师,荣芯半导体（宁波）有限公司,2021-10-07,53
2158,整合工程师,荣芯半导体（宁波）有限公司,2021-10-07,56
2159,设备工程师,荣芯半导体（宁波）有限公司,2021-10-07,52
2160,制造工程师,荣芯半导体（宁波）有限公司,2021-10-07,51
2161,IE工程师,荣芯半导体（宁波）有限公司,2021-10-07,50
2162,采购专员/助理,荣芯半导体（宁波）有限公司,2021-10-07,50
2163,IT助理工程师,荣芯半导体（宁波）有限公司,2021-10-07,51
2164,质量与可靠性工程师,荣芯半导体（宁波）有限公司,2021-10-07,54
2165,HR专员,荣芯半导体（宁波）有限公司,2021-10-07,48
2166,结构强度设计师,北京金朋达航空科技有限公司,2021-10-06,62
2167,机械设计师,浙江泰林生物技术股份有限公司,2021-10-06,59
2168,电气工程师,浙江泰林生物技术股份有限公司,2021-10-06,60
2169,嵌入式软件工程师,浙江泰林生物技术股份有限公司,2021-10-06,58
2170,研发工程师（生物）,浙江泰林生物技术股份有限公司,2021-10-06,75
2171,教师,滨州职业学院,2021-10-06,150
2172,南京大学普惠三农金融科技创新研究中心2021青年教师（大数据AI区块链）岗招聘,南京大学,2021-10-06,47
2173,总体设计岗,北京金朋达航空科技有限公司,2021-10-06,62
2174,电子技术研发工程师,浙江泰林生物技术股份有限公司,2021-10-06,65
2175,产品设计（继电器）,厦门宏发汽车电子有限公司,2021-10-05,51
2176,雷达随动设计师,陕西黄河集团有限公司,2021-10-03,63
2177,雷达中高频电路设计,陕西黄河集团有限公司,2021-10-03,62
2178,雷达总体设计师,陕西黄河集团有限公司,2021-10-03,70
2179,雷达天馈设计师,陕西黄河集团有限公司,2021-10-03,75
2180,雷达计算机系统软件设计师,陕西黄河集团有限公司,2021-10-03,61
2181,雷达信号处理系统线路软件设计,陕西黄河集团有限公司,2021-10-03,52
